ocreval Word Accuracy Report Version 7.0
----------------------------------------
     431   Words
     251   Misrecognized
   41.76%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       2        1    50.00        1
       7        6    14.29        2
       1        1     0.00        3
      10        8    20.00    Total

Non-stopwords
   Count   Missed   %Right   Length
      20       17    15.00        1
      65       21    67.69        2
     139       97    30.22        3
      71       36    49.30        4
      51       22    56.86        5
      21       15    28.57        6
      27       19    29.63        7
      12        5    58.33        8
       6        3    50.00        9
       7        6    14.29       10
       2        2     0.00       12
     421      243    42.28    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     164      108    34.15        1
      26       14    46.15        2
      12        3    75.00        3
       5        1    80.00        4
       5        1    80.00        5
       1        1     0.00        6
       1        0   100.00        7
       3        2    33.33        9
       5        2    60.00      >10
     222      132    40.54    Total

Phrases
   Count   Missed   %Right   Length
     431      251    41.76        1
     430      306    28.84        2
     429      344    19.81        3
     428      371    13.32        4
     427      393     7.96        5
     426      403     5.40        6
     425      410     3.53        7
     424      415     2.12        8

Stopwords
   Count   Missed   %Right   
       2        1    50.00   a
       1        1     0.00   an
       1        1     0.00   do
       1        1     0.00   his
       3        2    33.33   me
       2        2     0.00   on

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   4
       2        2     0.00   air
       1        1     0.00   ajou
       4        4     0.00   ame
       5        5     0.00   ance
       1        1     0.00   anima
       1        1     0.00   animam
       2        2     0.00   antia
       1        1     0.00   antiæ
       1        1     0.00   audes
       1        0   100.00   auoit
       1        1     0.00   aëream
       1        1     0.00   aëreaſubti
       1        1     0.00   aërienne
       1        1     0.00   aëris
       1        0   100.00   bas
       1        0   100.00   bien
       1        1     0.00   bis
       3        3     0.00   ca
       2        0   100.00   car
       1        1     0.00   carere
       1        1     0.00   caret
       5        0   100.00   ce
       1        0   100.00   cela
       1        0   100.00   ceux
       1        0   100.00   chapi
       1        1     0.00   com
       1        0   100.00   combat
       1        0   100.00   comme
       1        1     0.00   conçoit
       1        1     0.00   cor
       2        2     0.00   corpore
       1        1     0.00   corpoream
       1        1     0.00   corporelle
       4        0   100.00   corps
       1        1     0.00   craignez
       1        1     0.00   credere
       2        1    50.00   croyez
       1        1     0.00   crû
       1        1     0.00   cur
       1        1     0.00   cut
       1        1     0.00   cùm
       2        0   100.00   dans
       1        0   100.00   dauantage
      13        0   100.00   de
       1        1     0.00   debes
       1        0   100.00   derechef
       1        1     0.00   deuez
       1        1     0.00   deum
       1        1     0.00   dicere
       1        1     0.00   dicis
       1        0   100.00   dieu
       1        0   100.00   dire
       1        0   100.00   dit
       1        0   100.00   dites
       1        1     0.00   diutius
       1        1     0.00   dixi
       1        0   100.00   diſant
       1        0   100.00   diſoient
       3        0   100.00   doit
       1        0   100.00   donc
       1        0   100.00   du
      17       15    11.76   e
       1        0   100.00   egliſe
       3        0   100.00   elle
       2        0   100.00   en
       1        0   100.00   encore
       1        1     0.00   enim
       1        1     0.00   enir
       1        1     0.00   er
       1        1     0.00   eray
       1        1     0.00   eum
       1        1     0.00   eſpace
       1        1     0.00   facis
       1        0   100.00   faire
       1        0   100.00   faut
       1        1     0.00   façon
       1        0   100.00   fin
       1        1     0.00   foit
       1        1     0.00   futilis
       1        1     0.00   hic
       1        1     0.00   icy
       2        2     0.00   ie
       5        1    80.00   il
       1        1     0.00   im
       1        1     0.00   imagina
       1        0   100.00   immortelle
       2        2     0.00   ina
       2        2     0.00   inanis
       1        1     0.00   incor
       2        2     0.00   intelligas
       1        1     0.00   ita
       1        1     0.00   j'aye
       3        1    66.67   la
       3        1    66.67   le
       2        0   100.00   les
       1        1     0.00   licitum
       1        0   100.00   liure
       1        1     0.00   liſque
       1        1     0.00   là
       1        1     0.00   m'arre
       1        1     0.00   m'empeſcher
       4        1    75.00   mais
       1        0   100.00   maniere
       1        0   100.00   ment
       1        1     0.00   menuë
       1        0   100.00   mettez
       1        0   100.00   metuimus
       1        1     0.00   mon
       1        1     0.00   morandum
       2        2     0.00   n'a
       2        2     0.00   n'e
       1        0   100.00   n'infere
       1        1     0.00   n'y
       1        1     0.00   na
       9        1    88.89   ne
       1        1     0.00   nec
       1        1     0.00   nitatis
       1        1     0.00   niſque
       4        3    25.00   non
       3        3     0.00   oit
       1        1     0.00   omne
       1        1     0.00   omninò
       1        1     0.00   ont
       1        1     0.00   origine
       3        0   100.00   ou
       1        1     0.00   oſez
       1        0   100.00   par
       2        0   100.00   paroles
       5        0   100.00   pas
       1        1     0.00   peine
       1        0   100.00   penſer
       1        1     0.00   penſoient
       1        1     0.00   penſée
       1        0   100.00   pere
       1        0   100.00   peu
       1        1     0.00   placet
       2        0   100.00   plus
       3        0   100.00   point
       1        1     0.00   pore
       1        1     0.00   poream
       1        0   100.00   pour
       1        0   100.00   pourtant
       1        1     0.00   preface
       1        1     0.00   premiers
       1        0   100.00   puis
