ocreval Word Accuracy Report Version 7.0
----------------------------------------
     281   Words
      47   Misrecognized
   83.27%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       2        0   100.00        1
       8        0   100.00        2
       1        0   100.00        4
      11        0   100.00    Total

Non-stopwords
   Count   Missed   %Right   Length
       9        5    44.44        1
      37        5    86.49        2
      80       18    77.50        3
      39        3    92.31        4
      30        4    86.67        5
      25        1    96.00        6
      18        0   100.00        7
      13        5    61.54        8
       4        0   100.00        9
       6        3    50.00       10
       3        1    66.67       11
       2        1    50.00       12
       2        0   100.00       13
       2        1    50.00       14
     270       47    82.59    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     142       26    81.69        1
      17        2    88.24        2
       4        0   100.00        3
       5        0   100.00        4
       5        0   100.00        5
       1        0   100.00        6
       2        1    50.00        7
       1        0   100.00        8
       1        0   100.00        9
     178       29    83.71    Total

Phrases
   Count   Missed   %Right   Length
     281       47    83.27        1
     280       72    74.29        2
     279       96    65.59        3
     278      119    57.19        4
     277      140    49.46        5
     276      160    42.03        6
     275      176    36.00        7
     274      188    31.39        8

Stopwords
   Count   Missed   %Right   
       2        0   100.00   a
       5        0   100.00   in
       2        0   100.00   is
       1        0   100.00   of
       1        0   100.00   over

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   14
       1        0   100.00   16
       1        1     0.00   2
       1        0   100.00   39
       1        1     0.00   5i
       7        2    71.43   aan
       1        0   100.00   aanhaling
       1        0   100.00   allen
       1        0   100.00   alles
       3        0   100.00   als
       1        0   100.00   andere
       2        0   100.00   anders
       1        0   100.00   beduidt
       2        0   100.00   belofte
       1        0   100.00   ben
       1        1     0.00   beſchouwd
       2        2     0.00   beſchul
       1        0   100.00   bij
       1        1     0.00   bitterheid
       1        0   100.00   bloed
       2        0   100.00   brieven
       1        0   100.00   critique
       1        1     0.00   d
       4        0   100.00   daar
       5        0   100.00   dan
       8        0   100.00   dat
       9        0   100.00   de
       2        0   100.00   den
       1        0   100.00   der
       5        0   100.00   deze
       4        0   100.00   die
       2        0   100.00   diging
       2        1    50.00   dit
       1        0   100.00   dog
       1        0   100.00   door
       1        0   100.00   duidelijke
       1        1     0.00   e
       1        0   100.00   een
       2        0   100.00   eene
       1        0   100.00   eenige
       1        0   100.00   eerst
       1        0   100.00   egter
       1        1     0.00   ema
       3        2    33.33   en
       1        1     0.00   erkte
       1        1     0.00   ern
       1        0   100.00   geagt
       1        0   100.00   gedagt
       1        0   100.00   gekomen
       1        0   100.00   genoemd
       1        0   100.00   genoodzaakt
       1        0   100.00   getrouw
       1        0   100.00   geval
       1        0   100.00   gevolg
       1        1     0.00   gevolglijk
       1        0   100.00   gewagt
       1        0   100.00   geweest
       1        0   100.00   gij
       1        0   100.00   gods
       1        0   100.00   h
       1        0   100.00   hand
       1        0   100.00   handelen
       1        0   100.00   handelt
       1        0   100.00   handelwijs
       1        0   100.00   heb
       4        0   100.00   hebben
       1        0   100.00   heeft
       1        0   100.00   heer
       4        0   100.00   het
       1        0   100.00   hier
       2        1    50.00   hij
       1        0   100.00   hr
       1        0   100.00   ieder
       1        1     0.00   iger
       1        0   100.00   ii
       6        1    83.33   ik
       1        0   100.00   ingenomenheid
       1        1     0.00   intusſchen
       1        0   100.00   iv
       1        0   100.00   joden
       1        0   100.00   kan
       1        0   100.00   ke
       1        1     0.00   kinde
       1        0   100.00   koel
       1        0   100.00   komt
       1        0   100.00   kundig
       1        0   100.00   lezer
       1        0   100.00   lezers
       1        0   100.00   maakt
       1        0   100.00   maken
       1        0   100.00   meer
       1        0   100.00   merk
       2        0   100.00   met
       3        0   100.00   mij
       5        0   100.00   mijne
