ocreval Word Accuracy Report Version 7.0
----------------------------------------
     313   Words
     129   Misrecognized
   58.79%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       6        4    33.33        1
      37       15    59.46        2
      50       19    62.00        3
      96       18    81.25        4
       4        2    50.00        5
     193       58    69.95    Total

Non-stopwords
   Count   Missed   %Right   Length
       3        3     0.00        1
       9        7    22.22        2
      18       14    22.22        3
      29        9    68.97        4
      22       10    54.55        5
      19       15    21.05        6
       7        7     0.00        7
       6        2    66.67        8
       5        2    60.00        9
       1        1     0.00       10
       1        1     0.00       12
     120       71    40.83    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
      57       35    38.60        1
      12        8    33.33        2
       5        1    80.00        3
       2        1    50.00        4
       2        0   100.00        5
       1        1     0.00        6
      79       46    41.77    Total

Phrases
   Count   Missed   %Right   Length
     313      129    58.79        1
     312      183    41.35        2
     311      217    30.23        3
     310      241    22.26        4
     309      261    15.53        5
     308      275    10.71        6
     307      284     7.49        7
     306      287     6.21        8

Stopwords
   Count   Missed   %Right   
       3        2    33.33   a
       1        1     0.00   after
       1        0   100.00   all
       4        1    75.00   and
       4        1    75.00   are
       2        0   100.00   be
       2        0   100.00   been
       7        2    71.43   but
       1        0   100.00   can
       1        0   100.00   did
       3        1    66.67   for
      12        4    66.67   from
       1        1     0.00   had
       4        0   100.00   have
       1        0   100.00   he
       3        2    33.33   i
       1        0   100.00   if
       1        0   100.00   in
       2        1    50.00   is
       3        2    33.33   it
       1        0   100.00   made
       1        0   100.00   many
       1        0   100.00   may
       1        0   100.00   more
       1        0   100.00   no
       8        5    37.50   not
      16        7    56.25   of
       1        0   100.00   or
       7        4    42.86   out
      15        4    73.33   that
      12        4    66.67   the
      15        4    73.33   them
       3        0   100.00   then
       1        1     0.00   there
      23        4    82.61   they
       1        1     0.00   this
       2        1    50.00   to
       7        4    42.86   us
       9        1    88.89   were
       1        0   100.00   what
       1        0   100.00   when
       1        0   100.00   will
       4        0   100.00   with
       2        0   100.00   would
       2        0   100.00   your

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   18
       1        0   100.00   20
       1        1     0.00   31
       1        0   100.00   according
       1        0   100.00   again
       1        1     0.00   alſo
       1        0   100.00   ano
       2        2     0.00   antichri
       1        1     0.00   antichriﬆs
       1        1     0.00   anſw
       1        1     0.00   anſwer
       2        2     0.00   apo
       1        1     0.00   ariſe
       2        0   100.00   away
       1        0   100.00   believers
       1        1     0.00   chri
       2        0   100.00   churches
       1        0   100.00   continue
       1        0   100.00   continued
       1        0   100.00   deny
       1        0   100.00   depart
       1        1     0.00   diſciples
       3        0   100.00   doth
       1        0   100.00   doubt
       1        0   100.00   draw
       1        1     0.00   ed
       4        3    25.00   faith
       1        1     0.00   fall
       1        1     0.00   fallen
       1        1     0.00   falling
       1        1     0.00   fell
       1        0   100.00   fore
       1        0   100.00   former
       3        2    33.33   go
       1        1     0.00   grace
       1        0   100.00   grant
       1        1     0.00   keep
       1        1     0.00   latter
       2        2     0.00   le
       1        1     0.00   lleth
       1        1     0.00   manife
       1        0   100.00   mark
       1        0   100.00   men
       1        1     0.00   might
       1        0   100.00   ming
       5        0   100.00   never
       1        1     0.00   obj
       1        1     0.00   obje
       2        0   100.00   own
       1        1     0.00   perverſe
       3        0   100.00   prove
       1        0   100.00   proves
       1        0   100.00   rather
       1        0   100.00   received
       2        2     0.00   s
       1        1     0.00   t
       3        2    33.33   text
       2        0   100.00   ther
       1        1     0.00   therefore
       1        1     0.00   theſe
       1        1     0.00   things
       4        4     0.00   thoſe
       1        0   100.00   thus
       1        1     0.00   verſe
       2        2     0.00   viz
       1        0   100.00   well
       5        0   100.00   went
       1        1     0.00   ſaith
       1        1     0.00   ſay
       1        1     0.00   ſee
       2        2     0.00   ſelves
       2        2     0.00   ſhall
       1        1     0.00   ſo
       1        1     0.00   ſome
       1        1     0.00   ſpeak
       3        3     0.00   ſpirit
       1        1     0.00   ſure
       6        6     0.00   
       2        2     0.00   
