ocreval Word Accuracy Report Version 7.0
----------------------------------------
     240   Words
     105   Misrecognized
   56.25%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       1        1     0.00        1
      29        4    86.21        2
      25        3    88.00        3
      22        2    90.91        4
       4        0   100.00        5
      81       10    87.65    Total

Non-stopwords
   Count   Missed   %Right   Length
      12       12     0.00        1
       9        6    33.33        2
      37       32    13.51        3
      24       11    54.17        4
      11        5    54.55        5
      27       14    48.15        6
      12        4    66.67        7
      10        4    60.00        8
       8        1    87.50        9
       7        5    28.57       10
       2        1    50.00       11
     159       95    40.25    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     105       53    49.52        1
      13        8    38.46        2
       2        1    50.00        3
       2        2     0.00        4
       1        1     0.00        5
       1        1     0.00        9
     124       66    46.77    Total

Phrases
   Count   Missed   %Right   Length
     240      105    56.25        1
     239      136    43.10        2
     238      157    34.03        3
     237      175    26.16        4
     236      187    20.76        5
     235      197    16.17        6
     234      205    12.39        7
     233      210     9.87        8

Stopwords
   Count   Missed   %Right   
       1        1     0.00   a
       1        0   100.00   after
       1        0   100.00   an
       7        1    85.71   and
       1        0   100.00   are
       4        0   100.00   be
       1        0   100.00   but
       1        1     0.00   do
       3        1    66.67   for
       1        0   100.00   from
       3        0   100.00   he
       2        0   100.00   his
       3        0   100.00   how
       2        1    50.00   if
       6        1    83.33   in
       2        1    50.00   into
       1        0   100.00   is
       2        0   100.00   make
       3        0   100.00   of
       2        1    50.00   or
       1        0   100.00   our
       3        0   100.00   that
       4        1    75.00   the
       2        0   100.00   their
       3        0   100.00   them
       8        1    87.50   they
       5        0   100.00   to
       1        0   100.00   up
       1        0   100.00   was
       1        0   100.00   way
       1        0   100.00   which
       1        0   100.00   will
       1        0   100.00   with
       1        0   100.00   you
       1        0   100.00   your

Non-stopwords
   Count   Missed   %Right   
       2        2     0.00   1
       1        1     0.00   10
       1        1     0.00   11
       1        1     0.00   12
       1        1     0.00   16.13
       1        1     0.00   1co
       1        1     0.00   1the
       1        1     0.00   2
       1        1     0.00   21.36
       1        1     0.00   26.41
       1        1     0.00   38
       1        1     0.00   5
       1        1     0.00   5.17
       1        1     0.00   6
       1        1     0.00   6.7,8.9,10
       1        1     0.00   64.5
       1        0   100.00   66
       1        1     0.00   8
       1        0   100.00   abound
       1        0   100.00   abundan
       1        0   100.00   afarr
       1        1     0.00   aﬄi
       1        0   100.00   barren
       1        1     0.00   bemini
       1        0   100.00   blind
       1        0   100.00   brethren
       1        0   100.00   brotherly
       1        0   100.00   calling
       2        0   100.00   cannot
       1        1     0.00   cea
       1        0   100.00   charity
       4        4     0.00   chri
       1        0   100.00   conclude
       1        0   100.00   convey
       1        0   100.00   conveyances
       1        1     0.00   croſs
       1        0   100.00   deny
       1        0   100.00   diligence
       1        1     0.00   dinances
       1        1     0.00   diſciples
       1        0   100.00   doth
       1        0   100.00   dure
       5        5     0.00   e
       1        1     0.00   eem
       1        1     0.00   ele
       1        0   100.00   en
       1        0   100.00   entrance
       1        1     0.00   everla
       1        0   100.00   faith
       1        0   100.00   fall
       1        0   100.00   fervent
       1        0   100.00   finis
       2        1    50.00   follow
       1        0   100.00   forgotten
       1        1     0.00   fruitfulne
       1        0   100.00   give
       1        0   100.00   god
       1        1     0.00   godlyne
       1        0   100.00   gods
       1        1     0.00   goſpel
       1        0   100.00   hath
       1        1     0.00   himſelf
       1        1     0.00   holine
       1        0   100.00   humbly
       1        1     0.00   ing
       2        2     0.00   ion
       1        1     0.00   itutions
       1        1     0.00   iſa
       1        1     0.00   jam
       2        2     0.00   jeſus
       1        1     0.00   kindne
       1        0   100.00   kingdome
       2        0   100.00   knowledge
       1        0   100.00   lacketh
       1        1     0.00   lea
       2        0   100.00   lord
       1        1     0.00   luk
       2        2     0.00   mat
       1        1     0.00   mich
       1        0   100.00   neither
       1        0   100.00   never
       1        1     0.00   ng
       1        0   100.00   nor
       1        1     0.00   ns
       1        0   100.00   old
       1        1     0.00   otherwiſe
       1        0   100.00   ought
       1        1     0.00   oﬀ
       1        0   100.00   patience
       1        0   100.00   patiently
       1        1     0.00   pet
       1        0   100.00   prayer
       1        0   100.00   purged
       1        1     0.00   rather
       1        1     0.00   red
       1        1     0.00   s
       1        0   100.00   saviour
       1        0   100.00   take
       1        0   100.00   temperance
       1        1     0.00   temptation
       1        0   100.00   ter
       1        1     0.00   themſelves
       3        3     0.00   theſe
       3        0   100.00   things
       1        0   100.00   tly
       1        0   100.00   touching
       1        1     0.00   treatiſe
       1        0   100.00   unfruitful
       2        0   100.00   unto
       1        0   100.00   vertue
       1        0   100.00   walk
       1        0   100.00   wherefore
       1        0   100.00   without
       1        0   100.00   ye
       1        1     0.00   yeſhall
       1        1     0.00   ſee
       2        2     0.00   ſhall
       2        2     0.00   ſhould
       1        1     0.00   ſo
       1        1     0.00   ſure
       9        9     0.00   
       2        2     0.00   
       4        4     0.00   
       2        2     0.00   
