ocreval Word Accuracy Report Version 7.0
----------------------------------------
     283   Words
     114   Misrecognized
   59.72%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       4        3    25.00        1
       6        4    33.33        2
      10        7    30.00    Total

Non-stopwords
   Count   Missed   %Right   Length
       5        5     0.00        1
      38        8    78.95        2
      76       44    42.11        3
      51       17    66.67        4
      31        8    74.19        5
      23        8    65.22        6
      18        3    83.33        7
      11        3    72.73        8
       9        5    44.44        9
       2        2     0.00       10
       7        3    57.14       11
       2        1    50.00       13
     273      107    60.81    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     103       35    66.02        1
      22        6    72.73        2
      14        5    64.29        3
       1        0   100.00        4
       2        1    50.00        5
       4        2    50.00        6
       2        1    50.00        8
       1        0   100.00        9
       1        0   100.00       10
       1        1     0.00      >10
     151       51    66.23    Total

Phrases
   Count   Missed   %Right   Length
     283      114    59.72        1
     282      155    45.04        2
     281      184    34.52        3
     280      202    27.86        4
     279      216    22.58        5
     278      230    17.27        6
     277      242    12.64        7
     276      250     9.42        8

Stopwords
   Count   Missed   %Right   
       4        3    25.00   a
       1        1     0.00   an
       2        2     0.00   be
       2        1    50.00   on
       1        0   100.00   or

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   30
       1        0   100.00   accompagnées
       1        0   100.00   ame
       3        3     0.00   ance
       2        2     0.00   ances
       1        0   100.00   ancienne
       2        2     0.00   ant
       1        1     0.00   apperceuoir
       1        0   100.00   attribuer
       1        0   100.00   au
       2        0   100.00   aucune
       4        2    50.00   auons
       1        0   100.00   auroient
       1        1     0.00   autre
       2        0   100.00   autres
       1        0   100.00   aux
       1        0   100.00   bien
       1        0   100.00   brutes
       1        1     0.00   car
       1        0   100.00   ce
       1        0   100.00   cedent
       3        0   100.00   cette
       1        0   100.00   chapitre
       1        0   100.00   comme
       2        1    50.00   con
       5        5     0.00   connoi
       1        0   100.00   contraire
       2        0   100.00   corporelles
       2        0   100.00   corps
       1        0   100.00   croire
       3        0   100.00   dans
       9        0   100.00   de
       1        1     0.00   derable
       3        0   100.00   des
       1        0   100.00   deux
       1        1     0.00   deſquels
       2        2     0.00   difficulté
       2        0   100.00   dire
       1        0   100.00   donc
       1        1     0.00   déraciner
       3        3     0.00   e
       1        1     0.00   ement
       1        1     0.00   enduë
       1        1     0.00   enferma
       1        1     0.00   ent
       2        2     0.00   es
       1        1     0.00   expliquer
       1        0   100.00   faire
       1        0   100.00   fait
       1        0   100.00   faiſons
       2        0   100.00   faudroit
       1        0   100.00   faux
       2        0   100.00   font
       1        0   100.00   frappez
       1        1     0.00   habitude
       2        1    50.00   homme
       2        2     0.00   ible
       1        0   100.00   idée
       3        1    66.67   il
       2        0   100.00   ils
       2        2     0.00   impo
       1        1     0.00   injurieux
       1        1     0.00   ion
       3        3     0.00   ions
       1        1     0.00   ité
       1        1     0.00   je
       1        1     0.00   l'vn
       6        2    66.67   la
       1        0   100.00   laquelle
       3        0   100.00   le
       6        0   100.00   les
       1        0   100.00   leur
       1        0   100.00   leurs
       1        0   100.00   lors
       1        0   100.00   mais
       1        0   100.00   maniere
       1        1     0.00   manife
       1        0   100.00   mes
       1        0   100.00   meſ
       2        0   100.00   meſmes
       1        1     0.00   n'ap
       1        1     0.00   n'auroient
       3        0   100.00   ne
       1        1     0.00   nece
       1        1     0.00   noi
       1        0   100.00   notion
       8        0   100.00   nous
       1        1     0.00   o
       1        0   100.00   ob
       2        1    50.00   obje
       1        1     0.00   occa
       1        0   100.00   opinion
       3        0   100.00   ou
       1        0   100.00   par
       1        0   100.00   parce
       1        1     0.00   paroi
       1        0   100.00   partant
       1        0   100.00   partenoit
       3        0   100.00   pas
       1        1     0.00   penſées
       1        1     0.00   perſuade
       1        0   100.00   peut
       2        0   100.00   plus
       1        0   100.00   pour
       1        0   100.00   pre
       1        0   100.00   principes
       1        0   100.00   qu'au
       1        0   100.00   qu'elle
       1        0   100.00   qu'elles
       1        0   100.00   qu'en
       1        0   100.00   qu'il
       1        1     0.00   qualitez
      10        0   100.00   que
       1        0   100.00   quelque
       1        0   100.00   qui
       1        0   100.00   raiſon
       1        1     0.00   re
       1        0   100.00   recon
       1        1     0.00   s
       1        1     0.00   s'enſuiuroit
       1        0   100.00   spirituelle
       1        0   100.00   tant
       5        1    80.00   toutes
       1        1     0.00   traitte
       1        0   100.00   uienne
       1        0   100.00   venons
       1        0   100.00   vient
       1        0   100.00   vne
       2        0   100.00   voir
       1        0   100.00   vous
       3        0   100.00   à
       2        0   100.00   ſans
       1        0   100.00   ſecond
       1        1     0.00   ſeconde
       2        0   100.00   ſemble
       1        0   100.00   ſens
       1        0   100.00   ſentiments
       1        0   100.00   ſeul
       1        0   100.00   ſolide
       1        0   100.00   ſommes
       1        0   100.00   ſon
       1        0   100.00   ſont
       1        0   100.00   ſorte
       1        0   100.00   ſortes
       1        1     0.00   ſub
      11       11     0.00   
       3        3     0.00   
       8        8     0.00   
       6        6     0.00   
       3        3     0.00   
       6        6     0.00   
