ocreval Word Accuracy Report Version 7.0
----------------------------------------
     221   Words
     113   Misrecognized
   48.87%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       1        1     0.00        1
       1        0   100.00        2
       2        2     0.00        3
       2        2     0.00        4
       6        5    16.67    Total

Non-stopwords
   Count   Missed   %Right   Length
       7        4    42.86        1
      45       18    60.00        2
      50       19    62.00        3
      40       24    40.00        4
      17        9    47.06        5
      14        8    42.86        6
      12        7    41.67        7
       6        3    50.00        8
      10        8    20.00        9
       3        2    33.33       10
       8        4    50.00       11
       1        1     0.00       13
       1        1     0.00       14
       1        0   100.00       15
     215      108    49.77    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     106       62    41.51        1
      12        3    75.00        2
      10        1    90.00        3
       3        0   100.00        4
       4        0   100.00        5
       1        0   100.00       10
       1        1     0.00      >10
     137       67    51.09    Total

Phrases
   Count   Missed   %Right   Length
     221      113    48.87        1
     220      168    23.64        2
     219      195    10.96        3
     218      206     5.50        4
     217      212     2.30        5
     216      213     1.39        6
     215      214     0.47        7
     214      214     0.00        8

Stopwords
   Count   Missed   %Right   
       1        1     0.00   a
       1        0   100.00   on
       2        2     0.00   over
       2        2     0.00   was

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   aan
       1        1     0.00   aangaande
       1        1     0.00   aangez
       1        1     0.00   aantetoonen
       1        1     0.00   aanzag
       1        0   100.00   agtte
       3        2    33.33   alleen
       1        0   100.00   als
       1        0   100.00   anderen
       1        0   100.00   ben
       1        1     0.00   bewe
       1        1     0.00   beſchouwen
       2        1    50.00   bibliotheek
       1        1     0.00   brie
       1        1     0.00   brieven
       1        1     0.00   charakter
       1        0   100.00   daar
       2        0   100.00   dat
       5        1    80.00   de
       1        0   100.00   deed
       1        0   100.00   deelige
       1        0   100.00   den
       1        0   100.00   der
       1        0   100.00   derrigten
       1        0   100.00   des
       5        0   100.00   die
       1        1     0.00   dier
       1        0   100.00   doen
       2        0   100.00   door
       2        2     0.00   een
       1        1     0.00   eens
       1        1     0.00   eenvoudig
       1        0   100.00   eigen
       5        0   100.00   en
       2        1    50.00   ge
       2        1    50.00   geen
       1        0   100.00   geene
       1        0   100.00   geopend
       1        1     0.00   geweten
       1        1     0.00   geſchreven
       1        0   100.00   gingen
       1        0   100.00   goeddagt
       1        0   100.00   goede
       1        0   100.00   gronden
       1        1     0.00   gt
       3        1    66.67   heb
       2        1    50.00   helpen
       1        0   100.00   hem
       1        1     0.00   hervormde
       3        0   100.00   het
       1        0   100.00   hier
       1        0   100.00   iegelijk
       1        0   100.00   iemand
      13       13     0.00   ik
       1        1     0.00   inboezemingen
       1        1     0.00   kan
       1        1     0.00   kant
       1        1     0.00   kerk
       1        1     0.00   kerke
       1        1     0.00   kinderdoop
       1        1     0.00   kwijten
       2        0   100.00   laten
       1        1     0.00   leedwezen
       1        1     0.00   leer
       1        0   100.00   lievelingen
       1        1     0.00   maakt
       2        1    50.00   maar
       1        1     0.00   maken
       1        0   100.00   medeleden
       2        0   100.00   men
       3        0   100.00   met
       4        2    50.00   mij
       3        2    33.33   mijn
       3        2    33.33   mijne
       1        1     0.00   mijnen
       1        0   100.00   mits
       1        0   100.00   moeten
       1        0   100.00   na
       1        1     0.00   naar
       3        0   100.00   niet
       1        1     0.00   noch
       1        1     0.00   noemen
       1        0   100.00   nu
       4        0   100.00   om
       1        0   100.00   ontſchuldigden
       1        1     0.00   oogmerk
       1        1     0.00   oogmerken
       1        1     0.00   ooit
       1        1     0.00   oordeelen
       1        0   100.00   op
       1        1     0.00   oten
       1        0   100.00   partij
       1        0   100.00   perſoon
       1        1     0.00   plaat
       1        1     0.00   plicht
       1        0   100.00   pligt
       1        0   100.00   redenen
       1        1     0.00   reeds
       1        1     0.00   schrijvers
       4        2    50.00   t
      10        1    90.00   te
       1        0   100.00   ten
       1        0   100.00   toen
       1        1     0.00   twist
       1        1     0.00   twisten
       3        2    33.33   u
       1        1     0.00   uk
       1        1     0.00   vaderlandſche
       5        2    60.00   van
       1        0   100.00   ven
       1        0   100.00   verdedigen
       1        0   100.00   verdediging
       1        1     0.00   verzoek
       1        0   100.00   vi
       1        1     0.00   voor
       1        0   100.00   voorinnemen
       1        1     0.00   voorkwam
       1        1     0.00   voorreden
       1        1     0.00   ware
       1        1     0.00   wars
       1        1     0.00   weet
       1        1     0.00   wel
       1        1     0.00   wie
       1        1     0.00   wil
       1        1     0.00   zaken
       1        1     0.00   zeer
       1        0   100.00   zig
       1        1     0.00   zij
       3        2    33.33   zijn
       1        1     0.00   zoek
       3        3     0.00   zoo
       1        1     0.00   zwar
       1        1     0.00   zwijgen
       2        2     0.00   ſchrijf
       1        0   100.00   ſen
       2        2     0.00   
       1        1     0.00   
