ocreval Word Accuracy Report Version 7.0
----------------------------------------
     287   Words
      45   Misrecognized
   84.32%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       1        0   100.00        1
      15        4    73.33        2
       1        0   100.00        3
      17        4    76.47    Total

Non-stopwords
   Count   Missed   %Right   Length
       2        1    50.00        1
      35        1    97.14        2
      80       13    83.75        3
      38        5    86.84        4
      30        3    90.00        5
      18        4    77.78        6
      12        1    91.67        7
      17        1    94.12        8
      12        1    91.67        9
      11        5    54.55       10
       7        2    71.43       11
       2        1    50.00       12
       3        2    33.33       13
       3        1    66.67       14
     270       41    84.81    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     128       21    83.59        1
      25        0   100.00        2
       5        1    80.00        3
       3        0   100.00        4
       6        0   100.00        5
       2        0   100.00        7
       1        1     0.00        8
       1        0   100.00      >10
     171       23    86.55    Total

Phrases
   Count   Missed   %Right   Length
     287       45    84.32        1
     286       72    74.83        2
     285       97    65.96        3
     284      116    59.15        4
     283      134    52.65        5
     282      150    46.81        6
     281      165    41.28        7
     280      177    36.79        8

Stopwords
   Count   Missed   %Right   
       1        0   100.00   a
       1        1     0.00   an
       6        0   100.00   in
       4        0   100.00   is
       2        1    50.00   of
       2        2     0.00   on
       1        0   100.00   was

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   20
       1        0   100.00   80
       1        0   100.00   aan
       1        0   100.00   aangenomene
       1        0   100.00   aannemen
       1        0   100.00   af
       1        0   100.00   al
       1        0   100.00   algemee
       1        1     0.00   algemeene
       1        1     0.00   algemeenen
       2        1    50.00   als
       1        0   100.00   appels
       1        0   100.00   aren
       1        0   100.00   bare
       1        0   100.00   bediening
       1        0   100.00   begin
       1        1     0.00   beginſels
       1        0   100.00   behoorde
       1        1     0.00   bekend
       1        0   100.00   bende
       1        0   100.00   betwisten
       1        1     0.00   bewuste
       1        0   100.00   bezwaarde
       2        0   100.00   bij
       1        0   100.00   blijven
       1        0   100.00   blijvende
       2        0   100.00   boek
       1        1     0.00   conſcientien
       7        1    85.71   dat
      13        0   100.00   de
       5        0   100.00   den
       1        0   100.00   denzelfden
       2        0   100.00   der
       1        0   100.00   derdoops
       2        0   100.00   derzelver
       1        0   100.00   des
       2        0   100.00   deze
       1        0   100.00   dezelfde
       1        0   100.00   dezer
       5        0   100.00   die
       1        0   100.00   dierbaar
       2        0   100.00   dit
       1        0   100.00   doen
       2        0   100.00   door
       1        1     0.00   e
       1        0   100.00   een
       1        0   100.00   eene
       1        0   100.00   eener
       1        1     0.00   eer
       1        1     0.00   eeuwe
       1        1     0.00   elden
       1        0   100.00   elkander
       1        1     0.00   elſel
       7        0   100.00   en
       1        0   100.00   gedrukt
       1        0   100.00   gekomen
       1        0   100.00   gelezen
       1        0   100.00   gelieft
       1        0   100.00   gelijk
       1        0   100.00   gen
       1        0   100.00   gereformeerde
       1        1     0.00   geſchieden
       2        0   100.00   grondregels
       2        0   100.00   hadden
       1        0   100.00   hare
       1        0   100.00   heb
       4        0   100.00   heeft
       1        0   100.00   heeren
       1        0   100.00   hervorming
       5        0   100.00   het
       1        0   100.00   hij
       1        0   100.00   hoe
       1        0   100.00   hr
       2        0   100.00   hunne
       1        1     0.00   i720
       1        0   100.00   iemand
       1        0   100.00   indien
       1        0   100.00   kelderman
       1        0   100.00   kennis
       3        1    66.67   kerk
       2        0   100.00   kerke
       1        1     0.00   keuren
       1        0   100.00   kin
       1        0   100.00   konde
       1        0   100.00   konden
       1        0   100.00   kragt
       1        0   100.00   labadisten
       1        0   100.00   labadistisch
       1        0   100.00   ledematen
       1        0   100.00   leef
       4        2    50.00   leer
       1        0   100.00   leeraars
       1        0   100.00   lezen
       3        0   100.00   maar
       1        1     0.00   mannen
       1        0   100.00   meijer
       1        0   100.00   men
       5        1    80.00   met
       2        0   100.00   mij
       2        0   100.00   mijne
       1        0   100.00   moesten
       1        0   100.00   naam
       1        0   100.00   naauwgezetheid
       1        1     0.00   neerlandſche
       1        0   100.00   nemen
       1        0   100.00   nen
       1        0   100.00   niemand
       2        0   100.00   niet
       1        0   100.00   nog
       2        0   100.00   om
       1        0   100.00   onbewim
       1        0   100.00   onmogelijk
       2        0   100.00   onze
       3        0   100.00   ook
       2        0   100.00   op
       1        0   100.00   open
       1        0   100.00   openbare
       1        0   100.00   openlijk
       1        0   100.00   opgedaan
       1        0   100.00   opgelost
       1        0   100.00   opregten
       1        0   100.00   opvol
       1        0   100.00   ouden
       2        1    50.00   overeengebragt
       1        0   100.00   pelde
       1        1     0.00   philadelphus
       4        1    75.00   praktijk
       2        0   100.00   reden
       1        0   100.00   reeds
       1        1     0.00   rekte
       1        0   100.00   riepen
       3        3     0.00   rijdigheid
       1        0   100.00   t
       5        0   100.00   te
       1        0   100.00   ten
       1        0   100.00   thomas
       1        0   100.00   toonden
       1        0   100.00   tot
       1        0   100.00   uittemunten
       1        0   100.00   utrecht
       5        0   100.00   van
       2        0   100.00   veel
       1        0   100.00   verklaarde
       1        0   100.00   verklaring
       1        0   100.00   verla
       2        0   100.00   voet
       1        1     0.00   vol
       1        0   100.00   voorbeeld
       1        0   100.00   voortgaan
       1        0   100.00   vroomheid
       1        0   100.00   want
       1        0   100.00   wat
       1        0   100.00   weg
