ocreval Word Accuracy Report Version 7.0
----------------------------------------
     283   Words
      35   Misrecognized
   87.63%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       4        0   100.00        1
       9        0   100.00        2
       2        0   100.00        4
      15        0   100.00    Total

Non-stopwords
   Count   Missed   %Right   Length
       1        0   100.00        1
      45        3    93.33        2
      80       17    78.75        3
      35        3    91.43        4
      21        2    90.48        5
      25        0   100.00        6
      13        2    84.62        7
       9        1    88.89        8
      13        3    76.92        9
      11        2    81.82       10
       7        2    71.43       11
       4        0   100.00       12
       1        0   100.00       13
       2        0   100.00       15
       1        0   100.00       17
     268       35    86.94    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     130       22    83.08        1
      19        0   100.00        2
       5        0   100.00        3
       6        0   100.00        4
       1        0   100.00        5
       2        1    50.00        7
       1        0   100.00        8
       1        0   100.00       10
       2        0   100.00      >10
     167       23    86.23    Total

Phrases
   Count   Missed   %Right   Length
     283       35    87.63        1
     282       55    80.50        2
     281       74    73.67        3
     280       93    66.79        4
     279      108    61.29        5
     278      122    56.12        6
     277      135    51.26        7
     276      147    46.74        8

Stopwords
   Count   Missed   %Right   
       4        0   100.00   a
       1        0   100.00   be
       4        0   100.00   in
       3        0   100.00   is
       1        0   100.00   of
       2        0   100.00   over

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   8
       3        2    33.33   aan
       1        1     0.00   aande
       1        0   100.00   afgedwaald
       1        0   100.00   alle
       2        0   100.00   alleen
       3        0   100.00   als
       1        0   100.00   alzoo
       1        1     0.00   andigen
       1        1     0.00   apt
       1        0   100.00   bedoeld
       1        0   100.00   begrip
       1        0   100.00   beklaag
       1        0   100.00   belijdenis
       1        0   100.00   ben
       1        0   100.00   berusten
       1        0   100.00   bevatten
       1        0   100.00   bij
       1        0   100.00   bijbel
       1        0   100.00   bondig
       1        0   100.00   boven
       2        1    50.00   brie
       4        0   100.00   brieven
       1        0   100.00   daar
       2        0   100.00   dan
       7        2    71.43   dat
      13        1    92.31   de
       4        0   100.00   den
       1        0   100.00   denken
       1        0   100.00   der
       1        0   100.00   derhalven
       1        0   100.00   des
       1        0   100.00   desniette
       2        0   100.00   deze
       8        0   100.00   die
       1        0   100.00   dient
       1        0   100.00   dit
       1        0   100.00   doen
       1        0   100.00   doops
       2        0   100.00   door
       1        0   100.00   doorkundigen
       1        0   100.00   dwalingen
       3        0   100.00   een
       1        0   100.00   eene
       1        0   100.00   eenen
       1        0   100.00   eenige
       1        0   100.00   eens
       1        0   100.00   eenvoudige
       1        0   100.00   egter
       1        0   100.00   eigenlijk
       1        1     0.00   ema
      11        0   100.00   en
       2        0   100.00   er
       1        1     0.00   ern
       1        0   100.00   even
       1        0   100.00   evenwel
       1        0   100.00   formulier
       1        0   100.00   geantwoord
       1        0   100.00   geheelen
       1        0   100.00   geloofs
       1        0   100.00   gemeenten
       2        0   100.00   gemoedsbezwaren
       1        1     0.00   gen
       1        0   100.00   genen
       1        0   100.00   geven
       1        0   100.00   gevoeld
       1        0   100.00   gevolg
       1        0   100.00   gevonden
       1        0   100.00   gezag
       1        1     0.00   geſchroomd
       1        0   100.00   godgeleerden
       1        0   100.00   goede
       1        0   100.00   groote
       1        0   100.00   hadden
       1        0   100.00   heb
       1        0   100.00   hebben
       1        0   100.00   heen
       3        0   100.00   het
       1        0   100.00   hier
       2        0   100.00   hij
       1        1     0.00   hiladelphus
       1        0   100.00   hoogen
       4        0   100.00   hr
       1        1     0.00   ig
       3        0   100.00   ik
       1        1     0.00   ippe
       1        0   100.00   kinder
       1        0   100.00   kinderdoop
       1        0   100.00   kortheid
       1        0   100.00   kragt
       1        0   100.00   kunnen
       1        0   100.00   kwaamheids
       1        0   100.00   laat
       5        0   100.00   maar
       1        0   100.00   maken
       1        0   100.00   men
       1        1     0.00   menſchen
       1        0   100.00   met
       2        0   100.00   mij
       1        0   100.00   mijn
       2        0   100.00   mijne
       1        1     0.00   misſchien
       1        0   100.00   moet
       1        1     0.00   ng
       2        0   100.00   niet
       1        0   100.00   niets
       1        0   100.00   nu
       1        1     0.00   ofſchoon
       2        0   100.00   om
       1        0   100.00   onderrigt
       1        0   100.00   ongelukkige
       1        0   100.00   ongemeene
       1        0   100.00   ongerijmdheid
       1        0   100.00   oordeelt
       1        0   100.00   oorzaak
       2        0   100.00   op
       1        1     0.00   oplos
       1        0   100.00   overhoop
       1        0   100.00   paal
       2        0   100.00   philadelphus
       1        0   100.00   sy
       4        0   100.00   te
       1        0   100.00   toon
       1        0   100.00   tot
       1        1     0.00   twintig
      10        0   100.00   van
       1        0   100.00   veel
       2        0   100.00   ven
       1        1     0.00   ver
       1        0   100.00   verklaring
       1        0   100.00   vermel
       1        0   100.00   verre
       1        0   100.00   verzekeren
       1        0   100.00   vier
       1        0   100.00   vinden
       1        0   100.00   voeren
       1        1     0.00   voor
       1        0   100.00   voorts
       1        0   100.00   vrijmoedig
       1        0   100.00   waar
       1        0   100.00   waarheid
       1        0   100.00   waarheidlievenden
       1        0   100.00   wat
       1        0   100.00   water
       1        0   100.00   wederlegd
       2        0   100.00   wel
       1        0   100.00   welken
       1        0   100.00   werpen
       1        0   100.00   wezenlijk
       1        0   100.00   worden
       1        0   100.00   zagtjes
       1        0   100.00   zal
       2        0   100.00   zeer
       2        0   100.00   zeggen
       1        0   100.00   zelfs
       1        0   100.00   zij
       2        0   100.00   zijn
       1        0   100.00   zijnde
       1        0   100.00   zijne
       1        0   100.00   zonder
       4        0   100.00   zoo
       4        0   100.00   zwarigheden
       1        1     0.00   ſchijnt
       1        1     0.00   ſchreden
       1        1     0.00   ſchrijven
       7        7     0.00   
       1        1     0.00   
