ocreval Word Accuracy Report Version 7.0
----------------------------------------
     284   Words
      48   Misrecognized
   83.10%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       2        2     0.00        1
      20        2    90.00        2
       4        0   100.00        3
       1        0   100.00        4
      27        4    85.19    Total

Non-stopwords
   Count   Missed   %Right   Length
       6        1    83.33        1
      48       12    75.00        2
      69        9    86.96        3
      46        9    80.43        4
      17        1    94.12        5
      15        2    86.67        6
      14        1    92.86        7
       8        1    87.50        8
       5        0   100.00        9
       9        3    66.67       10
      12        2    83.33       11
       3        0   100.00       12
       1        0   100.00       13
       2        1    50.00       14
       2        2     0.00       16
     257       44    82.88    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     142       33    76.76        1
      24        2    91.67        2
       4        1    75.00        3
       4        0   100.00        4
       1        0   100.00        6
       3        0   100.00        8
       1        0   100.00        9
     179       36    79.89    Total

Phrases
   Count   Missed   %Right   Length
     284       48    83.10        1
     283       78    72.44        2
     282      101    64.18        3
     281      118    58.01        4
     280      132    52.86        5
     279      143    48.75        6
     278      153    44.96        7
     277      163    41.16        8

Stopwords
   Count   Missed   %Right   
       2        2     0.00   a
       2        0   100.00   for
       1        0   100.00   had
      14        1    92.86   in
       2        1    50.00   is
       4        0   100.00   of
       1        0   100.00   over
       1        0   100.00   was

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   22
       1        1     0.00   25
       1        0   100.00   29
       2        2     0.00   2i
       1        0   100.00   3
       2        1    50.00   30
       1        1     0.00   a0
       1        0   100.00   aan
       1        0   100.00   aantetrekken
       1        0   100.00   ad
       1        0   100.00   agtb
       1        0   100.00   agtten
       1        0   100.00   al
       1        0   100.00   aldus
       1        0   100.00   algemeenen
       1        0   100.00   als
       1        0   100.00   anders
       6        1    83.33   art
       1        0   100.00   avondmaal
       1        0   100.00   b
       1        0   100.00   bedenking
       1        0   100.00   bewijze
       1        0   100.00   bijzonder
       1        1     0.00   bĳ
       1        1     0.00   commisſarisſen
       1        0   100.00   correspondens
       1        0   100.00   daar
       1        0   100.00   dale
       2        0   100.00   dan
       4        0   100.00   dat
       8        0   100.00   de
       1        0   100.00   deliberatie
       4        0   100.00   den
       3        0   100.00   der
       3        0   100.00   des
       2        0   100.00   deze
       1        0   100.00   dezer
       2        1    50.00   dien
       2        0   100.00   dit
       3        0   100.00   doop
       2        0   100.00   doops
       1        1     0.00   ds
       1        0   100.00   dus
       1        1     0.00   e
       2        0   100.00   ed
       1        0   100.00   een
       1        0   100.00   eene
       1        0   100.00   eenige
       1        1     0.00   eg
       1        1     0.00   elde
       8        1    87.50   en
       2        0   100.00   er
       1        0   100.00   ew
       1        0   100.00   ex
       2        0   100.00   formulieren
       1        0   100.00   ge
       1        0   100.00   gearresteerd
       2        0   100.00   geen
       1        0   100.00   geene
       1        0   100.00   gegeven
       1        0   100.00   gelderland
       1        0   100.00   gelegenheid
       1        0   100.00   gemeen
       1        0   100.00   genomen
       1        0   100.00   gerugts
       1        0   100.00   gevonden
       1        0   100.00   geweten
       1        0   100.00   gewigtige
       1        1     0.00   geſchieden
       1        0   100.00   goed
       1        0   100.00   gr
       1        0   100.00   grond
       2        0   100.00   h
       1        0   100.00   hebben
       9        0   100.00   het
       1        0   100.00   hier
       1        1     0.00   hoog
       1        0   100.00   hoogwijs
       1        0   100.00   hoop
       1        1     0.00   i5
       1        1     0.00   i58i
       1        1     0.00   i599
       1        1     0.00   i59i
       1        1     0.00   i689
       1        1     0.00   i699
       1        1     0.00   i722
       1        1     0.00   ig
       1        0   100.00   jare
       1        0   100.00   kan
       1        0   100.00   kinder
       1        0   100.00   kinderdoops
       1        0   100.00   kwam
       1        0   100.00   las
       1        0   100.00   leer
       2        0   100.00   leest
       1        0   100.00   lezen
       1        0   100.00   luidende
       1        0   100.00   maakt
       1        0   100.00   maal
       1        0   100.00   mag
       1        0   100.00   maken
       1        0   100.00   meer
       2        0   100.00   men
       2        0   100.00   moet
       1        0   100.00   mog
       1        0   100.00   mulier
       1        0   100.00   mulieren
       1        0   100.00   na
       1        0   100.00   nademaal
       1        0   100.00   nagt
       1        1     0.00   nemen
       1        1     0.00   nie
       2        0   100.00   niet
       1        0   100.00   niets
       1        0   100.00   noch
       1        0   100.00   noodig
       1        0   100.00   omtrent
       1        0   100.00   ontrust
       4        0   100.00   op
       1        0   100.00   ordonnerende
       1        0   100.00   overweging
       1        0   100.00   politicq
       1        0   100.00   praktijk
       1        0   100.00   provinciale
       1        1     0.00   præadvijs
       1        0   100.00   punt
       1        1     0.00   reformat
       1        1     0.00   rekken
       1        1     0.00   reſolutien
       2        0   100.00   ring
       1        0   100.00   syno
       1        0   100.00   synode
       1        0   100.00   synoden
       1        0   100.00   synodus
       1        0   100.00   t
       4        0   100.00   te
       1        0   100.00   ten
       1        0   100.00   ter
       1        0   100.00   uit
       1        0   100.00   uitoefening
       8        0   100.00   van
       1        1     0.00   vastge
       1        0   100.00   veel
       1        0   100.00   ver
       1        0   100.00   verande
       1        0   100.00   veranderen
       2        0   100.00   verandering
       1        0   100.00   verantwoording
       1        0   100.00   verder
       1        0   100.00   vergade
       1        0   100.00   vergadering
       1        1     0.00   verſpreid
       1        0   100.00   voldoening
       1        0   100.00   volgens
       2        0   100.00   vooral
       1        0   100.00   voorlezen
       1        0   100.00   voorwaarde
       1        1     0.00   wan
       1        0   100.00   want
       1        0   100.00   weer
       1        0   100.00   weinig
       2        0   100.00   welke
       2        0   100.00   wierd
       1        0   100.00   woorden
       1        1     0.00   ws
       1        0   100.00   zake
       1        0   100.00   zen
       2        0   100.00   zig
       2        0   100.00   zijn
       1        0   100.00   zin
       1        0   100.00   zogt
       1        0   100.00   zoo
       1        0   100.00   zou
       1        1     0.00   zuidhollandiæ
       1        1     0.00   zuidhollandſche
       1        1     0.00   ſcheen
       1        1     0.00   ſpreekwij
       3        3     0.00   
       2        2     0.00   
