ocreval Accuracy Report Version 7.0
-----------------------------------
    1919   Characters
    1215   Errors
   36.69%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   36.69%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     360      586      269     1215   Unmarked
     360      586      269     1215   Total

   Count   Missed   %Right
     351      122    65.24   ASCII Spacing Characters
      68       39    42.65   ASCII Special Symbols
       2        1    50.00   ASCII Digits
      31       12    61.29   ASCII Uppercase Letters
    1344      655    51.26   ASCII Lowercase Letters
      14        8    42.86   Latin1 Lowercase Letters
      48       48     0.00   Latin Extended-A
      22       22     0.00   General Punctuation
      39       39     0.00   Private Use Area
    1919      946    50.70   Total

  Errors   Marked   Correct-Generated
      19        0   {ſ}-{f}
      19        0   {ſ}-{telligendum eft.….<\n>}
      19        0   {‑}-{ äiciur , ratione |}
      18        0   {<\n>vna.......<\n>Tota a}-{ns beaucoup de<\n>pei}
      18        0   {}-{ Has porentias ha-}
      18        0   {}-{ in anima , & fane}
      17        0   {}-{ füo ordine & gra}
      17        0   {‑}-{- panrales quidem}
      16        0   {}-{ pori miiceatur:}
      15        0   {}-{ “mroftionis in}
      14        0   {}-{ te omis, name}
      13        0   {per partes<\n>di}-{l'Homme né po}
      13        0   {}-{ fantquam ip.}
      12        0   {}-{; . ber anre}
      12        0   {ſent point e}-{-quelques-v}
      11        0   {}-{ riens emma}
      10        0   {di‑<\n>uerſæ,}-{peut aufli}
      10        0   {qu'il en d}-{voa...<\n>T}
      10        0   {}-{ is fremie}
      10        0   {}-{am cor-<\n>qu}
      10        0   {}-{ritate<\n>que}
       9        0   {diui‑<\n>dua}-{t parler }
       9        0   {e Eſ‑<\n>pr}-{}
       9        0   {up de<\n>pei}-{bfta}
       9        0   {}-{ Rares de}
       8        0   { diligat}-{elles Le}
       8        0   { partie,}-{es;}
       8        0   {, ration}-{excel-<\n>l}
       8        0   {facultez}-{dinidiru}
       8        0   {finition}-{ l’Ame}
       8        0   {fois<\n>que}-{dus, & a}
       8        0   {les diue}-{pa}
       8        0   {ſenſus<\n>c}-{auoir d}
       7        0   {5. Cha‑}-{ef}
       7        0   {and gen}-{opr}
       7        0   {es,cela}-{-<\n>. 5}
