ocreval Word Accuracy Report Version 7.0
----------------------------------------
     330   Words
     148   Misrecognized
   55.15%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       7        4    42.86        1
      66       21    68.18        2
      38        6    84.21        3
      26        5    80.77        4
       5        0   100.00        5
     142       36    74.65    Total

Non-stopwords
   Count   Missed   %Right   Length
      11       10     9.09        1
       9        7    22.22        2
      43       33    23.26        3
      34       13    61.76        4
      18       13    27.78        5
      28       15    46.43        6
      22       10    54.55        7
       6        3    50.00        8
       6        3    50.00        9
       7        3    57.14       10
       4        2    50.00       11
     188      112    40.43    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
      81       49    39.51        1
      14        3    78.57        2
      10        6    40.00        3
       5        3    40.00        4
       2        1    50.00        5
       2        1    50.00        6
       1        1     0.00        7
     115       64    44.35    Total

Phrases
   Count   Missed   %Right   Length
     330      148    55.15        1
     329      201    38.91        2
     328      232    29.27        3
     327      257    21.41        4
     326      271    16.87        5
     325      281    13.54        6
     324      290    10.49        7
     323      297     8.05        8

Stopwords
   Count   Missed   %Right   
       2        1    50.00   a
       1        1     0.00   all
       9        1    88.89   and
       3        1    66.67   any
       1        0   100.00   are
       4        2    50.00   as
       4        2    50.00   be
       1        0   100.00   by
       1        0   100.00   can
       6        2    66.67   do
       4        0   100.00   for
       4        1    75.00   from
       1        0   100.00   have
       1        0   100.00   he
       5        3    40.00   i
       3        2    33.33   if
       8        2    75.00   in
       3        2    33.33   is
       7        3    57.14   it
       1        0   100.00   like
       1        0   100.00   may
       3        1    66.67   me
       5        1    80.00   not
      11        2    81.82   of
       3        2    33.33   on
       5        1    80.00   or
       4        2    50.00   that
       7        2    71.43   the
       3        0   100.00   their
       2        0   100.00   them
       5        0   100.00   they
       2        0   100.00   this
       7        0   100.00   to
       4        0   100.00   way
       3        1    66.67   what
       2        0   100.00   which
       2        0   100.00   why
       4        1    75.00   will

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   1
       1        1     0.00   2
       1        1     0.00   35
       1        1     0.00   4.1
       1        1     0.00   5
       1        1     0.00   6
       1        1     0.00   7
       3        3     0.00   abſurd
       1        0   100.00   admonitions
       1        1     0.00   again
       1        0   100.00   al
       1        0   100.00   alike
       4        1    75.00   away
       2        0   100.00   believed
       3        1    66.67   believers
       1        1     0.00   bility
       1        1     0.00   ble
       1        1     0.00   bly
       1        0   100.00   bound
       1        0   100.00   c
       6        1    83.33   cannot
       1        0   100.00   care
       1        1     0.00   caſe
       3        3     0.00   chri
       1        0   100.00   church
       1        1     0.00   cloſe
       1        1     0.00   contradi
       1        1     0.00   daies
       2        1    50.00   delight
       1        0   100.00   depart
       1        1     0.00   diſorderly
       2        1    50.00   done
       1        1     0.00   duty
       4        4     0.00   e
       1        1     0.00   ed
       1        0   100.00   ever
       1        1     0.00   f
       1        0   100.00   faith
       1        0   100.00   fal
       5        1    80.00   fall
       2        1    50.00   falling
       1        1     0.00   fellowſhip
       1        1     0.00   fruitfulne
       1        0   100.00   gap
       1        0   100.00   go
       2        0   100.00   god
       1        1     0.00   goſpel
       2        1    50.00   grace
       1        0   100.00   hardens
       1        0   100.00   hardned
       1        0   100.00   hardneth
       1        0   100.00   hear
       2        1    50.00   hearing
       1        1     0.00   im
       1        0   100.00   imboldn’d
       1        1     0.00   impo
       2        0   100.00   incouraged
       1        0   100.00   incourages
       1        0   100.00   keep
       1        0   100.00   latter
       1        1     0.00   law
       2        0   100.00   let
       5        5     0.00   looſe
       1        1     0.00   luke
       1        1     0.00   ly
       3        0   100.00   need
       1        1     0.00   negle
       1        1     0.00   nne
       4        0   100.00   nor
       2        0   100.00   nothing
       3        0   100.00   once
       1        1     0.00   opens
       1        0   100.00   ordinances
       3        3     0.00   ors
       1        0   100.00   others
       2        2     0.00   po
       1        0   100.00   pray
       1        0   100.00   praying
       1        1     0.00   preſs
       4        4     0.00   profe
       1        1     0.00   prophanene
       1        1     0.00   read
       1        0   100.00   reading
       1        1     0.00   reprehen
       1        1     0.00   ri
       1        1     0.00   rine
       1        0   100.00   therefore
       3        3     0.00   theſe
       3        0   100.00   things
       1        0   100.00   though
       1        0   100.00   thus
       1        1     0.00   tim
       1        1     0.00   true
       1        0   100.00   walk
       1        0   100.00   walkers
       2        0   100.00   walking
       1        1     0.00   warmne
       1        0   100.00   watch
       1        1     0.00   watchfulne
       1        1     0.00   ſaith
       1        1     0.00   ſay
       1        1     0.00   ſayings
       2        2     0.00   ſeperate
       1        1     0.00   ſhall
       2        2     0.00   ſhould
       1        1     0.00   ſo
       1        1     0.00   ſome
       1        1     0.00   ſpirit
       1        1     0.00   ſuch
       1        1     0.00   ſure
       6        6     0.00   
       3        3     0.00   
       7        7     0.00   
       3        3     0.00   
       4        4     0.00   
