ocreval Word Accuracy Report Version 7.0
----------------------------------------
     257   Words
      23   Misrecognized
   91.05%  Accuracy

Stopwords
   Count   Missed   %Right   Length
      20        1    95.00        2
      20        1    95.00    Total

Non-stopwords
   Count   Missed   %Right   Length
       3        1    66.67        1
      18        4    77.78        2
      83        8    90.36        3
      33        0   100.00        4
      21        2    90.48        5
      22        3    86.36        6
      11        1    90.91        7
       7        0   100.00        8
      16        2    87.50        9
      14        0   100.00       10
       4        0   100.00       11
       4        1    75.00       12
       1        0   100.00       16
     237       22    90.72    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     107       17    84.11        1
      21        1    95.24        2
       8        0   100.00        3
       4        0   100.00        4
       2        0   100.00        5
       1        0   100.00        6
       1        0   100.00        7
       2        0   100.00        8
       1        0   100.00        9
     147       18    87.76    Total

Phrases
   Count   Missed   %Right   Length
     257       23    91.05        1
     256       38    85.16        2
     255       53    79.22        3
     254       67    73.62        4
     253       81    67.98        5
     252       94    62.70        6
     251      107    57.37        7
     250      118    52.80        8

Stopwords
   Count   Missed   %Right   
       1        1     0.00   be
      12        0   100.00   in
       4        0   100.00   is
       3        0   100.00   of

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   42
       3        0   100.00   aan
       1        0   100.00   aanzienelijk
       1        1     0.00   aarſelen
       1        1     0.00   afſchrikken
       1        1     0.00   ag
       1        0   100.00   anders
       1        0   100.00   ap
       1        0   100.00   appel
       5        0   100.00   appellant
       1        0   100.00   bediening
       2        0   100.00   bekend
       1        0   100.00   beste
       1        0   100.00   bevindt
       1        0   100.00   bewustheid
       1        0   100.00   bij
       1        0   100.00   blijken
       1        0   100.00   damenteel
       1        0   100.00   dan
       8        1    87.50   dat
       6        0   100.00   de
       2        0   100.00   den
       1        0   100.00   dergelijke
       1        0   100.00   dermaten
       3        0   100.00   des
       1        0   100.00   deze
       1        0   100.00   dezen
       3        0   100.00   die
       1        0   100.00   digheid
       1        0   100.00   dikant
       1        0   100.00   dit
       2        0   100.00   doen
       1        0   100.00   dog
       1        0   100.00   door
       1        0   100.00   doorgaan
       1        1     0.00   e
       2        0   100.00   een
       1        0   100.00   eenigen
       7        0   100.00   eerw
       1        0   100.00   eerwaardig
       2        1    50.00   en
       1        0   100.00   fon
       1        1     0.00   ge
       1        0   100.00   gedrongen
       1        0   100.00   geen
       1        0   100.00   gegrond
       1        1     0.00   gelijk
       1        0   100.00   gemeente
       1        0   100.00   gens
       1        1     0.00   getal
       3        0   100.00   getuigenis
       1        0   100.00   geval
       1        0   100.00   gevalle
       1        0   100.00   gevallen
       2        0   100.00   geven
       1        1     0.00   geweten
       1        0   100.00   gods
       2        0   100.00   goedvinden
       1        0   100.00   hebben
       1        0   100.00   heeft
       1        0   100.00   heeren
       5        0   100.00   hem
       9        0   100.00   het
       1        0   100.00   hier
       1        0   100.00   hij
       1        0   100.00   hoe
       4        0   100.00   hun
       2        0   100.00   hunne
       1        0   100.00   huwelijk
       1        0   100.00   immers
       2        0   100.00   indien
       1        0   100.00   ingang
       1        0   100.00   kan
       1        0   100.00   kerkenraads
       2        0   100.00   kinderdoops
       2        0   100.00   kunnen
       1        0   100.00   lant
       2        0   100.00   ledematen
       2        0   100.00   leer
       1        0   100.00   leeraren
       1        0   100.00   leere
       1        0   100.00   lid
       1        0   100.00   lidmaat
       1        0   100.00   loop
       2        0   100.00   meer
       2        0   100.00   men
       3        0   100.00   min
       1        0   100.00   mits
       1        0   100.00   mog
       1        0   100.00   mogen
       1        0   100.00   mogt
       1        0   100.00   naar
       1        0   100.00   niet
       2        0   100.00   om
       1        0   100.00   ondervinding
       1        0   100.00   onze
       1        0   100.00   oogmerk
       1        0   100.00   ook
       1        0   100.00   oordeel
       1        0   100.00   oordeelen
       1        0   100.00   openhartig
       1        0   100.00   overvloede
       1        0   100.00   pellant
       1        0   100.00   philadelphus
       1        1     0.00   pre
       1        0   100.00   reeds
       4        0   100.00   te
       1        1     0.00   tegenwoor
       1        0   100.00   tegenwoordigheid
       4        0   100.00   ten
       1        1     0.00   toekom
       1        1     0.00   tuigd
       2        0   100.00   u
       8        1    87.50   van
       1        1     0.00   ver
       1        0   100.00   verklaart
       1        0   100.00   verklaren
       1        0   100.00   verre
       1        0   100.00   vertrouwen
       3        0   100.00   vinden
       1        0   100.00   vindt
       1        0   100.00   vol
       1        0   100.00   vollen
       2        0   100.00   voor
       1        0   100.00   voorgekomen
       1        0   100.00   voorgeven
       1        0   100.00   wegens
       3        0   100.00   wel
       1        0   100.00   weldenkend
       1        0   100.00   welke
       1        0   100.00   wil
       3        0   100.00   zal
       1        0   100.00   zeer
       1        0   100.00   zeker
       2        0   100.00   zig
       4        0   100.00   zijn
       1        0   100.00   zijnde
       1        0   100.00   zijne
       1        0   100.00   zijner
       1        1     0.00   zoo
       1        0   100.00   zoodanig
       1        0   100.00   zoude
       1        0   100.00   zulks
       2        0   100.00   zwarigheid
       1        1     0.00   ſoort
       2        2     0.00   
       1        1     0.00   
