ocreval Word Accuracy Report Version 7.0
----------------------------------------
     309   Words
     163   Misrecognized
   47.25%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       2        1    50.00        1
       2        1    50.00        2
       4        2    50.00    Total

Non-stopwords
   Count   Missed   %Right   Length
      13       13     0.00        1
      57       21    63.16        2
      91       64    29.67        3
      27       16    40.74        4
      36       15    58.33        5
      17        7    58.82        6
      18        8    55.56        7
      15        4    73.33        8
      17        7    58.82        9
       9        3    66.67       10
       3        2    33.33       11
       2        1    50.00       12
     305      161    47.21    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     105       52    50.48        1
      20        8    60.00        2
      10        3    70.00        3
       4        1    75.00        4
       6        3    50.00        5
       5        0   100.00        6
       1        0   100.00        9
       3        2    33.33      >10
     154       69    55.19    Total

Phrases
   Count   Missed   %Right   Length
     309      163    47.25        1
     308      197    36.04        2
     307      221    28.01        3
     306      234    23.53        4
     305      246    19.34        5
     304      255    16.12        6
     303      262    13.53        7
     302      267    11.59        8

Stopwords
   Count   Missed   %Right   
       2        1    50.00   a
       1        1     0.00   be
       1        0   100.00   or

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   27
       1        0   100.00   ait
       5        5     0.00   ance
       1        1     0.00   ances
       1        1     0.00   ant
       1        0   100.00   attentif
       3        1    66.67   attributs
       1        1     0.00   attribué
       2        2     0.00   au
       1        1     0.00   aucune
       1        1     0.00   autre
       1        0   100.00   autrement
       1        1     0.00   brutes
       1        1     0.00   c'e
       1        1     0.00   car
       4        1    75.00   ce
       1        0   100.00   cela
       2        0   100.00   ces
       1        0   100.00   ceuoir
       1        0   100.00   ceux
       1        0   100.00   choſe
       1        0   100.00   claires
       1        1     0.00   comme
       2        0   100.00   con
       1        1     0.00   conceuë
       2        2     0.00   connoi
       1        1     0.00   contraire
       2        0   100.00   conuenir
       1        0   100.00   conuiennent
       2        1    50.00   corps
       1        0   100.00   croy
       1        1     0.00   d
       3        0   100.00   dans
       1        0   100.00   dautant
      16        6    62.50   de
       1        1     0.00   des
       1        1     0.00   difficulté
       3        3     0.00   dire
       1        1     0.00   dit
       1        0   100.00   dont
       1        0   100.00   doute
      11       11     0.00   e
       3        1    66.67   elles
       1        1     0.00   ent
       1        1     0.00   entiels
       1        0   100.00   entr'el
       1        1     0.00   entr'elles
       1        1     0.00   enuës
       1        1     0.00   es
       1        0   100.00   eſ
       2        2     0.00   eſpece
       3        0   100.00   eſpeces
       2        1    50.00   eſprit
       1        0   100.00   faire
       1        0   100.00   formes
       6        2    66.67   genre
       1        1     0.00   homme
       2        0   100.00   ie
       1        1     0.00   ij
       3        2    33.33   il
       1        0   100.00   ils
       1        1     0.00   l'esprit
       1        1     0.00   l'homme
       6        0   100.00   la
       1        0   100.00   laquelle
       5        1    80.00   le
       1        0   100.00   lement
       9        1    88.89   les
       1        0   100.00   leurs
       1        0   100.00   leſquels
       1        0   100.00   lieu
       1        0   100.00   maintenant
       1        1     0.00   meſmes
       1        0   100.00   mi
       1        0   100.00   mieres
       1        0   100.00   moindre
       1        0   100.00   mutuel
       2        2     0.00   n'a
       2        2     0.00   n'e
       1        1     0.00   n'y
       5        0   100.00   ne
       1        1     0.00   neſeroit
       1        0   100.00   nier
       1        1     0.00   non
       1        1     0.00   oit
       1        1     0.00   ont
       1        0   100.00   par
       1        1     0.00   parce
       1        0   100.00   partant
       4        2    50.00   pas
       1        1     0.00   pensée
       1        1     0.00   penſent
       1        0   100.00   peu
       2        1    50.00   peut
       1        0   100.00   peuuent
       1        0   100.00   philoſophie
       1        1     0.00   plus
       3        1    66.67   point
       1        0   100.00   pourquoy
       1        0   100.00   pre
       1        0   100.00   premier
       2        0   100.00   premieres
       1        0   100.00   principes
       1        1     0.00   proprietez
       2        2     0.00   pui
       2        1    50.00   qu'elles
       3        2    33.33   qu'il
       1        0   100.00   qu'ils
       6        3    50.00   que
       1        1     0.00   quelque
       1        0   100.00   quelques
       1        0   100.00   quels
       6        2    66.67   qui
       1        1     0.00   raiſonne
       6        5    16.67   re
       1        1     0.00   s'exclure
       1        1     0.00   s'il
       3        3     0.00   sub
       1        0   100.00   tant
       1        0   100.00   teinture
       1        0   100.00   tiendroit
       1        1     0.00   tions
       1        0   100.00   toutes
       1        1     0.00   uiendroient
       2        1    50.00   vn
       2        2     0.00   vne
       1        0   100.00   voyons
       3        3     0.00   vray
       1        1     0.00   y
       2        0   100.00   à
       1        0   100.00   également
       2        1    50.00   ſans
       1        1     0.00   ſe
       1        1     0.00   ſens
       1        1     0.00   ſentiels
       1        1     0.00   ſentiment
       1        0   100.00   ſeroient
       1        0   100.00   ſeroit
       1        0   100.00   ſeules
       1        0   100.00   ſoit
       5        0   100.00   ſont
       1        0   100.00   ſorte
       1        1     0.00   ſou
       4        0   100.00   ſouuerain
       1        1     0.00   ſub
       1        1     0.00   ſujet
       1        1     0.00   ſuppo
       1        0   100.00   ſupposé
       1        1     0.00   ſçauroient
      18       18     0.00   
       2        2     0.00   
       5        5     0.00   
       4        4     0.00   
       5        5     0.00   
