ocreval Word Accuracy Report Version 7.0
----------------------------------------
     390   Words
     193   Misrecognized
   50.51%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       1        1     0.00        1
      64       20    68.75        2
      46        5    89.13        3
      30        2    93.33        4
       2        0   100.00        5
     143       28    80.42    Total

Non-stopwords
   Count   Missed   %Right   Length
      27       22    18.52        1
      16       13    18.75        2
      64       55    14.06        3
      47       18    61.70        4
      28       10    64.29        5
      26       18    30.77        6
      14       10    28.57        7
       5        3    40.00        8
      14       11    21.43        9
       4        3    25.00       10
       2        2     0.00       11
     247      165    33.20    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     121       76    37.19        1
      18       11    38.89        2
       6        2    66.67        3
       3        2    33.33        4
       1        1     0.00        5
       1        0   100.00        6
       1        0   100.00        7
       1        0   100.00        9
       1        1     0.00       10
       2        2     0.00      >10
     155       95    38.71    Total

Phrases
   Count   Missed   %Right   Length
     390      193    50.51        1
     389      249    35.99        2
     388      285    26.55        3
     387      313    19.12        4
     386      333    13.73        5
     385      347     9.87        6
     384      358     6.77        7
     383      366     4.44        8

Stopwords
   Count   Missed   %Right   
       1        1     0.00   a
       1        0   100.00   after
       1        0   100.00   all
       1        1     0.00   an
       9        1    88.89   and
       3        0   100.00   are
       5        4    20.00   as
       1        0   100.00   at
       5        1    80.00   be
       3        0   100.00   but
       1        0   100.00   do
       3        0   100.00   for
       5        2    60.00   from
       3        0   100.00   have
      11        3    72.73   he
       2        0   100.00   him
       1        0   100.00   his
       1        0   100.00   how
       5        1    80.00   in
       1        0   100.00   into
       7        2    71.43   is
       2        0   100.00   made
       1        0   100.00   make
       2        0   100.00   may
       3        0   100.00   no
       1        0   100.00   not
       2        0   100.00   now
       9        0   100.00   of
       1        0   100.00   our
       1        0   100.00   out
       6        0   100.00   that
      13        3    76.92   the
       2        0   100.00   them
       2        0   100.00   then
       1        0   100.00   there
       4        0   100.00   they
       1        0   100.00   this
       8        4    50.00   to
       5        3    40.00   us
       2        1    50.00   was
       3        1    66.67   we
       1        0   100.00   who
       1        0   100.00   will
       1        0   100.00   with
       1        0   100.00   your

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   0.21
       4        3    25.00   1
       1        1     0.00   1.10
       1        1     0.00   12
       1        1     0.00   13.7.17
       1        1     0.00   14
       1        1     0.00   18
       6        2    66.67   2
       1        1     0.00   2.1
       1        1     0.00   2.6
       1        1     0.00   22.14
       1        1     0.00   26
       2        2     0.00   3
       1        1     0.00   3.2
       1        1     0.00   3.3
       1        1     0.00   4
       1        1     0.00   4.7
       1        1     0.00   5.11
       1        1     0.00   5.8
       1        1     0.00   6
       1        1     0.00   6.13
       1        1     0.00   6.16
       1        1     0.00   6.17
       1        1     0.00   6.19.22
       1        1     0.00   61
       1        0   100.00   64
       1        1     0.00   7
       1        1     0.00   7.1
       1        1     0.00   adi
       1        0   100.00   adorn
       1        1     0.00   among
