ocreval Word Accuracy Report Version 7.0
----------------------------------------
     312   Words
     126   Misrecognized
   59.62%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       4        3    25.00        1
       5        0   100.00        2
       9        3    66.67    Total

Non-stopwords
   Count   Missed   %Right   Length
      18       15    16.67        1
      46       11    76.09        2
      88       54    38.64        3
      48       14    70.83        4
      28        6    78.57        5
      22        9    59.09        6
      17        4    76.47        7
      14        7    50.00        8
      11        0   100.00        9
       4        2    50.00       10
       2        0   100.00       11
       1        1     0.00       12
       3        0   100.00       13
       1        0   100.00       14
     303      123    59.41    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
      73       23    68.49        1
      25        3    88.00        2
      11        3    72.73        3
       7        3    57.14        4
       7        2    71.43        5
       2        1    50.00        6
       1        0   100.00        7
       1        0   100.00        8
       2        1    50.00       10
       2        1    50.00      >10
     131       37    71.76    Total

Phrases
   Count   Missed   %Right   Length
     312      126    59.62        1
     311      178    42.77        2
     310      214    30.97        3
     309      237    23.30        4
     308      257    16.56        5
     307      268    12.70        6
     306      277     9.48        7
     305      285     6.56        8

Stopwords
   Count   Missed   %Right   
       2        1    50.00   a
       1        0   100.00   at
       2        2     0.00   i
       2        0   100.00   on
       2        0   100.00   or

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   21
       1        0   100.00   accidens
       1        1     0.00   airement
       3        3     0.00   ance
       1        1     0.00   ances
       3        0   100.00   appartiennent
       4        0   100.00   attributs
       1        0   100.00   aucun
       2        0   100.00   aucune
       2        1    50.00   auquel
       2        1    50.00   autre
       3        1    66.67   autres
       2        0   100.00   bien
       2        0   100.00   c
       1        1     0.00   c'e
       1        1     0.00   car
       1        0   100.00   ce
       2        0   100.00   cela
       1        0   100.00   certains
       2        0   100.00   ces
       3        0   100.00   ceux
       1        0   100.00   chaque
       2        0   100.00   comme
       1        0   100.00   compriſe
       2        2     0.00   con
       1        0   100.00   concept
       3        0   100.00   conceus
       1        0   100.00   conſequent
       3        0   100.00   dans
      10        0   100.00   de
       1        0   100.00   dependent
       2        0   100.00   des
       4        0   100.00   deux
       1        0   100.00   differents
       1        0   100.00   difficile
       1        0   100.00   diuerſes
      16       15     6.25   e
       1        1     0.00   elle
       1        0   100.00   elles
       1        0   100.00   ema
       2        0   100.00   en
       3        3     0.00   ence
       3        3     0.00   enduë
       1        1     0.00   endüe
       2        0   100.00   enferment
       1        1     0.00   entiels
       1        1     0.00   er
       1        1     0.00   es
       1        1     0.00   eux
       1        0   100.00   exceptez
       3        0   100.00   fort
       1        0   100.00   garde
       2        2     0.00   idée
       1        0   100.00   iij
       1        0   100.00   il
       2        1    50.00   ils
       1        0   100.00   infaillible
       1        1     0.00   l'esprit
       1        1     0.00   l'homme
       5        0   100.00   la
       2        1    50.00   laquelle
       4        1    75.00   le
       7        1    85.71   les
       1        0   100.00   lors
       3        0   100.00   mais
       1        0   100.00   maniere
       1        0   100.00   manquer
       1        0   100.00   marque
       1        1     0.00   meſme
       1        0   100.00   meſmes
       2        0   100.00   modes
       1        1     0.00   n'e
       1        1     0.00   n'en
       1        1     0.00   n'y
       1        0   100.00   nature
       5        0   100.00   ne
       1        1     0.00   nece
       1        0   100.00   nent
       2        0   100.00   non
       1        0   100.00   ny
       2        1    50.00   ou
       2        0   100.00   par
       2        0   100.00   pas
       4        4     0.00   penſée
       1        0   100.00   peut
       2        0   100.00   peuuent
       1        0   100.00   point
       2        0   100.00   pour
       1        0   100.00   pouuoir
       1        0   100.00   premier
       1        0   100.00   prenez
       1        0   100.00   preſuppoſent
       2        2     0.00   proprietez
       1        0   100.00   prouuer
       1        1     0.00   qu'il
       4        2    50.00   qu'ils
       5        0   100.00   que
       1        1     0.00   quelque
       1        0   100.00   quelques
       8        0   100.00   qui
       6        6     0.00   re
       1        0   100.00   remarque
       1        0   100.00   renferme
       2        0   100.00   tant
       1        0   100.00   tel
       1        0   100.00   telle
       1        0   100.00   tellement
       1        0   100.00   tels
       1        0   100.00   tous
       1        1     0.00   tribuë
       1        0   100.00   tuent
       1        0   100.00   tueront
       1        1     0.00   vn
       1        0   100.00   vne
       3        0   100.00   vous
       5        0   100.00   à
       6        0   100.00   ſans
       1        0   100.00   ſera
       1        0   100.00   ſeulement
       1        0   100.00   ſon
       5        1    80.00   ſont
       1        0   100.00   ſoy
       5        5     0.00   ſub
       2        0   100.00   ſujet
       1        1     0.00   ſçauroient
      21       21     0.00   
       4        4     0.00   
       5        5     0.00   
       1        1     0.00   
       4        4     0.00   
      10       10     0.00   
