ocreval Word Accuracy Report Version 7.0
----------------------------------------
     294   Words
      50   Misrecognized
   82.99%  Accuracy

Stopwords
   Count   Missed   %Right   Length
      10        0   100.00        2
       2        0   100.00        4
      12        0   100.00    Total

Non-stopwords
   Count   Missed   %Right   Length
       6        3    50.00        1
      36        3    91.67        2
      94       19    79.79        3
      39        7    82.05        4
      21        1    95.24        5
      25        6    76.00        6
      18        3    83.33        7
      14        2    85.71        8
       8        2    75.00        9
       6        1    83.33       10
       9        2    77.78       11
       5        1    80.00       12
       1        0   100.00       14
     282       50    82.27    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     146       28    80.82        1
      22        2    90.91        2
       6        0   100.00        3
       4        0   100.00        4
       2        0   100.00        5
       2        0   100.00        6
       2        1    50.00        8
       1        0   100.00        9
       1        0   100.00      >10
     186       31    83.33    Total

Phrases
   Count   Missed   %Right   Length
     294       50    82.99        1
     293       80    72.70        2
     292      108    63.01        3
     291      131    54.98        4
     290      151    47.93        5
     289      168    41.87        6
     288      183    36.46        7
     287      195    32.06        8

Stopwords
   Count   Missed   %Right   
       3        0   100.00   in
       5        0   100.00   is
       2        0   100.00   of
       2        0   100.00   over

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   3
       1        0   100.00   37
       3        1    66.67   aan
       1        0   100.00   aangenomene
       1        0   100.00   aangewezen
       2        1    50.00   aart
       1        1     0.00   agting
       1        0   100.00   al
       2        0   100.00   algemeen
       1        0   100.00   alleen
       1        0   100.00   als
       2        0   100.00   anderen
       1        0   100.00   anders
       1        1     0.00   andige
       1        0   100.00   antwoord
       1        0   100.00   beginne
       1        0   100.00   begrip
       1        0   100.00   begrippen
       1        0   100.00   ben
       1        0   100.00   benadeeling
       1        0   100.00   bewijs
       1        0   100.00   bezwaren
       5        0   100.00   bij
       1        0   100.00   bijna
       1        1     0.00   blusſen
       1        0   100.00   c
       1        0   100.00   daan
       1        0   100.00   daar
       1        0   100.00   dankbaarheid
       5        1    80.00   dat
      11        0   100.00   de
       1        0   100.00   deel
       4        0   100.00   den
       2        1    50.00   der
       1        0   100.00   derden
       1        0   100.00   derland
       1        0   100.00   des
       3        0   100.00   deze
       3        0   100.00   die
       1        0   100.00   dien
       1        0   100.00   dig
       1        0   100.00   dit
       1        0   100.00   dog
       4        0   100.00   door
       1        0   100.00   drukken
       1        0   100.00   durende
       2        2     0.00   e
       6        0   100.00   een
       1        0   100.00   eene
       1        0   100.00   eenen
       1        1     0.00   eens
       1        0   100.00   eerst
       1        0   100.00   eeuw
       1        1     0.00   ek
       1        1     0.00   eken
       1        1     0.00   elingen
       1        1     0.00   emmend
       9        0   100.00   en
       1        0   100.00   er
       1        0   100.00   erken
       1        0   100.00   gaat
       2        0   100.00   ge
       1        0   100.00   gebleven
       1        0   100.00   gedaan
       1        0   100.00   gelegenheid
       1        0   100.00   gelijk
       2        0   100.00   gemaakt
       1        0   100.00   gemoedelijke
       1        1     0.00   gemoedswor
       1        0   100.00   genoegzaam
       1        0   100.00   geopend
       1        0   100.00   geopperde
       1        0   100.00   geven
       1        0   100.00   gezegd
       1        1     0.00   geſchillen
       1        0   100.00   gods
       1        0   100.00   godvruchtige
       1        0   100.00   groningen
       1        1     0.00   groningſche
       1        1     0.00   hartelijk
       1        0   100.00   heb
       1        0   100.00   hebben
       2        0   100.00   heeft
       1        1     0.00   heer
       1        0   100.00   heerscht
       6        0   100.00   het
       1        0   100.00   hier
       1        0   100.00   hoe
       1        0   100.00   hoogagting
       1        0   100.00   houde
       1        1     0.00   i760
       1        0   100.00   iemands
       3        0   100.00   ik
       1        0   100.00   innige
       1        0   100.00   jaar
       1        0   100.00   jans
       1        0   100.00   kan
       2        0   100.00   kerk
       1        1     0.00   kundig
       1        0   100.00   kunnen
       1        0   100.00   lands
       1        0   100.00   leeraars
       1        1     0.00   licht
       8        1    87.50   men
       3        0   100.00   met
       2        0   100.00   mij
       1        0   100.00   nam
       1        0   100.00   namelijk
       1        0   100.00   neer
       2        1    50.00   niet
       1        0   100.00   nieuw
       1        0   100.00   noeme
       2        2     0.00   nog
       1        1     0.00   om
       1        0   100.00   omtrent
       1        0   100.00   onderzoek
       1        0   100.00   ons
       1        1     0.00   ont
       1        0   100.00   ontrust
       1        0   100.00   oogen
       2        0   100.00   ook
       1        1     0.00   ootende
       1        0   100.00   op
       1        0   100.00   oud
       1        0   100.00   oude
       1        0   100.00   paden
       1        1     0.00   plaatſen
       1        0   100.00   praktijk
       1        0   100.00   redden
       1        0   100.00   regte
       1        1     0.00   rig
       1        0   100.00   rugt
       2        0   100.00   sacramenten
       2        1    50.00   t
       4        0   100.00   te
       1        0   100.00   tot
       1        0   100.00   traagheid
       2        1    50.00   uit
       1        0   100.00   uitoefening
       1        1     0.00   va
       1        0   100.00   vader
       4        1    75.00   van
       1        0   100.00   vele
       2        1    50.00   ver
       1        0   100.00   verantwoording
       1        0   100.00   verbond
       1        0   100.00   verdiend
       1        0   100.00   vergeleken
       1        0   100.00   vervolgens
       1        0   100.00   verzekerd
       1        0   100.00   voelde
       1        1     0.00   voor
       1        0   100.00   vooroordeel
       1        0   100.00   voort
       1        0   100.00   vragers
       2        0   100.00   waarheid
       1        0   100.00   waren
       1        0   100.00   wat
       1        0   100.00   wederom
       1        0   100.00   weer
       1        0   100.00   weet
       1        0   100.00   wegen
       1        0   100.00   wegens
       1        0   100.00   wel
       2        0   100.00   welk
       1        0   100.00   welken
       1        0   100.00   wereldkundig
       1        0   100.00   wien
       1        0   100.00   wisten
       1        0   100.00   zal
       1        0   100.00   zegge
       1        0   100.00   zelfs
       2        0   100.00   zig
       3        0   100.00   zij
       1        0   100.00   zijn
       1        0   100.00   zijnde
       2        0   100.00   zonder
       2        0   100.00   zoo
       1        0   100.00   zou
       1        0   100.00   zwa
       1        1     0.00   ſamen
       1        1     0.00   ſchende
       1        1     0.00   ſchenvrees
       1        1     0.00   ſchul
       1        1     0.00   ſonius
       8        8     0.00   
