ocreval Word Accuracy Report Version 7.0
----------------------------------------
     330   Words
     150   Misrecognized
   54.55%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       7        4    42.86        1
      66       23    65.15        2
      38       11    71.05        3
      26        8    69.23        4
       5        2    60.00        5
     142       48    66.20    Total

Non-stopwords
   Count   Missed   %Right   Length
      11        9    18.18        1
       9        6    33.33        2
      43       32    25.58        3
      34       13    61.76        4
      18       10    44.44        5
      28        9    67.86        6
      22       10    54.55        7
       6        4    33.33        8
       6        1    83.33        9
       7        4    42.86       10
       4        4     0.00       11
     188      102    45.74    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
      81       42    48.15        1
      14        2    85.71        2
      10        5    50.00        3
       5        3    40.00        4
       2        0   100.00        5
       2        1    50.00        6
       1        1     0.00        7
     115       54    53.04    Total

Phrases
   Count   Missed   %Right   Length
     330      150    54.55        1
     329      211    35.87        2
     328      242    26.22        3
     327      261    20.18        4
     326      275    15.64        5
     325      285    12.31        6
     324      293     9.57        7
     323      300     7.12        8

Stopwords
   Count   Missed   %Right   
       2        0   100.00   a
       1        0   100.00   all
       9        3    66.67   and
       3        1    66.67   any
       1        0   100.00   are
       4        0   100.00   as
       4        0   100.00   be
       1        0   100.00   by
       1        0   100.00   can
       6        3    50.00   do
       4        0   100.00   for
       4        2    50.00   from
       1        0   100.00   have
       1        0   100.00   he
       5        4    20.00   i
       3        3     0.00   if
       8        1    87.50   in
       3        0   100.00   is
       7        3    57.14   it
       1        1     0.00   like
       1        1     0.00   may
       3        1    66.67   me
       5        0   100.00   not
      11        8    27.27   of
       3        2    33.33   on
       5        1    80.00   or
       4        0   100.00   that
       7        4    42.86   the
       3        1    66.67   their
       2        1    50.00   them
       5        1    80.00   they
       2        0   100.00   this
       7        1    85.71   to
       4        1    75.00   way
       3        2    33.33   what
       2        1    50.00   which
       2        1    50.00   why
       4        1    75.00   will

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   1
       1        1     0.00   2
       1        1     0.00   35
       1        0   100.00   4.1
       1        1     0.00   5
       1        1     0.00   6
       1        1     0.00   7
       3        3     0.00   abſurd
       1        1     0.00   admonitions
       1        1     0.00   again
       1        0   100.00   al
       1        0   100.00   alike
       4        2    50.00   away
       2        1    50.00   believed
       3        1    66.67   believers
       1        1     0.00   bility
       1        1     0.00   ble
       1        1     0.00   bly
       1        0   100.00   bound
       1        0   100.00   c
       6        0   100.00   cannot
       1        0   100.00   care
       1        0   100.00   caſe
       3        3     0.00   chri
       1        1     0.00   church
       1        0   100.00   cloſe
       1        1     0.00   contradi
       1        1     0.00   daies
       2        0   100.00   delight
       1        0   100.00   depart
       1        1     0.00   diſorderly
       2        1    50.00   done
       1        1     0.00   duty
       4        4     0.00   e
       1        1     0.00   ed
       1        1     0.00   ever
       1        1     0.00   f
       1        0   100.00   faith
       1        0   100.00   fal
       5        0   100.00   fall
       2        1    50.00   falling
       1        1     0.00   fellowſhip
       1        1     0.00   fruitfulne
       1        0   100.00   gap
       1        0   100.00   go
       2        1    50.00   god
       1        1     0.00   goſpel
       2        1    50.00   grace
       1        1     0.00   hardens
       1        0   100.00   hardned
       1        1     0.00   hardneth
       1        0   100.00   hear
       2        0   100.00   hearing
       1        0   100.00   im
       1        1     0.00   imboldn’d
       1        1     0.00   impo
       2        0   100.00   incouraged
       1        1     0.00   incourages
       1        0   100.00   keep
       1        1     0.00   latter
       1        1     0.00   law
       2        1    50.00   let
       5        3    40.00   looſe
       1        1     0.00   luke
       1        1     0.00   ly
       3        0   100.00   need
       1        1     0.00   negle
       1        1     0.00   nne
       4        0   100.00   nor
       2        0   100.00   nothing
       3        2    33.33   once
       1        0   100.00   opens
       1        0   100.00   ordinances
       3        3     0.00   ors
       1        1     0.00   others
       2        2     0.00   po
       1        0   100.00   pray
       1        0   100.00   praying
       1        0   100.00   preſs
       4        4     0.00   profe
       1        1     0.00   prophanene
       1        0   100.00   read
       1        1     0.00   reading
       1        1     0.00   reprehen
       1        1     0.00   ri
       1        1     0.00   rine
       1        0   100.00   therefore
       3        1    66.67   theſe
       3        0   100.00   things
       1        0   100.00   though
       1        0   100.00   thus
       1        0   100.00   tim
       1        0   100.00   true
       1        0   100.00   walk
       1        0   100.00   walkers
       2        2     0.00   walking
       1        1     0.00   warmne
       1        1     0.00   watch
       1        1     0.00   watchfulne
       1        0   100.00   ſaith
       1        0   100.00   ſay
       1        0   100.00   ſayings
       2        0   100.00   ſeperate
       1        0   100.00   ſhall
       2        1    50.00   ſhould
       1        0   100.00   ſo
       1        0   100.00   ſome
       1        0   100.00   ſpirit
       1        0   100.00   ſuch
       1        1     0.00   ſure
       6        6     0.00   
       3        3     0.00   
       7        7     0.00   
       3        3     0.00   
       4        4     0.00   
