ocreval Word Accuracy Report Version 7.0
----------------------------------------
     280   Words
      34   Misrecognized
   87.86%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       3        0   100.00        1
       8        1    87.50        2
      11        1    90.91    Total

Non-stopwords
   Count   Missed   %Right   Length
       3        1    66.67        1
      34        3    91.18        2
      93       11    88.17        3
      40        3    92.50        4
      23        2    91.30        5
      19        1    94.74        6
      17        0   100.00        7
      11        0   100.00        8
      10        3    70.00        9
       7        2    71.43       10
       3        2    33.33       11
       6        5    16.67       12
       1        0   100.00       13
       1        0   100.00       15
       1        0   100.00       16
     269       33    87.73    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
      99       12    87.88        1
      25        2    92.00        2
      13        0   100.00        3
       4        1    75.00        4
       1        1     0.00        5
       3        0   100.00        6
       1        0   100.00        7
       3        0   100.00        8
       1        0   100.00      >10
     150       16    89.33    Total

Phrases
   Count   Missed   %Right   Length
     280       34    87.86        1
     279       54    80.65        2
     278       72    74.10        3
     277       89    67.87        4
     276      104    62.32        5
     275      117    57.45        6
     274      129    52.92        7
     273      135    50.55        8

Stopwords
   Count   Missed   %Right   
       3        0   100.00   a
       1        1     0.00   be
       2        0   100.00   in
       2        0   100.00   is
       2        0   100.00   of
       1        0   100.00   we

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   54
       1        0   100.00   7
       2        1    50.00   aan
       1        1     0.00   aande
       1        0   100.00   aangegaan
       2        0   100.00   aart
       1        1     0.00   aat
       1        0   100.00   afteleiden
       1        0   100.00   alle
       2        0   100.00   alles
       2        0   100.00   als
       1        0   100.00   anders
       1        0   100.00   beeld
       1        0   100.00   begrepen
       1        0   100.00   benaming
       1        0   100.00   beter
       1        0   100.00   bewijzen
       1        1     0.00   beſchouwd
       1        0   100.00   bijna
       1        0   100.00   bl
       1        0   100.00   blijken
       2        0   100.00   bond
       1        0   100.00   brieven
       1        0   100.00   daan
       1        0   100.00   daar
       1        0   100.00   daarom
       1        0   100.00   dan
       8        0   100.00   dat
       8        1    87.50   de
       4        1    75.00   den
       1        0   100.00   denk
       3        0   100.00   denkbeeld
       1        0   100.00   denzelfden
       2        0   100.00   derhalven
       1        0   100.00   deszelfs
       1        0   100.00   deze
       1        0   100.00   dige
       1        0   100.00   digen
       3        0   100.00   dit
       1        0   100.00   doch
       3        0   100.00   door
       2        0   100.00   draait
       1        0   100.00   duidelijk
       6        0   100.00   een
       1        0   100.00   eene
       1        0   100.00   eens
       1        1     0.00   el
       1        1     0.00   elde
       1        0   100.00   elkander
       7        0   100.00   en
       1        0   100.00   erkennen
       2        1    50.00   erkentenis
       1        0   100.00   ge
       1        0   100.00   gedaante
       1        0   100.00   gegeven
       2        1    50.00   gelijk
       1        0   100.00   gemakkelijk
       1        0   100.00   gen
       1        0   100.00   gena
       1        0   100.00   geval
       1        0   100.00   gij
       1        0   100.00   god
       1        0   100.00   godlijk
       3        1    66.67   gods
       1        0   100.00   handelwijs
       2        0   100.00   hebben
       1        0   100.00   heeft
       6        0   100.00   het
       2        0   100.00   hij
       1        0   100.00   hou
       3        0   100.00   hr
       6        0   100.00   ik
       1        0   100.00   immers
       1        0   100.00   kan
       1        0   100.00   men
       4        4     0.00   menſchelijk
       2        2     0.00   menſchen
       4        0   100.00   met
       3        0   100.00   mij
       1        0   100.00   mijne
       1        0   100.00   moest
       1        0   100.00   moeten
       2        0   100.00   naar
       1        0   100.00   natuur
       1        0   100.00   niet
       1        0   100.00   nog
       1        0   100.00   om
       2        0   100.00   onder
       1        0   100.00   onein
       1        0   100.00   onnozel
       2        0   100.00   ons
       1        0   100.00   ontken
       2        0   100.00   op
       1        0   100.00   overdrag
       1        0   100.00   papier
       1        0   100.00   partijen
       1        0   100.00   pen
       1        0   100.00   philadelphus
       1        0   100.00   plaats
       1        0   100.00   regtsgeleerdheid
       2        0   100.00   spil
       2        1    50.00   t
       3        0   100.00   te
       1        0   100.00   tige
       1        1     0.00   toe
       2        0   100.00   tot
       1        1     0.00   tusſchen
       2        0   100.00   uit
       1        0   100.00   uitdrukkelijk
       1        1     0.00   uiten
      11        0   100.00   van
       3        1    66.67   ver
       8        0   100.00   verbond
       1        0   100.00   vervolg
       2        0   100.00   verzoek
       2        2     0.00   verſchoond
       1        1     0.00   voor
       1        0   100.00   voorwaar
       1        0   100.00   vormen
       1        0   100.00   vrije
       2        0   100.00   waar
       1        0   100.00   waarlijk
       1        0   100.00   want
       1        0   100.00   wat
       4        0   100.00   wel
       1        0   100.00   welk
       3        0   100.00   wezen
       3        0   100.00   wij
       1        0   100.00   wonderbaarlijke
       1        0   100.00   worden
       1        0   100.00   wordt
       1        0   100.00   zal
       3        0   100.00   zeer
       1        0   100.00   zeggen
       1        0   100.00   zegt
       1        0   100.00   zenlijk
       1        0   100.00   zien
       1        0   100.00   zij
       1        0   100.00   zijn
       2        0   100.00   zijnde
       2        0   100.00   zijne
       1        0   100.00   zoekt
       3        0   100.00   zoo
       1        0   100.00   zoogenaamd
       3        0   100.00   zou
       1        0   100.00   zulk
       1        0   100.00   zult
       5        5     0.00   
       1        1     0.00   
       1        1     0.00   ﬁguurlijke
