ocreval Word Accuracy Report Version 7.0
----------------------------------------
     279   Words
      43   Misrecognized
   84.59%  Accuracy

Stopwords
   Count   Missed   %Right   Length
      10        0   100.00        2
      10        0   100.00    Total

Non-stopwords
   Count   Missed   %Right   Length
      46        3    93.48        2
      67       18    73.13        3
      46        6    86.96        4
      23        2    91.30        5
      20        4    80.00        6
      15        1    93.33        7
      10        0   100.00        8
      16        3    81.25        9
       9        3    66.67       10
       6        0   100.00       11
       3        0   100.00       12
       5        2    60.00       13
       2        1    50.00       14
       1        0   100.00       17
     269       43    84.01    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     137       17    87.59        1
      16        2    87.50        2
      10        1    90.00        3
       4        1    75.00        4
       1        0   100.00        5
       1        0   100.00        6
       1        0   100.00        7
       1        0   100.00        8
       2        1    50.00      >10
     173       22    87.28    Total

Phrases
   Count   Missed   %Right   Length
     279       43    84.59        1
     278       63    77.34        2
     277       80    71.12        3
     276       97    64.86        4
     275      112    59.27        5
     274      123    55.11        6
     273      134    50.92        7
     272      143    47.43        8

Stopwords
   Count   Missed   %Right   
       1        0   100.00   an
       2        0   100.00   be
       3        0   100.00   in
       4        0   100.00   is

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   46
       3        0   100.00   aan
       1        1     0.00   aande
       1        0   100.00   aangenomen
       1        0   100.00   aankomt
       1        0   100.00   aannadering
       1        0   100.00   aannemen
       1        0   100.00   aars
       1        0   100.00   agt
       1        0   100.00   al
       1        0   100.00   alleen
       1        0   100.00   alles
       1        0   100.00   baren
       1        0   100.00   bediening
       2        2     0.00   beginſels
       1        0   100.00   begrips
       1        0   100.00   behou
       1        0   100.00   belijde
       1        0   100.00   bezwaard
       1        0   100.00   christen
       1        1     0.00   conſcientien
       4        0   100.00   daar
       1        0   100.00   daaromtrent
       1        0   100.00   dadelijke
       3        0   100.00   dat
       7        0   100.00   de
       1        0   100.00   delijk
       4        0   100.00   den
       1        0   100.00   dens
       2        0   100.00   der
       1        0   100.00   des
       1        0   100.00   deze
       1        0   100.00   dezer
       2        0   100.00   die
       1        0   100.00   dien
       3        1    66.67   dit
       1        0   100.00   doen
       1        0   100.00   dog
       1        0   100.00   doops
       6        0   100.00   een
       1        0   100.00   eene
       1        0   100.00   eenige
       1        0   100.00   eenigen
       1        0   100.00   eeuwe
       1        0   100.00   egter
       1        1     0.00   eld
       3        3     0.00   elſel
      17        1    94.12   en
       2        0   100.00   er
       1        0   100.00   formu
       1        1     0.00   ge
       1        0   100.00   gebruiken
       1        0   100.00   gedurende
       1        0   100.00   geheele
       1        0   100.00   genadeverbond
       1        0   100.00   gende
       1        0   100.00   gerigt
       2        0   100.00   geven
       1        0   100.00   geweest
       1        0   100.00   geweldig
       1        0   100.00   geweten
       1        0   100.00   geë
       1        0   100.00   gods
       1        0   100.00   godsdienst
       1        0   100.00   godvruchtige
       1        0   100.00   grond
       1        0   100.00   heilige
       5        0   100.00   het
       1        0   100.00   hier
       2        0   100.00   hij
       1        0   100.00   hoofde
       1        0   100.00   houden
       1        0   100.00   hunne
       1        0   100.00   huns
       1        0   100.00   ieder
       1        1     0.00   ier
       1        0   100.00   ik
       1        1     0.00   ingeboe
       1        0   100.00   ja
       3        0   100.00   kerk
       1        0   100.00   komen
       1        0   100.00   labadistisch
       1        1     0.00   labadistiſche
       3        0   100.00   ledematen
       4        4     0.00   leer
       1        0   100.00   leeraren
       1        0   100.00   liefde
       1        0   100.00   lieren
       1        0   100.00   loop
       2        0   100.00   maar
       1        0   100.00   mede
       1        0   100.00   medebren
       1        1     0.00   mee
       1        0   100.00   meenen
       1        0   100.00   meent
       1        0   100.00   meente
       1        0   100.00   men
       2        2     0.00   menſchen
       3        1    66.67   met
       2        0   100.00   moet
       1        0   100.00   moeïjelijker
       1        0   100.00   neerlands
       1        1     0.00   niettegen
