ocreval Word Accuracy Report Version 7.0
----------------------------------------
     350   Words
     163   Misrecognized
   53.43%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       3        2    33.33        1
      63       21    66.67        2
      60       23    61.67        3
      22        4    81.82        4
      10        1    90.00        5
     158       51    67.72    Total

Non-stopwords
   Count   Missed   %Right   Length
       7        5    28.57        1
      12       12     0.00        2
      41       36    12.20        3
      31       12    61.29        4
      29       12    58.62        5
      23       11    52.17        6
      18       13    27.78        7
      16        5    68.75        8
       8        3    62.50        9
       3        1    66.67       10
       4        2    50.00       11
     192      112    41.67    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     111       62    44.14        1
      19        4    78.95        2
       3        1    66.67        3
       3        1    66.67        4
       2        2     0.00        5
       1        1     0.00      >10
     139       71    48.92    Total

Phrases
   Count   Missed   %Right   Length
     350      163    53.43        1
     349      226    35.24        2
     348      262    24.71        3
     347      287    17.29        4
     346      303    12.43        5
     345      315     8.70        6
     344      325     5.52        7
     343      333     2.92        8

Stopwords
   Count   Missed   %Right   
       3        2    33.33   a
       3        1    66.67   an
       7        2    71.43   and
       5        5     0.00   any
       1        0   100.00   are
       1        1     0.00   as
      12        5    58.33   be
       3        0   100.00   but
       1        0   100.00   by
       1        0   100.00   could
       1        0   100.00   did
       3        1    66.67   for
       4        0   100.00   from
       1        0   100.00   good
       1        0   100.00   had
       1        0   100.00   have
       4        1    75.00   his
       4        1    75.00   if
       5        0   100.00   in
       2        1    50.00   is
       4        0   100.00   it
       3        1    66.67   its
       2        0   100.00   like
       1        0   100.00   man
       2        1    50.00   many
       4        1    75.00   may
       4        2    50.00   no
       3        0   100.00   not
       1        1     0.00   now
      16        7    56.25   of
       3        2    33.33   one
       3        1    66.67   or
       2        1    50.00   our
       2        0   100.00   out
       1        0   100.00   that
      12        4    66.67   the
       1        0   100.00   their
       1        0   100.00   them
       7        0   100.00   there
       7        0   100.00   they
       5        1    80.00   to
       1        0   100.00   up
       2        1    50.00   we
       2        2     0.00   were
       1        1     0.00   where
       1        1     0.00   who
       1        1     0.00   with
       3        3     0.00   you

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   12
       1        1     0.00   12.15
       1        1     0.00   14.33
       1        1     0.00   16
       1        1     0.00   20
       1        1     0.00   23
       1        1     0.00   3
       1        1     0.00   34
       1        1     0.00   35
       1        1     0.00   40
       1        1     0.00   5.13
       1        0   100.00   abſolute
       1        0   100.00   again
       2        1    50.00   another
       1        1     0.00   apo
       1        0   100.00   away
       1        0   100.00   become
       1        0   100.00   believers
       1        0   100.00   bibles
       2        0   100.00   birth
       1        1     0.00   bitterne
