ocreval Word Accuracy Report Version 7.0
----------------------------------------
     292   Words
     120   Misrecognized
   58.90%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       1        1     0.00        1
      12        3    75.00        2
       2        2     0.00        3
      15        6    60.00    Total

Non-stopwords
   Count   Missed   %Right   Length
       8        8     0.00        1
      45       15    66.67        2
      89       39    56.18        3
      36       15    58.33        4
      29       12    58.62        5
      20        5    75.00        6
      10        4    60.00        7
      10        3    70.00        8
       6        0   100.00        9
      10        5    50.00       10
       4        3    25.00       11
       3        1    66.67       12
       4        2    50.00       13
       1        1     0.00       14
       1        1     0.00       15
       1        0   100.00       16
     277      114    58.84    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     132       54    59.09        1
      22        4    81.82        2
       9        4    55.56        3
       2        0   100.00        4
       3        2    33.33        5
       1        0   100.00        6
       2        1    50.00       10
       2        0   100.00      >10
     173       65    62.43    Total

Phrases
   Count   Missed   %Right   Length
     292      120    58.90        1
     291      168    42.27        2
     290      200    31.03        3
     289      222    23.18        4
     288      240    16.67        5
     287      252    12.20        6
     286      262     8.39        7
     285      271     4.91        8

Stopwords
   Count   Missed   %Right   
       1        0   100.00   be
       1        1     0.00   i
       6        1    83.33   in
       3        1    66.67   is
       1        0   100.00   of
       1        1     0.00   on
       2        2     0.00   was

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   4i
       1        1     0.00   5
       1        1     0.00   704
       1        1     0.00   705
       1        0   100.00   983
       1        0   100.00   aan
       1        0   100.00   aanklager
       1        0   100.00   aantal
       1        1     0.00   aantebieden
       1        1     0.00   aanzienelijke
       1        0   100.00   al
       1        0   100.00   aldus
       1        0   100.00   alleen
       1        0   100.00   als
       5        5     0.00   am
       1        1     0.00   antwoord
       1        1     0.00   antwoorden
       2        0   100.00   appellant
       1        0   100.00   appèl
       1        1     0.00   badi
       1        0   100.00   bekragtigd
       1        0   100.00   beroepen
       1        1     0.00   betreft
       1        0   100.00   bewijs
       1        0   100.00   beſchouwd
       1        1     0.00   bij
       2        1    50.00   bl
       1        0   100.00   blijft
       1        0   100.00   broederen
       1        1     0.00   c
       1        0   100.00   cen
       1        0   100.00   daar
       1        0   100.00   dan
       3        1    66.67   dat
      13        2    84.62   de
       2        2     0.00   den
       3        1    66.67   der
       1        1     0.00   deswegen
       1        1     0.00   deze
       1        0   100.00   dezen
       3        0   100.00   die
       1        0   100.00   dien
       1        0   100.00   doope
       1        0   100.00   doopformulier
       3        1    66.67   door
       1        0   100.00   dus
       3        3     0.00   e
       4        0   100.00   een
       1        0   100.00   eenen
       1        1     0.00   eenig
       1        1     0.00   eensgezind
       1        1     0.00   eer
       1        0   100.00   eerw
       1        0   100.00   egter
      10        2    80.00   en
       5        5     0.00   erdam
       1        1     0.00   ern
       1        0   100.00   ge
       1        0   100.00   gecenſureerd
       1        0   100.00   gege
       1        1     0.00   geko
       1        0   100.00   geleden
       1        1     0.00   gelijk
       1        0   100.00   gelost
       1        0   100.00   gemeente
       2        0   100.00   gemeinte
       1        1     0.00   gemoedelijke
       1        0   100.00   geprangd
       1        1     0.00   gerustheid
       1        1     0.00   god
       1        0   100.00   gronden
       1        1     0.00   grooten
       1        0   100.00   heb
       1        0   100.00   heeft
       2        0   100.00   heer
       1        0   100.00   heeren
       1        0   100.00   hem
       5        0   100.00   het
       6        2    66.67   hij
       1        1     0.00   i779
       1        1     0.00   i780
       1        1     0.00   ig
       1        1     0.00   ik
       1        0   100.00   ingeleverd
       1        0   100.00   inleverde
       1        1     0.00   iſchen
       1        1     0.00   ja
       2        1    50.00   jaarb
       1        0   100.00   kennis
       1        1     0.00   kenraad
       1        1     0.00   ker
       1        1     0.00   kerkformulieren
       1        0   100.00   kind
       2        1    50.00   kinderdoop
       3        3     0.00   klas
       1        0   100.00   konde
       1        1     0.00   kunnen
       1        0   100.00   la
       1        1     0.00   labadi
       1        0   100.00   lede
       1        0   100.00   lid
       1        0   100.00   liet
       1        1     0.00   lijk
       1        0   100.00   maakte
       1        0   100.00   maken
       1        0   100.00   maten
       2        2     0.00   men
       2        0   100.00   met
       1        0   100.00   mijne
       1        0   100.00   moederen
       1        0   100.00   na
       1        1     0.00   natuur
       2        0   100.00   niet
       2        0   100.00   noordholland
       1        0   100.00   om
       2        0   100.00   onze
       1        0   100.00   ook
       4        1    75.00   op
       1        0   100.00   ophef
       1        0   100.00   opmaken
       1        0   100.00   opregte
       1        0   100.00   quint
       1        0   100.00   redenen
       1        1     0.00   ren
       3        3     0.00   s
       1        1     0.00   smans
       2        0   100.00   synode
       1        1     0.00   talrijke
       2        0   100.00   te
       1        0   100.00   ten
       1        0   100.00   tot
       2        0   100.00   uit
       1        1     0.00   uitdrukkelijk
      12        3    75.00   van
       1        0   100.00   vat
       2        1    50.00   veel
       1        1     0.00   vele
       1        1     0.00   ven
       1        1     0.00   verantwoording
       1        0   100.00   verantwoordingen
       1        0   100.00   verder
       1        0   100.00   verkrijgen
       1        1     0.00   veroorzaken
       1        0   100.00   voelde
       1        0   100.00   voldoend
       1        0   100.00   vond
       2        0   100.00   voor
       1        1     0.00   vraag
       1        0   100.00   wat
       1        0   100.00   wegens
       1        0   100.00   wel
       2        0   100.00   welke
       1        1     0.00   wezen
       1        1     0.00   wierd
       1        1     0.00   zal
       1        1     0.00   zeer
       1        0   100.00   zegt
       1        0   100.00   zelve
       3        1    66.67   zig
       2        2     0.00   zijn
       1        1     0.00   zin
       1        0   100.00   zion
       1        1     0.00   zon
       2        1    50.00   zonder
       2        2     0.00   zoo
       2        1    50.00   zwarigheden
       1        1     0.00   zwarigheid
       1        1     0.00   ſche
       1        0   100.00   ſchrijft
       1        0   100.00   ſedert
       1        0   100.00   ſuur
      10       10     0.00   
       3        3     0.00   
