ocreval Word Accuracy Report Version 7.0
----------------------------------------
     310   Words
     105   Misrecognized
   66.13%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       3        2    33.33        1
       4        1    75.00        2
       7        3    57.14    Total

Non-stopwords
   Count   Missed   %Right   Length
       5        5     0.00        1
      67       19    71.64        2
      84       38    54.76        3
      46       13    71.74        4
      22        8    63.64        5
      23        6    73.91        6
      21        4    80.95        7
      15        6    60.00        8
      10        3    70.00        9
       5        0   100.00       10
       3        0   100.00       11
       2        0   100.00       12
     303      102    66.34    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     124       41    66.94        1
      23        8    65.22        2
       6        0   100.00        3
       8        2    75.00        4
       2        1    50.00        5
       2        1    50.00        6
       2        0   100.00        7
       1        0   100.00        9
       1        0   100.00       10
       2        1    50.00      >10
     171       54    68.42    Total

Phrases
   Count   Missed   %Right   Length
     310      105    66.13        1
     309      150    51.46        2
     308      184    40.26        3
     307      211    31.27        4
     306      231    24.51        5
     305      243    20.33        6
     304      254    16.45        7
     303      262    13.53        8

Stopwords
   Count   Missed   %Right   
       3        2    33.33   a
       3        0   100.00   me
       1        1     0.00   to

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   academie
       1        0   100.00   accuſer
       1        1     0.00   ant
       1        1     0.00   arre
       1        1     0.00   attaché
       1        0   100.00   auec
       1        1     0.00   auroit
       1        0   100.00   autant
       1        0   100.00   autheurs
       1        1     0.00   autre
       1        0   100.00   aux
       1        1     0.00   ayer
       3        0   100.00   bien
       2        2     0.00   c'e
       1        1     0.00   ce
       1        0   100.00   cela
       1        0   100.00   ces
       1        0   100.00   cette
       4        0   100.00   ceux
       1        0   100.00   chent
       1        0   100.00   cherchent
       1        1     0.00   choi
       2        0   100.00   choſe
       1        0   100.00   choſes
       1        0   100.00   comme
       1        0   100.00   commencer
       1        0   100.00   compoſent
       1        0   100.00   contenter
       1        0   100.00   conuaincre
       1        0   100.00   cour
       1        0   100.00   croire
       1        0   100.00   croy
       1        1     0.00   crû
       1        0   100.00   dans
      16        1    93.75   de
       3        0   100.00   des
       1        0   100.00   deuoir
       1        0   100.00   deſcartes
       1        0   100.00   difficile
       1        0   100.00   doitretomber
       1        0   100.00   don
       1        0   100.00   donner
       2        1    50.00   du
       5        5     0.00   e
       1        1     0.00   eloquence
       1        1     0.00   employé
       4        1    75.00   en
       1        0   100.00   entendent
       2        2     0.00   er
       2        2     0.00   es
       3        0   100.00   et
       1        1     0.00   eur
       1        1     0.00   eurs
       2        2     0.00   ez
       2        1    50.00   eſprit
       1        0   100.00   faire
       2        1    50.00   faute
       1        0   100.00   fort
       1        0   100.00   fortes
       1        0   100.00   fruit
       1        1     0.00   gou
       1        0   100.00   homme
       1        1     0.00   i'au
       1        1     0.00   i'auois
       1        1     0.00   i'auouë
       2        2     0.00   i'ay
       1        0   100.00   icy
       6        3    50.00   ie
       2        0   100.00   ils
       1        0   100.00   intelligible
       1        1     0.00   ion
       1        0   100.00   iu
       7        0   100.00   la
       1        0   100.00   langage
       3        1    66.67   le
       9        0   100.00   les
       1        0   100.00   leuer
       2        0   100.00   leur
       2        1    50.00   leurs
       1        0   100.00   liures
       1        1     0.00   m'e
       2        0   100.00   mais
       1        0   100.00   maniere
       1        0   100.00   matiere
       1        0   100.00   mettoit
       1        0   100.00   meſme
       1        1     0.00   mon
       1        0   100.00   moy
       2        2     0.00   n'ay
       1        1     0.00   n'en
       5        0   100.00   ne
       1        0   100.00   neanmoins
       1        0   100.00   nes
       1        0   100.00   nouueauté
       1        0   100.00   opinions
       4        0   100.00   ou
       1        1     0.00   ours
       1        1     0.00   outre
       1        1     0.00   où
       1        1     0.00   pa
       1        0   100.00   par
       2        0   100.00   paroles
       4        0   100.00   pas
       1        0   100.00   per
       1        0   100.00   periodes
       1        0   100.00   perſon
       1        0   100.00   peu
       2        0   100.00   peuuent
       1        0   100.00   plus
       1        1     0.00   plûto
       4        0   100.00   pour
       1        0   100.00   pouroient
       1        0   100.00   pouront
       2        1    50.00   preface
       1        0   100.00   premiers
       1        0   100.00   preſque
       1        1     0.00   préiugez
       1        1     0.00   pureté
       1        0   100.00   qu'aux
       2        1    50.00   qu'il
       3        0   100.00   qu'ils
       1        1     0.00   qu'vn
       1        1     0.00   qu'à
       1        0   100.00   quand
       1        0   100.00   quatre
      10        0   100.00   que
       2        0   100.00   quelque
       7        0   100.00   qui
       1        0   100.00   quoy
       1        0   100.00   raiſons
       1        0   100.00   redire
       1        1     0.00   rejetter
       1        0   100.00   rencontrent
       1        0   100.00   rendre
       1        1     0.00   rent
       1        0   100.00   rien
       1        0   100.00   rois
       1        1     0.00   s'atta
       1        0   100.00   taſcher
       1        0   100.00   temps
       1        0   100.00   tendre
       1        1     0.00   tou
       1        0   100.00   tous
       1        0   100.00   tout
       1        0   100.00   toute
       1        0   100.00   traitter
       1        0   100.00   trois
       1        0   100.00   trouuer
       1        0   100.00   uoir
       2        0   100.00   veux
       1        0   100.00   vie
       2        1    50.00   vn
       4        1    75.00   à
       2        2     0.00   é
       1        1     0.00   écrit
       1        1     0.00   éloigné
       1        1     0.00   étude
       1        0   100.00   ſa
       1        1     0.00   ſatisfa
       1        0   100.00   ſatisfaire
       1        0   100.00   ſcrupules
       1        0   100.00   ſortes
       1        0   100.00   ſouhaitté
       3        0   100.00   ſur
       1        1     0.00   ſça
       1        1     0.00   ſçay
      12       12     0.00   
       6        6     0.00   
       4        4     0.00   
       2        2     0.00   
       4        4     0.00   
