ocreval Accuracy Report Version 7.0
-----------------------------------
    2021   Characters
    1032   Errors
   48.94%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   48.94%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     573      218      241     1032   Unmarked
     573      218      241     1032   Total

   Count   Missed   %Right
     376      132    64.89   ASCII Spacing Characters
      86       43    50.00   ASCII Special Symbols
      38       17    55.26   ASCII Uppercase Letters
    1382      488    64.69   ASCII Lowercase Letters
      23       20    13.04   Latin1 Lowercase Letters
      34        9    73.53   Latin Extended-A
       1        1     0.00   Latin Extended Additional
      27       27     0.00   General Punctuation
      54       54     0.00   Private Use Area
    2021      791    60.86   Total

  Errors   Marked   Correct-Generated
      48        0   { vt aqua vtrem<\n>implet...}-{}
      29        0   { }-{}
      25        0   {qua‑<\n>litatum formæ...}-{}
      23        0   {}-{is cir-- iſe ſ. d<\n>E...}
      22        0   {}-{eſt, nec cor- . .<\n>ce...}
      22        0   {}-{ris ſui vita, invi-<\n>...}
      22        0   {ſcribitur,igi‑<\n>tur...}-{}
      22        0   {}-{ſt}
      21        0   {lis,<\n>mutabilis , illo}-{}
      20        0   {, Ame e de meſme ...}-{p}
      17        0   {patium<\n>aëris vt c}-{}
      17        0   {vne veie ; Mais<\n>}-{}
      17        0   {}-{is, illoca-<\n>Jinn }
      16        0   {elleualis,<\n>immo}-{}
      15        0   {bü}-{litatum formæ,<\n>}
      15        0   {}-{us eſt; ſed<\n>e p}
      15        0   {}-{ditur altitudin}
      14        0   {, memo‑<\n>rialis}-{yt}
      14        0   {occupat, nec c}-{C}
      13        0   {ſubantia in<\n>}-{}
      12        0   {, corpo‑<\n>ris}-{Veau}
      12        0   {}-{gitudine at◌᷑}
      10        0   {E.<\n>Anima S}-{or}
      10        0   {talis.<\n>E }-{}
      10        0   {vi‑<\n>bilis}-{e}
      10        0   {y oc‑<\n>cupe}-{}
      10        0   {‑<\n>gitudine}-{s}
       9        0   {a‑<\n>bilis,}-{;}
       9        0   {a‑<\n>lis ; }-{}
       9        0   {enim<\n>quod}-{la}
       9        0   {is ſuſce‑}-{-}
       9        0   {‑}-{-}
       8        0   { & elle }-{<\n>no}
       8        0   {Corps}-{PREEACE.}
       8        0   {aliquod<\n>}-{A}
       8        0   {eã<\n>ee,i}-{ }
       8        0   {n'e}-{meſt}
       8        0   {}-{itatum<\n>t}
       8        0   {}-{nec quan}
       7        0   {conat<\n>}-{m}
       7        0   {lis,<\n>in}-{ y}
       7        0   {}-{iuumorc}
       7        0   {}-{tur cor}
       6        0   {<\n>PREFA}-{ }
       6        0   {Igitur}-{de}
       6        0   {chaleu}-{Co}
       6        0   {e}-{c}
       6        0   {io doc}-{<\n>Digf}
       6        0   {on Cor}-{}
       6        0   {s , co}-{atiu}
       6        0   {tibili}-{u}
       6        0   {u‑<\n>dit}-{e}
       6        0   {ſuræ,n}-{}
       6        0   {}-{ſi}
       6        0   {}-{d }
       6        0   {}-{d'}
       5        0   {antit}-{p}
       5        0   {aëris}-{5}
       5        0   {cor‑<\n>}-{}
       5        0   {enim }-{}
       5        0   {illoc}-{d}
       5        0   {iritu}-{}
       5        0   {lẽ ,<\n>}-{}
       5        0   {mbrum}-{}
       5        0   {o inc}-{ha}
       5        0   {um<\n>me}-{, }
       5        0   {u}-{ecs m}
       5        0   {}-{lis a}
       5        0   {}-{—<\n>Ein}
       5        0   {é}-{è}
       5        0   {‑<\n>mam}-{,}
       5        0   {‑<\n>re.}-{ſt}
       5        0   {,nec}-{}
       4        0   {, lo}-{ſa}
       4        0   {atit}-{e fe}
       4        0   {bili}-{}
       4        0   {cir‑}-{OC-}
       4        0   {comm}-{eſſ}
       4        0   {dans}-{&}
       4        0   {dine}-{}
       4        0   {enb}-{ſ}
       4        0   {illo}-{}
       4        0   {lo}-{}
       4        0   {pas<\n>}-{}
       4        0   {rpor}-{mm}
       4        0   {rps }-{cale}
       4        0   {rpus}-{n-}
       4        0   {t an}-{l}
       4        0   {tion}-{qu}
       4        0   {us n}-{lac}
       4        0   {vn C}-{ill}
       4        0   {}-{,<\n>Fe}
       4        0   {}-{-}
       4        0   {}-{b e }
       4        0   {}-{buẽ }
       4        0   {}-{nte }
       4        0   {eau}-{4}
       3        0   { e}-{ps}
       3        0   { vi}-{}
       3        0   {'e}-{eſt}
       3        0   {'}-{}
       3        0   {, i}-{v}
       3        0   {, r}-{}
       3        0   {<\n>e}-{}
       3        0   {<\n>ra}-{ V}
       3        0   {ace}-{it}
       3        0   {c}-{eſſ}
       3        0   {hab}-{}
       3        0   {itu}-{ }
       3        0   {mpl}-{n}
       3        0   {orp}-{uꝑe}
       3        0   {tia}-{}
       3        0   {us }-{l}
       3        0   {I}-{d'l}
       2        0   { ;}-{,}
       2        0   { ;}-{;.}
       2        0   { d}-{}
       2        0   { f}-{ll}
       2        0   { q}-{}
       2        0   {'}-{ }
       2        0   {, }-{ve}
       2        0   {,<\n>}-{}
       2        0   {; }-{}
       2        0   {;}-{id}
       2        0   {al}-{eſ}
       2        0   {cu}-{i}
       2        0   {c}-{e}
       2        0   {in}-{}
       2        0   {ir}-{m}
       2        0   {la}-{vn}
       2        0   {me}-{}
       2        0   {n'}-{w}
       2        0   {ne}-{oc}
       2        0   {on}-{s}
       2        0   {u}-{}
       2        0   {}-{,}
       2        0   {}-{. }
       2        0   {}-{E }
       2        0   {}-{J }
       2        0   {à }-{L}
       2        0   {üé}-{ũ}
       2        0   {üé}-{ſ}
       2        0   {ſa}-{}
       2        0   {ſu}-{fa}
       2        0   {‑<\n>}-{}
       2        0   { }-{ſi}
       2        0   {e}-{}
       2        0   {}-{ſſ}
       2        0   {A}-{FR}
       2        0   {}-{l}
       2        0   {}-{}
       2        0   {é}-{Ve}
       1        0   { }-{<\n>}
       1        0   { }-{m}
       1        0   {,}-{-}
       1        0   {,}-{d}
