ocreval Word Accuracy Report Version 7.0
----------------------------------------
     223   Words
      35   Misrecognized
   84.30%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       9        2    77.78        2
       2        0   100.00        3
       2        0   100.00        4
      13        2    84.62    Total

Non-stopwords
   Count   Missed   %Right   Length
       4        2    50.00        1
      36        5    86.11        2
      63       10    84.13        3
      30        5    83.33        4
      18        2    88.89        5
      21        2    90.48        6
       8        0   100.00        7
       8        2    75.00        8
      10        3    70.00        9
       6        0   100.00       10
       5        1    80.00       11
       1        1     0.00       14
     210       33    84.29    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     112       18    83.93        1
      12        2    83.33        2
       5        0   100.00        3
       6        0   100.00        4
       1        1     0.00        5
       1        0   100.00        6
       1        0   100.00        7
       1        0   100.00        8
       1        0   100.00        9
     140       21    85.00    Total

Phrases
   Count   Missed   %Right   Length
     223       35    84.30        1
     222       56    74.77        2
     221       75    66.06        3
     220       90    59.09        4
     219      104    52.51        5
     218      116    46.79        6
     217      126    41.94        7
     216      134    37.96        8

Stopwords
   Count   Missed   %Right   
       1        0   100.00   be
       6        1    83.33   in
       2        1    50.00   of
       2        0   100.00   over
       2        0   100.00   was

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   3
       1        0   100.00   582
       1        0   100.00   583
       1        0   100.00   aangedaan
       1        1     0.00   agt
       2        0   100.00   al
       1        0   100.00   alle
       2        0   100.00   alleen
       1        1     0.00   allermin
       1        0   100.00   als
       1        0   100.00   beantwoord
       1        0   100.00   behalven
       1        0   100.00   behandelde
       1        0   100.00   belediging
       2        0   100.00   ben
       1        0   100.00   berigt
       1        1     0.00   bi
       2        0   100.00   bibliotheek
       2        0   100.00   bij
       1        0   100.00   bl
       1        0   100.00   boekzaal
       1        0   100.00   boekzalen
       1        1     0.00   brie
       4        0   100.00   brieven
       2        0   100.00   daar
       1        0   100.00   dan
       3        0   100.00   dat
       8        0   100.00   de
       1        0   100.00   deel
       1        0   100.00   der
       1        0   100.00   deze
       1        0   100.00   dezelve
       3        0   100.00   die
       1        0   100.00   dog
       1        0   100.00   door
       1        0   100.00   drukker
       1        0   100.00   durven
       2        2     0.00   e
       1        0   100.00   een
       1        0   100.00   eene
       1        1     0.00   el
       3        0   100.00   en
       1        0   100.00   fen
       1        0   100.00   ge
       2        0   100.00   gedaan
       1        0   100.00   gee
       1        0   100.00   geen
       1        0   100.00   gegeven
       1        0   100.00   gehad
       1        0   100.00   gekomen
       1        0   100.00   genoemde
       1        0   100.00   gezonden
       1        1     0.00   geſchre
       1        1     0.00   geſchreven
       1        0   100.00   hand
       1        0   100.00   handelwijze
       4        1    75.00   heb
       1        0   100.00   hebben
       2        0   100.00   heeft
       1        0   100.00   hem
       6        0   100.00   het
       1        0   100.00   hier
       1        0   100.00   hij
       1        0   100.00   hoe
       1        1     0.00   i784
       1        1     0.00   i787
       1        0   100.00   iemand
       1        0   100.00   iets
       9        1    88.89   ik
       1        0   100.00   jaar
       1        0   100.00   junij
       1        0   100.00   kleine
       1        0   100.00   kunnen
       1        0   100.00   maar
       1        0   100.00   mag
       1        0   100.00   mede
       1        0   100.00   met
       4        0   100.00   mij
       4        0   100.00   mijne
       2        0   100.00   mijner
       1        0   100.00   naam
       1        0   100.00   naderhand
       1        0   100.00   ne
       1        1     0.00   nederlandſche
       1        1     0.00   ng
       2        1    50.00   niets
       1        0   100.00   nieuwe
       3        1    66.67   noch
       1        0   100.00   nog
       4        1    75.00   om
       1        0   100.00   ooit
       1        0   100.00   ook
       1        1     0.00   oﬀen
       1        1     0.00   plaat
       1        0   100.00   plaats
       2        2     0.00   plaatſen
       1        0   100.00   richt
       1        0   100.00   schrijvers
       1        0   100.00   sedert
       4        0   100.00   te
       1        0   100.00   teekening
       1        0   100.00   tegen
       1        0   100.00   ter
       1        0   100.00   toe
       1        0   100.00   toen
       1        0   100.00   twist
       1        1     0.00   té
       1        0   100.00   uitgever
       1        0   100.00   uitkomen
       1        0   100.00   v
       7        0   100.00   van
       3        1    66.67   ven
       1        0   100.00   verdediging
       1        0   100.00   verder
       1        0   100.00   verklaard
       1        0   100.00   verklaren
       1        0   100.00   vermoeden
       1        0   100.00   verwonderd
       1        1     0.00   voor
       1        0   100.00   voorkennis
       1        1     0.00   voorreden
       1        0   100.00   voren
       1        0   100.00   vragen
       1        0   100.00   waar
       1        0   100.00   weet
       1        0   100.00   wegens
       1        0   100.00   weren
       1        0   100.00   zal
       1        0   100.00   zelve
       1        0   100.00   zij
       1        0   100.00   zijn
       1        0   100.00   zijne
       1        0   100.00   zogt
       1        0   100.00   zond
       1        0   100.00   zonder
       1        0   100.00   zou
       1        0   100.00   zulk
       1        1     0.00   ſprak
       5        5     0.00   
       1        1     0.00   
