ocreval Accuracy Report Version 7.0
-----------------------------------
    1695   Characters
     672   Errors
   60.35%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   60.35%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     405      112      155      672   Unmarked
     405      112      155      672   Total

   Count   Missed   %Right
     349      108    69.05   ASCII Spacing Characters
      58       25    56.90   ASCII Special Symbols
       2        1    50.00   ASCII Digits
      34        8    76.47   ASCII Uppercase Letters
    1138      292    74.34   ASCII Lowercase Letters
      21       17    19.05   Latin1 Lowercase Letters
      37       10    72.97   Latin Extended-A
      14       14     0.00   General Punctuation
      42       42     0.00   Private Use Area
    1695      517    69.50   Total

  Errors   Marked   Correct-Generated
      37        0   { tri‑<\n>butum e à...}-{}
      27        0   {nc auec raiſon que nous...}-{}
      22        0   { }-{}
      22        0   {}-{ſpontaneus eſt.<\n>Fnn...}
      21        0   {ma tale ali‑<\n>quid ,...}-{ſ}
      20        0   {i<\n>ſentit in ſe e...}-{}
      17        0   {bis vult ; &<\n>ie }-{}
      16        0   {nomine<\n>commodiùs}-{à}
      16        0   {}-{ſt}
      15        0   {eri per ſe ani‑}-{s}
      14        0   {d<\n>mile t.<\n>Mo}-{}
      14        0   {}-{lontatem; nam }
      13        0   {mam ſentit , }-{}
      13        0   {od<\n>hoc t , ſ}-{}
      12        0   {umus , nõ al}-{}
      11        0   {it , C'e d}-{}
      11        0   {}-{cla<\n>qui tam}
      10        0   {‑<\n>lontatem}-{}
      10        0   {}-{ſſ}
       9        0   {non la‑<\n>t}-{C'}
       9        0   {rè , cum }-{}
       8        0   {a}-{i-<\n>— — e}
       8        0   {operatio}-{J}
       8        0   {r , fit }-{}
       7        0   {otus an}-{}
       7        0   {to<\n>quo }-{}
       7        0   {v}-{&<\n>— — A}
       7        0   {}-{lons „V}
       7        0   {}-{ſeit e }
       7        0   {<\n>quo a}-{i}
       6        0   { poun}-{}
       6        0   {Hoc en}-{}
       6        0   {it.<\n>Eo}-{ }
       6        0   {m <\n>vo}-{}
