ocreval Word Accuracy Report Version 7.0
----------------------------------------
     359   Words
     190   Misrecognized
   47.08%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       4        3    25.00        1
      13       10    23.08        2
      17       13    23.53    Total

Non-stopwords
   Count   Missed   %Right   Length
      10        8    20.00        1
      69       24    65.22        2
     107       73    31.78        3
      38       21    44.74        4
      45       13    71.11        5
      30       16    46.67        6
      19       12    36.84        7
      10        6    40.00        8
       8        4    50.00        9
       4        0   100.00       10
       1        0   100.00       11
       1        0   100.00       12
     342      177    48.25    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     140       73    47.86        1
      25       10    60.00        2
       6        3    50.00        3
       7        1    85.71        4
       4        0   100.00        5
       3        2    33.33        7
       4        2    50.00      >10
     189       91    51.85    Total

Phrases
   Count   Missed   %Right   Length
     359      190    47.08        1
     358      237    33.80        2
     357      269    24.65        3
     356      290    18.54        4
     355      305    14.08        5
     354      316    10.73        6
     353      326     7.65        7
     352      332     5.68        8

Stopwords
   Count   Missed   %Right   
       3        2    33.33   a
       1        1     0.00   at
       1        1     0.00   be
       1        1     0.00   i
       3        3     0.00   in
       1        1     0.00   is
       3        3     0.00   no
       4        1    75.00   on

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   4
       1        1     0.00   agir
       1        1     0.00   aimer
       4        2    50.00   ame
       2        2     0.00   ance
       1        0   100.00   animal
       1        1     0.00   apellatur
       1        0   100.00   aperceuoir
       1        0   100.00   arteres
       2        1    50.00   au
       1        1     0.00   audimus
       1        1     0.00   augu
       2        2     0.00   autre
       1        1     0.00   cachée
       1        0   100.00   car
       1        1     0.00   carnis
       5        4    20.00   ce
       2        0   100.00   cette
       1        0   100.00   chair
       1        0   100.00   chine
       1        0   100.00   choſe
       1        0   100.00   choſes
       2        2     0.00   co
       1        1     0.00   cogita
       1        0   100.00   commande
       2        0   100.00   comme
       1        0   100.00   communément
       2        2     0.00   connoi
       2        2     0.00   corde
       2        0   100.00   corps
       1        0   100.00   croit
       1        1     0.00   crû
       1        1     0.00   cut
       1        1     0.00   cùm
       2        0   100.00   cœur
       4        0   100.00   dans
      19        2    89.47   de
       1        0   100.00   degrez
       1        1     0.00   demment
       1        1     0.00   deum
       1        0   100.00   deux
       2        2     0.00   di
       1        1     0.00   dici
       2        0   100.00   dieu
       1        0   100.00   diffe
       1        1     0.00   diffundit
       1        1     0.00   diliga
       1        0   100.00   diuers
       1        0   100.00   donne
       2        0   100.00   du
       7        7     0.00   e
       1        1     0.00   elle
       2        0   100.00   en
       1        0   100.00   enfin
       2        2     0.00   es
       1        0   100.00   et
       1        1     0.00   ex
       1        0   100.00   explique
       1        0   100.00   eſ
       3        3     0.00   eſprit
       1        1     0.00   facultez
       1        0   100.00   faire
       1        0   100.00   fait
       1        1     0.00   fiunt
       1        1     0.00   font
       1        0   100.00   force
       1        1     0.00   guées
       2        2     0.00   hoc
       3        1    66.67   homme
       1        1     0.00   iamais
       1        0   100.00   idées
       1        0   100.00   ie
       1        1     0.00   ignoro
       1        1     0.00   ij
       2        1    50.00   il
       2        2     0.00   illa
       1        1     0.00   ime
       1        0   100.00   imiteroit
       1        1     0.00   ingué
       1        1     0.00   ions
       1        1     0.00   ita
       1        1     0.00   iu
       2        0   100.00   jamais
       3        0   100.00   la
       1        0   100.00   laquelle
       1        1     0.00   latet
       5        1    80.00   le
       7        1    85.71   les
       1        0   100.00   leurs
       1        0   100.00   liure
       2        0   100.00   ma
       1        0   100.00   mais
       1        1     0.00   manife
       1        1     0.00   merito
       1        0   100.00   meſme
       1        1     0.00   motus
       1        0   100.00   mouuement
       1        1     0.00   mus
       1        1     0.00   n'auoit
       1        1     0.00   n'auroit
       1        1     0.00   n'e
       1        1     0.00   n'ignore
       4        0   100.00   ne
       1        1     0.00   nec
       1        0   100.00   niere
       1        0   100.00   nom
       1        1     0.00   nomine
       3        3     0.00   non
       1        0   100.00   nos
       5        0   100.00   nous
       1        0   100.00   nutrition
       1        1     0.00   oient
       1        1     0.00   oit
       1        1     0.00   ons
       1        0   100.00   ont
       1        1     0.00   origine
       1        1     0.00   ours
       2        0   100.00   par
       1        0   100.00   parle
       1        1     0.00   particula
       1        0   100.00   partie
       4        0   100.00   pas
       1        0   100.00   peces
       1        0   100.00   penſer
       1        0   100.00   penſoit
       1        1     0.00   penſées
       1        0   100.00   point
       1        1     0.00   pouroit
       1        0   100.00   pouuoir
       1        0   100.00   poux
       1        1     0.00   preface
       1        1     0.00   principe
       1        0   100.00   produiſons
       1        1     0.00   pulſus
       1        1     0.00   qu'elles
       4        2    50.00   qu'il
       1        0   100.00   qu'ils
       1        0   100.00   quand
       1        1     0.00   quaque
      12        4    66.67   que
       1        0   100.00   quelque
       4        0   100.00   qui
       1        1     0.00   quia
       1        1     0.00   quieſci
       1        1     0.00   quâ
       1        1     0.00   quæ
       1        0   100.00   rapportent
       2        2     0.00   re
       1        0   100.00   reconnu
       1        0   100.00   rentes
       1        0   100.00   rependant
       1        0   100.00   rouler
       1        1     0.00   ræ
       1        0   100.00   s
       1        1     0.00   tiones
       1        0   100.00   titre
       1        1     0.00   toto
       1        1     0.00   tou
       1        0   100.00   tout
       2        1    50.00   toutes
       1        0   100.00   vegetation
       1        1     0.00   venarum
       1        1     0.00   vi
       2        1    50.00   vn
       1        1     0.00   vnde
       2        1    50.00   vne
       1        1     0.00   vnion
       1        0   100.00   vouloir
       1        1     0.00   vt
       1        1     0.00   vſque
       1        1     0.00   y
       5        0   100.00   à
       1        0   100.00   écrit
       1        1     0.00   õ
       1        0   100.00   ſans
       3        1    66.67   ſe
       1        1     0.00   ſed
       1        0   100.00   ſemblable
       1        0   100.00   ſens
       1        0   100.00   ſont
       1        0   100.00   ſous
       1        1     0.00   ſub
       1        0   100.00   ſur
      16       16     0.00   
       3        3     0.00   
       7        7     0.00   
       1        1     0.00   
       4        4     0.00   
      18       18     0.00   
