ocreval Word Accuracy Report Version 7.0
----------------------------------------
     290   Words
     133   Misrecognized
   54.14%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       3        1    66.67        1
      16        3    81.25        2
       1        1     0.00        4
      20        5    75.00    Total

Non-stopwords
   Count   Missed   %Right   Length
       3        1    66.67        1
      43       19    55.81        2
      94       41    56.38        3
      32       16    50.00        4
      23       10    56.52        5
      23       12    47.83        6
      18        7    61.11        7
       7        4    42.86        8
      14        8    42.86        9
       6        4    33.33       10
       4        4     0.00       12
       1        1     0.00       13
       2        1    50.00       14
     270      128    52.59    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     108       54    50.00        1
      26        6    76.92        2
       6        2    66.67        3
       2        0   100.00        4
       1        0   100.00        5
       2        0   100.00        6
       2        1    50.00        7
       2        0   100.00        9
       3        0   100.00      >10
     152       63    58.55    Total

Phrases
   Count   Missed   %Right   Length
     290      133    54.14        1
     289      195    32.53        2
     288      227    21.18        3
     287      247    13.94        4
     286      259     9.44        5
     285      268     5.96        6
     284      272     4.23        7
     283      275     2.83        8

Stopwords
   Count   Missed   %Right   
       3        1    66.67   a
       1        0   100.00   an
       1        1     0.00   be
       7        1    85.71   in
       2        1    50.00   is
       5        0   100.00   of
       1        1     0.00   over

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   48
       1        0   100.00   8
       1        0   100.00   9
       1        1     0.00   92
       3        1    66.67   aan
       1        1     0.00   aankon
       1        0   100.00   aanneming
       2        0   100.00   alle
       1        0   100.00   alleen
       1        1     0.00   allen
       4        0   100.00   als
       1        1     0.00   bedie
       3        0   100.00   beding
       2        2     0.00   bekeering
       2        2     0.00   belofte
       1        0   100.00   bepalen
       1        1     0.00   beſchrijf
       1        1     0.00   beſchuldiging
       1        1     0.00   bijbels
       1        0   100.00   bijgevoegd
       2        0   100.00   bl
       1        1     0.00   blijve
       2        0   100.00   brieven
       1        0   100.00   broeder
       1        0   100.00   chris
       1        0   100.00   daad
       1        1     0.00   dadelijk
       2        1    50.00   dan
      11        5    54.55   dat
      13        4    69.23   de
       1        1     0.00   deel
       1        0   100.00   den
       1        1     0.00   denkbeeld
       3        1    66.67   der
       1        0   100.00   des
       2        1    50.00   die
       1        0   100.00   diging
       2        2     0.00   dit
       1        0   100.00   dog
       2        1    50.00   door
       1        1     0.00   drukkelijk
       1        1     0.00   eeds
       4        2    50.00   een
       1        1     0.00   emming
       1        1     0.00   emt
       9        3    66.67   en
       1        1     0.00   endig
       1        1     0.00   er
       1        1     0.00   ergerlijk
       1        0   100.00   gaan
       1        1     0.00   ge
       2        1    50.00   gelijk
       2        2     0.00   geloof
       2        1    50.00   genade
       1        1     0.00   genadeverbond
       1        0   100.00   genen
       1        0   100.00   gij
       2        1    50.00   god
       6        4    33.33   gods
       1        1     0.00   h
       1        0   100.00   haalt
       2        0   100.00   heb
       1        1     0.00   heilbeloften
       9        5    44.44   het
       1        1     0.00   hetzelve
       1        1     0.00   hoe
       1        0   100.00   hoedanig
       1        0   100.00   hr
       1        1     0.00   ijl
      11        9    18.18   ik
       1        1     0.00   kon
       1        0   100.00   korter
       1        0   100.00   len
       2        1    50.00   leven
       1        1     0.00   lezer
       1        0   100.00   lezers
       1        1     0.00   lijke
       2        1    50.00   menſchen
       2        0   100.00   met
       2        0   100.00   mijne
       1        0   100.00   mijnen
       1        1     0.00   mijner
       1        1     0.00   mijzel
       1        1     0.00   moet
       1        1     0.00   mogelijk
       1        1     0.00   namelijk
       1        1     0.00   neemt
       5        2    60.00   niet
       1        1     0.00   nieuwsgierig
       1        0   100.00   ning
       1        0   100.00   noem
       1        0   100.00   nog
       1        0   100.00   om
       3        1    66.67   onder
       1        1     0.00   ook
       1        0   100.00   oordeelen
       1        0   100.00   op
       1        0   100.00   opgerigt
       1        1     0.00   opmerkzaam
       1        1     0.00   oten
       1        1     0.00   philadelphus
       1        0   100.00   plaatſen
       1        1     0.00   schrift
       1        1     0.00   som
       1        0   100.00   te
       2        0   100.00   tijds
       2        2     0.00   toe
       1        0   100.00   tot
       1        0   100.00   tus
       1        1     0.00   tusſchen
       1        1     0.00   tweede
       1        0   100.00   twijfel
       1        0   100.00   twijfelen
       2        0   100.00   uit
       1        0   100.00   uitgevoerd
       1        1     0.00   uiting
       7        0   100.00   van
       1        1     0.00   ven
       3        3     0.00   ver
       1        0   100.00   verantwoording
       6        2    66.67   verbond
       1        1     0.00   vereischt
       1        0   100.00   vermoed
       1        0   100.00   volgens
       3        3     0.00   volk
       1        0   100.00   volledig
       1        0   100.00   voordrage
       1        1     0.00   voorwaarde
       2        1    50.00   waar
       1        1     0.00   wanneer
       1        0   100.00   ware
       1        0   100.00   wat
       1        0   100.00   wel
       1        1     0.00   welken
       1        0   100.00   weten
       1        0   100.00   wij
       1        0   100.00   worden
       2        1    50.00   wordt
       1        1     0.00   zaligheid
       1        0   100.00   zeer
       2        0   100.00   zeg
       1        0   100.00   zegge
       1        0   100.00   zes
       1        0   100.00   zig
       1        1     0.00   zijne
       1        0   100.00   zijt
       2        0   100.00   zoo
       1        1     0.00   zou
       1        1     0.00   ſchrijvende
       1        1     0.00   ſom
       7        7     0.00   
       2        2     0.00   
