ocreval Word Accuracy Report Version 7.0
----------------------------------------
     347   Words
     167   Misrecognized
   51.87%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       4        2    50.00        1
      50       16    68.00        2
      39       10    74.36        3
      41        6    85.37        4
       4        0   100.00        5
       1        0   100.00        6
     139       34    75.54    Total

Non-stopwords
   Count   Missed   %Right   Length
      15       14     6.67        1
      25       22    12.00        2
      48       38    20.83        3
      32       15    53.12        4
      20        8    60.00        5
      26       17    34.62        6
      12        6    50.00        7
       9        3    66.67        8
      16        8    50.00        9
       3        1    66.67       10
       2        1    50.00       11
     208      133    36.06    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     135       79    41.48        1
      20        8    60.00        2
       4        3    25.00        3
       1        1     0.00        5
       1        1     0.00        6
       1        1     0.00       10
     162       93    42.59    Total

Phrases
   Count   Missed   %Right   Length
     347      167    51.87        1
     346      223    35.55        2
     345      258    25.22        3
     344      281    18.31        4
     343      295    13.99        5
     342      304    11.11        6
     341      310     9.09        7
     340      316     7.06        8

Stopwords
   Count   Missed   %Right   
       3        2    33.33   a
       1        0   100.00   all
       1        1     0.00   an
      10        2    80.00   and
       1        0   100.00   any
       2        1    50.00   are
       9        3    66.67   be
       2        1    50.00   but
       1        0   100.00   by
       3        2    33.33   can
       2        2     0.00   do
       1        0   100.00   down
       6        0   100.00   for
       5        1    80.00   from
       1        0   100.00   have
       1        1     0.00   how
       1        0   100.00   i
       1        0   100.00   if
       3        0   100.00   in
       2        0   100.00   into
       4        1    75.00   is
       5        1    80.00   it
       1        1     0.00   know
       1        0   100.00   like
       1        0   100.00   little
       3        0   100.00   may
       1        0   100.00   more
       1        1     0.00   no
       4        2    50.00   not
       9        3    66.67   of
       2        0   100.00   or
       1        0   100.00   our
       4        0   100.00   that
       4        1    75.00   the
       1        0   100.00   them
       1        0   100.00   then
       3        0   100.00   they
       2        0   100.00   this
       5        1    80.00   to
       1        0   100.00   too
       1        1     0.00   up
       2        1    50.00   us
       2        0   100.00   very
       4        1    75.00   we
       4        1    75.00   what
       1        1     0.00   when
       4        0   100.00   which
       2        1    50.00   will
       9        1    88.89   with

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   1
       1        1     0.00   10
       1        1     0.00   11.12
       2        2     0.00   12
       2        2     0.00   13
       2        2     0.00   15
       1        1     0.00   16
       2        1    50.00   2
       1        1     0.00   2.8
       1        1     0.00   20
       1        1     0.00   21.26
       1        1     0.00   29
       1        1     0.00   3
       1        1     0.00   36
       1        0   100.00   38
       1        1     0.00   5
       1        1     0.00   7
       1        1     0.00   8
       1        1     0.00   ab
       1        0   100.00   able
       1        1     0.00   abſurd
       1        1     0.00   abſurdi
       1        1     0.00   aining
       1        1     0.00   armour
       1        0   100.00   away
       1        0   100.00   ballance
       2        0   100.00   being
       1        0   100.00   believers
       1        1     0.00   bility
       1        1     0.00   bliſs
       3        2    33.33   cannot
       3        3     0.00   chri
       1        1     0.00   clean
       1        1     0.00   cleared
       1        0   100.00   cloathing
       1        1     0.00   col
       1        0   100.00   contended
       1        1     0.00   cor
       1        0   100.00   dan
       1        1     0.00   de
       1        1     0.00   di
       1        1     0.00   die
       1        0   100.00   doe
       1        0   100.00   drink
       5        5     0.00   e
       1        1     0.00   ea
       1        0   100.00   eat
       2        1    50.00   ed
       1        0   100.00   endeavoured
       1        1     0.00   fa
       1        0   100.00   faith
       2        1    50.00   fall
       1        0   100.00   fallen
       1        0   100.00   falling
       2        2     0.00   falſe
       1        0   100.00   fear
       1        0   100.00   following
       1        0   100.00   found
       1        0   100.00   foxes
       1        1     0.00   gerous
       1        0   100.00   go
       2        0   100.00   god
       1        0   100.00   gods
       1        1     0.00   grace
       1        0   100.00   grievious
       1        0   100.00   hear
       2        2     0.00   heb
       1        0   100.00   heed
       1        1     0.00   holine
       1        0   100.00   holy
       1        1     0.00   ians
       1        1     0.00   impo
       1        1     0.00   indeed
       1        1     0.00   laid
       2        0   100.00   let
       1        1     0.00   life
       1        0   100.00   light
       1        1     0.00   looſene
       2        1    50.00   lovers
       1        1     0.00   lu
       1        1     0.00   luk
       1        1     0.00   ly
       1        0   100.00   maintained
       1        1     0.00   mat
       2        0   100.00   matter
       2        1    50.00   men
       1        1     0.00   mind
       1        1     0.00   mu
       1        0   100.00   much
       1        1     0.00   n
       2        1    50.00   need
       1        1     0.00   ng
       1        0   100.00   nion
       1        0   100.00   nothing
       1        1     0.00   olve
       1        0   100.00   once
       1        1     0.00   opi
       1        1     0.00   pa
       1        0   100.00   patience
       1        1     0.00   peace
       1        0   100.00   perilous
       1        1     0.00   perverſe
       1        1     0.00   pet
       1        1     0.00   phil
       1        0   100.00   pilgrimage
       1        0   100.00   pray
       1        0   100.00   pretend
       1        0   100.00   prophets
       1        1     0.00   rength
       2        2     0.00   rine
       1        1     0.00   rom
       1        1     0.00   roy
       1        0   100.00   run
       1        1     0.00   s
       1        1     0.00   t
       1        0   100.00   take
       1        0   100.00   taken
       1        0   100.00   taking
       1        0   100.00   teachers
       1        1     0.00   themſelves
       2        0   100.00   therefore
       1        1     0.00   theſe
       1        0   100.00   thing
       1        1     0.00   thorow
       1        0   100.00   thus
       1        1     0.00   ties
       1        0   100.00   times
       1        1     0.00   tomorrow
       1        0   100.00   touching
       1        1     0.00   treatiſe
       1        0   100.00   trembling
       1        0   100.00   true
       1        0   100.00   verity
       1        0   100.00   ware
       1        0   100.00   warfare
       1        0   100.00   watch
       1        1     0.00   watchfulne
       1        0   100.00   weighed
       1        0   100.00   whole
       1        0   100.00   wil
       2        0   100.00   wolves
       1        0   100.00   written
       1        1     0.00   ſeducers
       1        1     0.00   ſeen
       1        1     0.00   ſelves
       1        1     0.00   ſeperate
       2        2     0.00   ſhall
       1        1     0.00   ſheeps
       2        2     0.00   ſo
       1        1     0.00   ſobriety
       1        1     0.00   ſpeakers
       1        1     0.00   ſpirit
       1        1     0.00   ſuch
       1        1     0.00   ſure
      10       10     0.00   
       3        3     0.00   
       6        6     0.00   
       1        1     0.00   
       3        3     0.00   
       1        1     0.00   ﬁlthine
       1        1     0.00   ﬂeſh
       1        1     0.00   ﬂeſhly
