ocreval Word Accuracy Report Version 7.0
----------------------------------------
     356   Words
     160   Misrecognized
   55.06%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       2        1    50.00        1
      53       16    69.81        2
      64       11    82.81        3
      27        5    81.48        4
       4        2    50.00        5
     150       35    76.67    Total

Non-stopwords
   Count   Missed   %Right   Length
      12       11     8.33        1
      25       19    24.00        2
      47       39    17.02        3
      33       16    51.52        4
      26        8    69.23        5
      16       10    37.50        6
      23       13    43.48        7
       9        2    77.78        8
      11        4    63.64        9
       2        1    50.00       10
       2        2     0.00       12
     206      125    39.32    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     107       56    47.66        1
      21        8    61.90        2
       6        4    33.33        3
       3        1    66.67        4
       2        2     0.00        5
       1        1     0.00      >10
     140       72    48.57    Total

Phrases
   Count   Missed   %Right   Length
     356      160    55.06        1
     355      219    38.31        2
     354      260    26.55        3
     353      287    18.70        4
     352      305    13.35        5
     351      319     9.12        6
     350      328     6.29        7
     349      336     3.72        8

Stopwords
   Count   Missed   %Right   
       1        0   100.00   a
       1        0   100.00   after
       1        1     0.00   all
       1        0   100.00   an
       8        0   100.00   and
       4        0   100.00   are
       7        1    85.71   be
       2        0   100.00   but
       2        0   100.00   by
       2        1    50.00   do
       3        0   100.00   for
       1        1     0.00   from
       1        0   100.00   he
       3        0   100.00   him
       5        0   100.00   his
       1        1     0.00   i
       3        2    33.33   if
       4        0   100.00   in
       2        2     0.00   is
       4        1    75.00   it
       1        1     0.00   like
       1        1     0.00   make
       1        0   100.00   man
       2        0   100.00   may
       2        0   100.00   no
       4        0   100.00   not
       1        1     0.00   now
      11        6    45.45   of
       1        0   100.00   on
       1        1     0.00   out
       6        0   100.00   that
      26        7    73.08   the
       2        1    50.00   their
       3        0   100.00   them
       1        0   100.00   then
       8        1    87.50   they
       1        1     0.00   this
      12        3    75.00   to
       2        0   100.00   was
       1        0   100.00   we
       1        1     0.00   which
       1        1     0.00   who
       1        0   100.00   will
       2        0   100.00   with
       2        0   100.00   your

Non-stopwords
   Count   Missed   %Right   
       3        2    33.33   1
       1        1     0.00   1.73
       1        1     0.00   11
       2        2     0.00   12
       1        1     0.00   13
       1        1     0.00   14
       1        1     0.00   2
       1        1     0.00   27
       1        1     0.00   3.5
       1        1     0.00   5
       1        1     0.00   63
       1        1     0.00   8.13
       1        1     0.00   9
       1        1     0.00   93
       1        0   100.00   able
       2        1    50.00   af
       2        1    50.00   again
       1        1     0.00   alſo
       2        2     0.00   apo
       1        0   100.00   armor
       1        0   100.00   away
       1        1     0.00   becomming
       1        0   100.00   bird
       2        0   100.00   body
       1        1     0.00   brought
       1        1     0.00   ca
       2        0   100.00   catched
       3        3     0.00   chri
       1        0   100.00   col
       1        0   100.00   come
       1        0   100.00   condemna
       1        1     0.00   cor
       1        0   100.00   daies
       1        0   100.00   darts
       2        0   100.00   deeds
       1        0   100.00   der
       1        1     0.00   devill
       1        0   100.00   deviſes
       1        1     0.00   duty
       1        0   100.00   dy
       5        5     0.00   e
       1        0   100.00   earth
       1        1     0.00   edfa
       1        0   100.00   elſethey
       1        0   100.00   end
       1        0   100.00   enemy
       1        0   100.00   even
       1        0   100.00   ever
       1        0   100.00   exhorted
       1        1     0.00   faith
       1        1     0.00   falling
       1        1     0.00   follow
       1        1     0.00   forever
       1        1     0.00   fowler
       1        0   100.00   give
       1        0   100.00   god
       1        1     0.00   grace
       1        0   100.00   having
       1        1     0.00   heb
       1        0   100.00   holi
       2        2     0.00   holine
       1        0   100.00   holyneſs
       1        0   100.00   houſe
       1        0   100.00   ignorant
       1        1     0.00   ing
       1        1     0.00   ion
       1        1     0.00   kept
       2        2     0.00   knowing
       3        3     0.00   le
       1        0   100.00   learn
       1        1     0.00   life
       3        3     0.00   live
       1        1     0.00   lly
       2        0   100.00   lord
       1        1     0.00   lu
       1        1     0.00   luke
       2        0   100.00   members
       1        0   100.00   minant
       3        3     0.00   mortiﬁe
       2        2     0.00   mu
       1        1     0.00   narrowly
       1        1     0.00   ne
       1        0   100.00   net
       1        0   100.00   ons
       1        0   100.00   overcome
       1        0   100.00   paul
       1        0   100.00   peace
       1        1     0.00   pet
       1        0   100.00   place
       1        0   100.00   predo
       1        1     0.00   pſal
       1        1     0.00   quench
       1        1     0.00   re
       1        1     0.00   reaſon
       1        0   100.00   redemption
       2        2     0.00   righteouſne
       1        1     0.00   rom
       1        1     0.00   s
       1        1     0.00   sugge
       2        0   100.00   teacheth
       2        1    50.00   ter
       1        0   100.00   therefore
       1        1     0.00   therof
       1        0   100.00   through
       1        0   100.00   tion
       1        0   100.00   un
       2        0   100.00   under
       2        1    50.00   unto
       1        0   100.00   upon
       1        1     0.00   verſ
       2        2     0.00   vſe
       1        1     0.00   war
       1        1     0.00   warriers
       1        0   100.00   watch
       1        1     0.00   whole
       1        1     0.00   wil
       1        1     0.00   without
       1        0   100.00   wrought
       4        1    75.00   ye
       1        0   100.00   yield
       1        0   100.00   ſee
       1        0   100.00   ſeeing
       4        0   100.00   ſervants
       1        0   100.00   ſerve
       3        1    66.67   ſhall
       2        1    50.00   ſhould
       1        0   100.00   ſlay
       1        0   100.00   ſlayed
       1        1     0.00   ſnares
       2        1    50.00   ſo
       1        0   100.00   ſoul
       1        0   100.00   ſpirit
       1        1     0.00   ſubje
       1        1     0.00   ſuﬀered
      17       17     0.00   
       2        2     0.00   
       5        5     0.00   
       1        1     0.00   
       1        1     0.00   ﬁery
       4        4     0.00   ﬂeſh
