ocreval Word Accuracy Report Version 7.0
----------------------------------------
     286   Words
     110   Misrecognized
   61.54%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       2        2     0.00        1
       5        1    80.00        2
       7        3    57.14    Total

Non-stopwords
   Count   Missed   %Right   Length
       5        4    20.00        1
      55       16    70.91        2
      70       36    48.57        3
      39       13    66.67        4
      39        8    79.49        5
      17        8    52.94        6
      19        9    52.63        7
      14        5    64.29        8
      12        3    75.00        9
       1        0   100.00       10
       4        2    50.00       11
       4        3    25.00       12
     279      107    61.65    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     119       38    68.07        1
      18        6    66.67        2
       6        1    83.33        3
       9        6    33.33        4
       1        1     0.00        5
       1        0   100.00        6
       2        0   100.00        7
       1        0   100.00        9
       3        1    66.67      >10
     160       53    66.88    Total

Phrases
   Count   Missed   %Right   Length
     286      110    61.54        1
     285      153    46.32        2
     284      187    34.15        3
     283      210    25.80        4
     282      228    19.15        5
     281      240    14.59        6
     280      249    11.07        7
     279      256     8.24        8

Stopwords
   Count   Missed   %Right   
       1        1     0.00   a
       1        1     0.00   i
       1        1     0.00   no
       3        0   100.00   on
       1        0   100.00   or

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   29
       1        1     0.00   ablir
       1        0   100.00   aduerſes
       4        4     0.00   ance
       1        1     0.00   ances
       1        0   100.00   animal
       1        0   100.00   ap
       1        1     0.00   attri
       2        1    50.00   attributs
       3        1    66.67   au
       1        0   100.00   aucune
       1        1     0.00   auons
       1        0   100.00   autre
       1        0   100.00   autrement
       2        0   100.00   bien
       1        0   100.00   brutes
       1        0   100.00   buent
       1        0   100.00   capables
       1        0   100.00   cela
       1        0   100.00   celle
       2        0   100.00   ces
       2        0   100.00   cette
       1        0   100.00   chaque
       1        0   100.00   choſe
       2        1    50.00   choſes
       1        1     0.00   com
       1        0   100.00   comme
       1        0   100.00   commun
       1        0   100.00   conduite
       4        4     0.00   connoi
       1        0   100.00   connoiſ
       1        1     0.00   conuenir
       7        0   100.00   corps
       1        0   100.00   cune
       1        0   100.00   d
       1        0   100.00   dans
      12        3    75.00   de
       2        2     0.00   demon
       3        0   100.00   des
       1        0   100.00   deux
       2        0   100.00   different
       1        0   100.00   differentes
       1        0   100.00   dire
       1        0   100.00   diſent
       4        4     0.00   e
       1        0   100.00   elle
       1        0   100.00   elles
       1        0   100.00   en
       1        0   100.00   encore
       1        1     0.00   endüe
       1        1     0.00   entendement
       1        0   100.00   entr'eux
       1        0   100.00   examinons
       1        1     0.00   eſ
       2        2     0.00   eſprit
       1        0   100.00   fait
       1        0   100.00   faut
       1        0   100.00   force
       2        0   100.00   genre
       1        1     0.00   ie
       1        0   100.00   iij
       1        1     0.00   intelle
       1        1     0.00   intelligence
       1        1     0.00   ions
       1        1     0.00   l'esprit
       1        1     0.00   l'homme
      12        1    91.67   la
       2        0   100.00   le
       6        0   100.00   les
       1        0   100.00   mais
       1        0   100.00   maniere
       1        0   100.00   manieres
       1        0   100.00   mes
       1        0   100.00   meſ
       1        0   100.00   miere
       1        0   100.00   mune
       1        1     0.00   n'auoient
       1        1     0.00   n'e
       7        1    85.71   ne
       1        0   100.00   non
       1        0   100.00   nos
       1        0   100.00   nous
       1        0   100.00   ny
       1        1     0.00   oit
       1        0   100.00   opinion
       1        0   100.00   oppo
       1        0   100.00   ordre
       4        1    75.00   ou
       2        0   100.00   par
       1        0   100.00   parce
       1        0   100.00   partant
       1        0   100.00   parties
       4        0   100.00   pas
       1        1     0.00   pensée
       1        1     0.00   penſée
       1        1     0.00   penſées
       1        0   100.00   perceuoir
       2        0   100.00   peut
       1        0   100.00   plus
       1        0   100.00   point
       3        0   100.00   pour
       1        0   100.00   pre
       1        0   100.00   premier
       1        0   100.00   premierement
       1        0   100.00   prit
       1        1     0.00   priuez
       1        0   100.00   puis
       1        1     0.00   qu'au
       1        1     0.00   qu'elle
       1        0   100.00   qu'elles
       1        0   100.00   qu'il
       1        0   100.00   qu'ils
       1        0   100.00   quand
       9        0   100.00   que
       2        0   100.00   quelques
       1        1     0.00   ration
       3        3     0.00   re
       1        1     0.00   reconnoi
       1        0   100.00   regarde
       1        0   100.00   rencontre
       1        0   100.00   rien
       1        0   100.00   roit
       1        1     0.00   ré
       1        1     0.00   répons
       1        1     0.00   s'expliquer
       1        0   100.00   secondement
       1        1     0.00   spirituelles
       2        2     0.00   tiue
       1        0   100.00   tout
       1        1     0.00   troi
       1        0   100.00   trois
       1        1     0.00   uelle
       1        0   100.00   vie
       3        2    33.33   vn
       1        0   100.00   vne
       4        2    50.00   à
       1        1     0.00   éme
       1        1     0.00   éuiter
       1        0   100.00   ſance
       1        0   100.00   ſans
       1        0   100.00   ſe
       1        1     0.00   ſeconde
       2        2     0.00   ſen
       2        0   100.00   ſens
       1        0   100.00   ſeroient
       1        0   100.00   ſeroit
       1        0   100.00   ſeul
       1        0   100.00   ſeulement
       3        0   100.00   ſont
       1        0   100.00   ſortes
       2        2     0.00   ſub
       1        0   100.00   ſuiuant
       1        1     0.00   ſçauroient
       1        1     0.00   ſées
      12       12     0.00   
       4        4     0.00   
       4        4     0.00   
       2        2     0.00   
       4        4     0.00   
       5        5     0.00   
