ocreval Word Accuracy Report Version 7.0
----------------------------------------
     288   Words
      46   Misrecognized
   84.03%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       2        0   100.00        1
      15        1    93.33        2
      17        1    94.12    Total

Non-stopwords
   Count   Missed   %Right   Length
      10        5    50.00        1
      41        9    78.05        2
      85       12    85.88        3
      40        4    90.00        4
      19        3    84.21        5
      30        1    96.67        6
      21        3    85.71        7
       2        0   100.00        8
       7        2    71.43        9
       5        1    80.00       10
       3        1    66.67       11
       2        2     0.00       12
       2        1    50.00       14
       4        1    75.00       15
     271       45    83.39    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
      99       28    71.72        1
      12        0   100.00        2
      12        0   100.00        3
       8        1    87.50        4
       3        0   100.00        5
       1        0   100.00        6
       3        0   100.00        7
       2        0   100.00        8
       1        0   100.00        9
       1        0   100.00      >10
     142       29    79.58    Total

Phrases
   Count   Missed   %Right   Length
     288       46    84.03        1
     287       77    73.17        2
     286      105    63.29        3
     285      129    54.74        4
     284      147    48.24        5
     283      164    42.05        6
     282      177    37.23        7
     281      189    32.74        8

Stopwords
   Count   Missed   %Right   
       2        0   100.00   a
       2        1    50.00   be
       6        0   100.00   in
       6        0   100.00   is
       1        0   100.00   of

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   4
       1        0   100.00   52
       1        1     0.00   8
       5        1    80.00   aan
       1        0   100.00   aangehaalde
       1        0   100.00   aangenomen
       1        1     0.00   aat
       1        1     0.00   afgeſchaft
       1        0   100.00   aldus
       3        0   100.00   andere
       1        0   100.00   anderen
       1        0   100.00   bekeering
       1        0   100.00   belof
       7        2    71.43   belofte
       1        0   100.00   beloften
       1        0   100.00   betwisten
       1        1     0.00   bl
       2        0   100.00   blijkt
       1        0   100.00   bonden
       1        0   100.00   brief
       1        0   100.00   daar
       1        0   100.00   daarom
       2        0   100.00   dan
       8        1    87.50   dat
      13        0   100.00   de
       4        1    75.00   den
       1        0   100.00   denk
       1        0   100.00   denzelfden
       3        0   100.00   der
       4        0   100.00   die
       2        0   100.00   dit
       4        0   100.00   door
       1        0   100.00   dui
       1        0   100.00   duidelijk
       1        1     0.00   e
       1        0   100.00   eene
       1        0   100.00   eenige
       1        1     0.00   eenvoudig
       1        0   100.00   einde
       1        1     0.00   el
       1        0   100.00   elders
       6        0   100.00   en
       1        0   100.00   enz
       1        0   100.00   eph
       1        0   100.00   er
       1        0   100.00   erfgenamen
       1        0   100.00   gal
       1        0   100.00   gan
       1        0   100.00   ge
       1        0   100.00   gedaan
       1        0   100.00   geen
       1        0   100.00   geheel
       1        0   100.00   gehegt
       1        0   100.00   gelijk
       2        0   100.00   geloof
       1        0   100.00   geloove
       3        0   100.00   genade
       3        0   100.00   genoemd
       2        0   100.00   geval
       1        1     0.00   geſproken
       1        1     0.00   gisſen
       8        0   100.00   gods
       1        0   100.00   h
       1        0   100.00   heb
       1        0   100.00   heilige
       9        0   100.00   het
       2        0   100.00   hr
       1        1     0.00   i0
       1        1     0.00   i2
       1        1     0.00   i6
       1        1     0.00   i7
       1        1     0.00   ii
       1        0   100.00   iii
       2        0   100.00   ik
       1        1     0.00   indien
       1        1     0.00   ivden
       1        1     0.00   ix
       7        0   100.00   kan
       1        0   100.00   klaard
       1        1     0.00   laat
       1        0   100.00   lijk
       1        1     0.00   lofte
       1        0   100.00   maar
       3        0   100.00   men
       1        0   100.00   mensch
       1        0   100.00   mij
       1        0   100.00   mijn
       1        0   100.00   mijnen
       1        0   100.00   mijns
       1        1     0.00   naar
       4        1    75.00   niet
       1        0   100.00   noemd
       2        0   100.00   noemen
       1        0   100.00   nu
       1        0   100.00   om
       1        1     0.00   ondertusſchen
       2        0   100.00   ook
       1        0   100.00   oordeels
       3        0   100.00   op
       1        1     0.00   philadelphus
       3        0   100.00   plaats
       1        1     0.00   plaatſen
       1        0   100.00   rom
       1        0   100.00   s
       1        0   100.00   schriften
       4        2    50.00   t
       2        1    50.00   te
       2        0   100.00   ten
       1        1     0.00   toeteſchrijven
       1        0   100.00   u
       3        2    33.33   uit
       4        0   100.00   van
       1        0   100.00   vast
       3        2    33.33   ver
       7        0   100.00   verbond
       1        0   100.00   vernietigd
       1        1     0.00   voor
       1        0   100.00   voorwaardelijk
       3        0   100.00   voorwaardelijke
       1        0   100.00   voorwaarden
       2        0   100.00   waar
       1        0   100.00   want
       1        0   100.00   welk
       1        0   100.00   welke
       1        0   100.00   wet
       3        0   100.00   worden
       5        0   100.00   wordt
       1        0   100.00   zaad
       1        0   100.00   zaak
       1        0   100.00   zal
       1        0   100.00   zaligheid
       1        0   100.00   zegt
       1        0   100.00   zeker
       1        0   100.00   zelfs
       1        0   100.00   zien
       4        0   100.00   zij
       5        0   100.00   zijn
       1        0   100.00   zon
       3        0   100.00   zoo
       1        1     0.00   ſche
       1        1     0.00   ſpreektrant
       4        4     0.00   
