ocreval Word Accuracy Report Version 7.0
----------------------------------------
     228   Words
     124   Misrecognized
   45.61%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       2        2     0.00        1
       4        1    75.00        2
       4        3    25.00        3
      10        6    40.00    Total

Non-stopwords
   Count   Missed   %Right   Length
      15       14     6.67        1
      42       29    30.95        2
      88       52    40.91        3
      27       10    62.96        4
      12        5    58.33        5
      16        4    75.00        6
       6        2    66.67        7
       6        1    83.33        8
       5        1    80.00        9
       1        0   100.00       10
     218      118    45.87    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
      94       39    58.51        1
      14        7    50.00        2
       9        4    55.56        3
       3        1    66.67        4
       3        1    66.67        5
       1        1     0.00        6
       1        0   100.00        8
       1        1     0.00       10
       1        1     0.00      >10
     127       55    56.69    Total

Phrases
   Count   Missed   %Right   Length
     228      124    45.61        1
     227      156    31.28        2
     226      175    22.57        3
     225      187    16.89        4
     224      197    12.05        5
     223      204     8.52        6
     222      207     6.76        7
     221      209     5.43        8

Stopwords
   Count   Missed   %Right   
       2        0   100.00   an
       2        2     0.00   i
       1        0   100.00   in
       3        3     0.00   man
       1        1     0.00   no
       1        0   100.00   was

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   alſo
       1        0   100.00   anheim
       1        1     0.00   au
       1        0   100.00   aus
       1        1     0.00   auﬀs
       1        0   100.00   bezalen
       1        0   100.00   borget
       1        0   100.00   bringt
       1        1     0.00   daf
       5        0   100.00   das
       1        0   100.00   dawi
       1        1     0.00   de
       2        1    50.00   den
       3        1    66.67   denn
       3        0   100.00   der
       1        0   100.00   die
       1        0   100.00   dran
       1        0   100.00   draus
       1        0   100.00   drey
       3        2    33.33   e
       1        1     0.00   ehen
       5        0   100.00   ein
       1        0   100.00   einem
       1        1     0.00   einen
       1        0   100.00   einer
       1        0   100.00   eines
      10       10     0.00   en
       8        3    62.50   er
       1        0   100.00   erzeugen
       1        1     0.00   erſ
       1        1     0.00   et
       1        1     0.00   forne
       1        0   100.00   futter
       1        0   100.00   gar
       1        0   100.00   ge
       1        0   100.00   geprediget
       1        1     0.00   geri
       1        0   100.00   getrewer
       1        0   100.00   gewandert
       1        0   100.00   gewe
       1        0   100.00   gezogen
       1        1     0.00   geſe
       1        1     0.00   glei
       1        0   100.00   grimmiger
       1        1     0.00   gro
       1        0   100.00   gros
       1        0   100.00   habs
       1        1     0.00   har
       1        0   100.00   hat
       1        1     0.00   henget
       1        1     0.00   herf
       1        1     0.00   herna
       4        0   100.00   hoſen
       1        1     0.00   ier
       1        1     0.00   iiij
       1        0   100.00   ja
       1        1     0.00   je
       2        0   100.00   jm
       1        0   100.00   junger
       2        2     0.00   k
       1        1     0.00   kerbhol
       1        0   100.00   kindern
       1        1     0.00   l
       3        3     0.00   la
       1        1     0.00   li
       2        1    50.00   ma
       1        0   100.00   mannes
       1        0   100.00   men
       1        0   100.00   mit
       1        1     0.00   mpt
       1        1     0.00   mu
       1        0   100.00   mus
       1        1     0.00   n
       1        1     0.00   ndte
       1        0   100.00   ne
       1        0   100.00   nehen
       2        2     0.00   ni
       1        1     0.00   nitte
       1        0   100.00   nommen
       1        1     0.00   o
       1        0   100.00   ohne
       2        0   100.00   par
       1        0   100.00   plu
       1        0   100.00   prediger
       2        2     0.00   r
       1        1     0.00   re
       3        3     0.00   s
       1        0   100.00   sohn
       2        2     0.00   t
       1        0   100.00   ten
       1        1     0.00   teplin
       2        2     0.00   ts
       1        0   100.00   verdrieß
       1        1     0.00   verget
       4        0   100.00   vnd
       1        0   100.00   vngehewer
       1        0   100.00   vnnd
       1        0   100.00   vns
       1        1     0.00   vnﬂat
       1        0   100.00   vornemen
       1        0   100.00   weiber
       1        1     0.00   weiﬂin
       3        0   100.00   wenn
       1        0   100.00   wird
       2        1    50.00   wol
       1        0   100.00   zeitlang
       1        0   100.00   zim
       2        0   100.00   zu
       1        0   100.00   zum
       1        1     0.00   ſ
       1        0   100.00   ſammen
       1        0   100.00   ſen
       3        0   100.00   ſo
       2        1    50.00   ſol
       1        0   100.00   ſols
       1        1     0.00   ſon
       1        1     0.00   ſonderli
       1        1     0.00   
       2        2     0.00   
       3        3     0.00   
       5        5     0.00   
       3        3     0.00   
       4        4     0.00   
       2        2     0.00   
       6        6     0.00   
       1        1     0.00   
      18       18     0.00   
