ocreval Word Accuracy Report Version 7.0
----------------------------------------
     318   Words
     123   Misrecognized
   61.32%  Accuracy

Stopwords
   Count   Missed   %Right   Length
      14        8    42.86        1
      47       12    74.47        2
      42        6    85.71        3
      43       11    74.42        4
       1        0   100.00        5
       1        0   100.00        6
     148       37    75.00    Total

Non-stopwords
   Count   Missed   %Right   Length
       6        6     0.00        1
      11        9    18.18        2
      36       25    30.56        3
      36       13    63.89        4
      21        8    61.90        5
      12        8    33.33        6
      15        6    60.00        7
       8        3    62.50        8
      13        1    92.31        9
       8        3    62.50       10
       2        2     0.00       11
       1        1     0.00       13
       1        1     0.00       14
     170       86    49.41    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
      67       34    49.25        1
      17        3    82.35        2
       7        2    71.43        3
       3        2    33.33        4
       2        1    50.00        5
       1        1     0.00        6
       1        0   100.00        7
       1        1     0.00      >10
      99       44    55.56    Total

Phrases
   Count   Missed   %Right   Length
     318      123    61.32        1
     317      177    44.16        2
     316      216    31.65        3
     315      243    22.86        4
     314      265    15.61        5
     313      278    11.18        6
     312      286     8.33        7
     311      291     6.43        8

Stopwords
   Count   Missed   %Right   
       6        2    66.67   a
       1        0   100.00   after
       1        0   100.00   all
       7        0   100.00   and
       1        0   100.00   any
       1        0   100.00   as
       3        1    66.67   at
       6        2    66.67   be
       2        1    50.00   by
       4        1    75.00   can
       7        1    85.71   for
       6        1    83.33   from
       1        0   100.00   get
       2        0   100.00   good
       1        0   100.00   have
       3        0   100.00   he
       3        1    66.67   him
       2        1    50.00   his
       8        6    25.00   i
       3        1    66.67   if
       3        0   100.00   in
       3        1    66.67   is
       5        0   100.00   it
       2        2     0.00   know
       1        0   100.00   little
       1        0   100.00   man
       6        0   100.00   may
       1        0   100.00   me
       1        0   100.00   more
       2        0   100.00   my
       1        0   100.00   no
       5        0   100.00   not
       6        4    33.33   of
       1        1     0.00   on
       3        0   100.00   or
       1        0   100.00   out
       1        1     0.00   over
       8        2    75.00   that
       2        1    50.00   the
       3        0   100.00   them
       2        0   100.00   then
       4        0   100.00   they
       1        0   100.00   this
       4        1    75.00   to
       5        1    80.00   what
       1        0   100.00   when
       1        1     0.00   who
       2        2     0.00   will
       4        2    50.00   with

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   10
       1        1     0.00   11
       1        1     0.00   12
       1        1     0.00   13
       1        1     0.00   17
       1        1     0.00   1tim
       1        0   100.00   37
       1        1     0.00   6
       4        4     0.00   abſur
       1        1     0.00   again
       3        3     0.00   anding
       1        1     0.00   aults
       2        0   100.00   away
       1        1     0.00   aﬃrmed
       1        0   100.00   believed
       2        0   100.00   believers
       1        1     0.00   ble
       3        0   100.00   cannot
       4        4     0.00   chri
       1        1     0.00   come
       1        1     0.00   conform
       1        0   100.00   degrees
       5        5     0.00   e
       1        0   100.00   endeavour
       2        0   100.00   enemy
       5        1    80.00   fall
       1        1     0.00   falling
       3        3     0.00   fruitfulne
       1        0   100.00   full
       1        0   100.00   gap
       3        1    66.67   grace
       1        1     0.00   grow
       1        1     0.00   himſelf
       1        0   100.00   immediatly
       1        1     0.00   impo
       1        1     0.00   impriſonments
       2        1    50.00   keep
       1        0   100.00   let
       1        1     0.00   licentiouſne
       1        0   100.00   likewiſe
       1        1     0.00   litle
       2        2     0.00   lu
       1        0   100.00   men
       1        0   100.00   money
       1        0   100.00   name
       2        0   100.00   need
       2        1    50.00   nothing
       1        1     0.00   ob
       1        0   100.00   once
       1        0   100.00   opens
       1        0   100.00   overcome
       1        0   100.00   perſecu
       1        1     0.00   po
       1        1     0.00   potent
       1        0   100.00   preciſely
       1        0   100.00   prevailed
       1        1     0.00   proﬁt
       1        0   100.00   rendereth
       1        0   100.00   renders
       1        0   100.00   reproaches
       2        0   100.00   rich
       1        1     0.00   ru
       3        0   100.00   satan
       3        0   100.00   take
       1        1     0.00   temptations
       1        0   100.00   thing
       1        0   100.00   thou
       2        0   100.00   thus
       2        0   100.00   thy
       1        1     0.00   tion
       1        1     0.00   tisﬁe
       1        0   100.00   trouble
       2        0   100.00   unawares
       4        1    75.00   uncapable
       1        0   100.00   walk
       2        0   100.00   works
       1        0   100.00   ſa
       2        1    50.00   ſay
       2        0   100.00   ſecure
       1        1     0.00   ſeeing
       2        2     0.00   ſelf
       2        0   100.00   ſeperate
       1        0   100.00   ſeperated
       1        0   100.00   ſhall
       3        0   100.00   ſhould
       1        0   100.00   ſin
       7        2    71.43   ſo
       1        1     0.00   ſome
       1        0   100.00   ſuch
       1        0   100.00   ſuppoſe
       1        0   100.00   ſuppoſes
       1        1     0.00   ſuﬀer
       1        1     0.00   ſuﬀering
      13       13     0.00   
       6        6     0.00   
       2        2     0.00   
       1        1     0.00   
       1        1     0.00   ﬁll
       1        1     0.00   ﬁr
