ocreval Word Accuracy Report Version 7.0
----------------------------------------
     249   Words
      36   Misrecognized
   85.54%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       3        0   100.00        1
      12        1    91.67        2
       1        0   100.00        3
       2        0   100.00        4
      18        1    94.44    Total

Non-stopwords
   Count   Missed   %Right   Length
       4        1    75.00        1
      40        7    82.50        2
      75       11    85.33        3
      27        2    92.59        4
      20        1    95.00        5
       9        1    88.89        6
      27        1    96.30        7
       8        3    62.50        8
       9        6    33.33        9
       3        0   100.00       10
       2        1    50.00       11
       3        1    66.67       12
       3        0   100.00       13
       1        0   100.00       14
     231       35    84.85    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
      97       16    83.51        1
      18        4    77.78        2
      11        1    90.91        3
       8        1    87.50        4
       2        0   100.00        5
       2        0   100.00        6
       1        0   100.00      >10
     139       22    84.17    Total

Phrases
   Count   Missed   %Right   Length
     249       36    85.54        1
     248       58    76.61        2
     247       76    69.23        3
     246       90    63.41        4
     245      100    59.18        5
     244      108    55.74        6
     243      115    52.67        7
     242      122    49.59        8

Stopwords
   Count   Missed   %Right   
       3        0   100.00   a
       1        1     0.00   be
       1        0   100.00   had
       5        0   100.00   in
       2        0   100.00   is
       3        0   100.00   of
       1        0   100.00   on
       2        0   100.00   over

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   58
       2        2     0.00   aan
       1        0   100.00   aanmerkingen
       1        0   100.00   abraham
       1        0   100.00   afgaan
       1        1     0.00   afgedaan
       1        0   100.00   afgezonderde
       1        1     0.00   ag
       1        0   100.00   al
       1        0   100.00   algemeen
       1        1     0.00   algemeene
       1        0   100.00   alle
       1        0   100.00   als
       1        0   100.00   ander
       1        0   100.00   bekwaam
       1        0   100.00   belofte
       1        0   100.00   ben
       1        0   100.00   beter
       1        0   100.00   bewezen
       1        0   100.00   bewijzen
       3        0   100.00   bezwaar
       1        0   100.00   bijzondere
       1        0   100.00   brieven
       4        0   100.00   dat
       3        0   100.00   de
       4        0   100.00   den
       1        1     0.00   dengeſchil
       2        0   100.00   derde
       2        0   100.00   deze
       1        0   100.00   dezelfde
       2        0   100.00   die
       6        0   100.00   dit
       1        0   100.00   dog
       1        0   100.00   dom
       1        0   100.00   door
       4        0   100.00   een
       4        0   100.00   en
       1        0   100.00   fel
       1        1     0.00   ganſche
       1        1     0.00   ge
       1        0   100.00   geen
       1        0   100.00   gegeven
       1        0   100.00   gehad
       1        0   100.00   geheel
       1        0   100.00   geleefd
       1        0   100.00   gelegenheid
       1        0   100.00   geluk
       1        0   100.00   genomen
       1        0   100.00   geoorloofd
       1        0   100.00   gewaar
       2        0   100.00   geweest
       1        0   100.00   gij
       3        0   100.00   heb
       1        0   100.00   hebben
       2        0   100.00   heeft
       4        0   100.00   het
       2        0   100.00   hier
       1        0   100.00   hierover
       1        0   100.00   hoofdzaaklijk
       1        0   100.00   houde
       3        0   100.00   hr
       1        0   100.00   ieder
      11        1    90.91   ik
       1        0   100.00   ingebragt
       1        0   100.00   klagten
       1        0   100.00   komt
       1        1     0.00   laten
       1        0   100.00   lezen
       1        0   100.00   maar
       1        0   100.00   mede
       3        0   100.00   men
       1        1     0.00   mensch
       3        3     0.00   menſchen
       3        0   100.00   met
       5        0   100.00   mij
       2        0   100.00   mijne
       1        0   100.00   moeten
       1        0   100.00   naleest
       1        0   100.00   namelijk
       1        0   100.00   nergens
       4        0   100.00   niet
       1        0   100.00   noch
       1        1     0.00   nu
       3        0   100.00   om
       1        0   100.00   omtrent
       2        0   100.00   onder
       1        0   100.00   onnaauwkeurig
       1        0   100.00   ontmoeten
       1        0   100.00   ontrouw
       1        0   100.00   oog
       1        0   100.00   oordeel
       3        0   100.00   op
       1        0   100.00   overtegaan
       1        0   100.00   overtuigd
       1        0   100.00   paar
       1        1     0.00   philadelphus
       1        0   100.00   rakende
       1        0   100.00   rigting
       4        1    75.00   t
       6        0   100.00   te
       1        0   100.00   tegen
       1        0   100.00   telkens
       1        0   100.00   ten
       1        0   100.00   tijdvak
       3        0   100.00   tot
       1        1     0.00   tusſchen
       1        1     0.00   twij
       2        1    50.00   uit
       1        0   100.00   uitdrukkingen
       2        2     0.00   uk
       3        0   100.00   van
       2        2     0.00   ver
       1        0   100.00   verant
       1        0   100.00   verantwoording
       2        0   100.00   verbond
       1        0   100.00   vloed
       2        0   100.00   voor
       2        1    50.00   waar
       1        0   100.00   wat
       1        0   100.00   wel
       1        0   100.00   wijze
       1        0   100.00   wilt
       1        0   100.00   woor
       1        0   100.00   woorden
       1        0   100.00   word
       1        0   100.00   worden
       2        0   100.00   zal
       1        0   100.00   zegge
       1        0   100.00   zelfde
       1        0   100.00   zie
       1        0   100.00   zij
       2        0   100.00   zijn
       1        0   100.00   zond
       5        0   100.00   zoo
       1        1     0.00   ſchijnen
       1        1     0.00   ſchreef
       1        1     0.00   ſedert
       4        4     0.00   
       2        2     0.00   
