ocreval Word Accuracy Report Version 7.0
----------------------------------------
     292   Words
      56   Misrecognized
   80.82%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       1        1     0.00        1
      12        1    91.67        2
       2        0   100.00        3
      15        2    86.67    Total

Non-stopwords
   Count   Missed   %Right   Length
       8        8     0.00        1
      45        8    82.22        2
      89       17    80.90        3
      36        6    83.33        4
      29        8    72.41        5
      20        2    90.00        6
      10        2    80.00        7
      10        0   100.00        8
       6        1    83.33        9
      10        1    90.00       10
       4        0   100.00       11
       3        0   100.00       12
       4        1    75.00       13
       1        0   100.00       14
       1        0   100.00       15
       1        0   100.00       16
     277       54    80.51    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     132       19    85.61        1
      22        0   100.00        2
       9        4    55.56        3
       2        0   100.00        4
       3        2    33.33        5
       1        0   100.00        6
       2        1    50.00       10
       2        0   100.00      >10
     173       26    84.97    Total

Phrases
   Count   Missed   %Right   Length
     292       56    80.82        1
     291       80    72.51        2
     290       98    66.21        3
     289      113    60.90        4
     288      128    55.56        5
     287      141    50.87        6
     286      153    46.50        7
     285      163    42.81        8

Stopwords
   Count   Missed   %Right   
       1        0   100.00   be
       1        1     0.00   i
       6        0   100.00   in
       3        0   100.00   is
       1        0   100.00   of
       1        1     0.00   on
       2        0   100.00   was

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   4i
       1        1     0.00   5
       1        0   100.00   704
       1        0   100.00   705
       1        0   100.00   983
       1        0   100.00   aan
       1        0   100.00   aanklager
       1        0   100.00   aantal
       1        0   100.00   aantebieden
       1        0   100.00   aanzienelijke
       1        0   100.00   al
       1        0   100.00   aldus
       1        0   100.00   alleen
       1        0   100.00   als
       5        5     0.00   am
       1        0   100.00   antwoord
       1        0   100.00   antwoorden
       2        0   100.00   appellant
       1        1     0.00   appèl
       1        1     0.00   badi
       1        0   100.00   bekragtigd
       1        0   100.00   beroepen
       1        0   100.00   betreft
       1        0   100.00   bewijs
       1        1     0.00   beſchouwd
       1        0   100.00   bij
       2        1    50.00   bl
       1        0   100.00   blijft
       1        0   100.00   broederen
       1        1     0.00   c
       1        0   100.00   cen
       1        0   100.00   daar
       1        0   100.00   dan
       3        1    66.67   dat
      13        0   100.00   de
       2        0   100.00   den
       3        0   100.00   der
       1        0   100.00   deswegen
       1        0   100.00   deze
       1        0   100.00   dezen
       3        0   100.00   die
       1        0   100.00   dien
