ocreval Word Accuracy Report Version 7.0
----------------------------------------
     221   Words
     123   Misrecognized
   44.34%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       1        1     0.00        1
       4        1    75.00        2
       1        0   100.00        3
       6        2    66.67    Total

Non-stopwords
   Count   Missed   %Right   Length
      19       19     0.00        1
      24       20    16.67        2
      97       57    41.24        3
      18        6    66.67        4
      19        5    73.68        5
      23        6    73.91        6
       7        2    71.43        7
       3        2    33.33        8
       4        3    25.00        9
       1        1     0.00       11
     215      121    43.72    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
      88       38    56.82        1
      19        9    52.63        2
       9        4    55.56        3
       1        1     0.00        4
       1        1     0.00        5
       3        2    33.33        6
       2        2     0.00        7
       1        0   100.00        8
       1        1     0.00      >10
     125       58    53.60    Total

Phrases
   Count   Missed   %Right   Length
     221      123    44.34        1
     220      157    28.64        2
     219      178    18.72        3
     218      190    12.84        4
     217      198     8.76        5
     216      203     6.02        6
     215      207     3.72        7
     214      209     2.34        8

Stopwords
   Count   Missed   %Right   
       1        0   100.00   an
       1        1     0.00   do
       1        1     0.00   i
       2        0   100.00   in
       1        0   100.00   was

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   als
       1        0   100.00   alte
       1        0   100.00   ange
       1        1     0.00   b
       1        0   100.00   bey
       1        1     0.00   bli
       1        0   100.00   da
       1        0   100.00   damit
       1        0   100.00   das
       1        1     0.00   de
       2        0   100.00   der
       1        0   100.00   derhoſen
       1        0   100.00   des
       6        0   100.00   die
       1        1     0.00   dieſem
       3        3     0.00   e
       2        2     0.00   ehet
       2        0   100.00   ein
       1        0   100.00   einem
       1        0   100.00   einer
       2        2     0.00   en
       2        2     0.00   er
       1        0   100.00   erbar
       3        0   100.00   erbarn
       1        0   100.00   ermeln
       1        1     0.00   f
       1        1     0.00   fa
       1        1     0.00   fe
       1        0   100.00   feind
       1        0   100.00   feine
       1        0   100.00   feinen
       1        0   100.00   gar
       1        0   100.00   ge
       1        0   100.00   geben
       1        0   100.00   gen
       1        0   100.00   gezogen
       1        0   100.00   geſagt
       1        0   100.00   gott
       1        1     0.00   h
       1        0   100.00   haben
       1        1     0.00   habt
       1        1     0.00   handwer
       1        1     0.00   har
       1        0   100.00   hoſen
       3        3     0.00   je
       2        1    50.00   jhre
       1        0   100.00   jre
       1        0   100.00   junge
       1        1     0.00   kap
       1        0   100.00   kappen
       1        0   100.00   kleiden
       1        1     0.00   ko
       2        2     0.00   l
       1        0   100.00   lan
       1        1     0.00   leibro
       2        1    50.00   leidli
       1        1     0.00   len
       1        0   100.00   leute
       2        0   100.00   leuten
       1        0   100.00   lob
       1        1     0.00   loﬀenen
       1        1     0.00   m
       1        1     0.00   mei
       3        0   100.00   mit
       1        0   100.00   narren
       3        3     0.00   nd
       2        2     0.00   ni
       1        1     0.00   ntel
       1        1     0.00   nur
       1        0   100.00   oben
       1        1     0.00   oberkleider
       2        0   100.00   oder
       3        1    66.67   ohne
       1        0   100.00   pareth
       1        0   100.00   pe
       1        0   100.00   plu
       1        1     0.00   r
       1        1     0.00   rc
       1        1     0.00   redli
       1        1     0.00   rgerr
       1        1     0.00   rhenge
       3        3     0.00   s
       1        0   100.00   sie
       1        1     0.00   sleute
       1        0   100.00   sommer
       1        1     0.00   sonderli
       6        6     0.00   t
       1        0   100.00   tag
       1        1     0.00   theil
       1        0   100.00   thorheit
       1        0   100.00   tragen
       1        1     0.00   tte
       2        2     0.00   ur
       1        1     0.00   vbung
       1        1     0.00   vmb
       8        0   100.00   vnd
       1        0   100.00   vnten
       2        0   100.00   vnſern
       1        1     0.00   vnﬂetig
       1        0   100.00   wegen
       1        0   100.00   weit
       1        0   100.00   werden
       1        1     0.00   weſen
       2        0   100.00   wie
       1        0   100.00   winter
       1        0   100.00   wird
       3        1    66.67   wol
       1        1     0.00   zieren
       2        1    50.00   zu
       1        1     0.00   zuſamen
       2        0   100.00   ſein
       1        0   100.00   ſeind
       1        1     0.00   ſelb
       3        0   100.00   ſo
       1        0   100.00   ſol
       1        1     0.00   ſonderli
       2        2     0.00   
       2        2     0.00   
       5        5     0.00   
       7        7     0.00   
       4        4     0.00   
       6        6     0.00   
       7        7     0.00   
       2        2     0.00   
      13       13     0.00   
