ocreval Word Accuracy Report Version 7.0
----------------------------------------
     390   Words
     197   Misrecognized
   49.49%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       1        0   100.00        1
      64       18    71.88        2
      46       11    76.09        3
      30        7    76.67        4
       2        1    50.00        5
     143       37    74.13    Total

Non-stopwords
   Count   Missed   %Right   Length
      27       22    18.52        1
      16       12    25.00        2
      64       56    12.50        3
      47       21    55.32        4
      28       16    42.86        5
      26       14    46.15        6
      14        9    35.71        7
       5        2    60.00        8
      14        5    64.29        9
       4        2    50.00       10
       2        1    50.00       11
     247      160    35.22    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     121       68    43.80        1
      18       12    33.33        2
       6        1    83.33        3
       3        2    33.33        4
       1        1     0.00        5
       1        0   100.00        6
       1        0   100.00        7
       1        0   100.00        9
       1        1     0.00       10
       2        2     0.00      >10
     155       87    43.87    Total

Phrases
   Count   Missed   %Right   Length
     390      197    49.49        1
     389      260    33.16        2
     388      304    21.65        3
     387      332    14.21        4
     386      352     8.81        5
     385      364     5.45        6
     384      369     3.91        7
     383      371     3.13        8

Stopwords
   Count   Missed   %Right   
       1        0   100.00   a
       1        0   100.00   after
       1        0   100.00   all
       1        0   100.00   an
       9        1    88.89   and
       3        1    66.67   are
       5        3    40.00   as
       1        0   100.00   at
       5        1    80.00   be
       3        1    66.67   but
       1        0   100.00   do
       3        0   100.00   for
       5        2    60.00   from
       3        1    66.67   have
      11        4    63.64   he
       2        0   100.00   him
       1        0   100.00   his
       1        1     0.00   how
       5        0   100.00   in
       1        0   100.00   into
       7        1    85.71   is
       2        0   100.00   made
       1        1     0.00   make
       2        0   100.00   may
       3        0   100.00   no
       1        0   100.00   not
       2        1    50.00   now
       9        5    44.44   of
       1        0   100.00   our
       1        0   100.00   out
       6        1    83.33   that
      13        4    69.23   the
       2        0   100.00   them
       2        0   100.00   then
       1        1     0.00   there
       4        1    75.00   they
       1        0   100.00   this
       8        1    87.50   to
       5        1    80.00   us
       2        1    50.00   was
       3        2    33.33   we
       1        1     0.00   who
       1        0   100.00   will
       1        1     0.00   with
       1        0   100.00   your

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   0.21
       4        3    25.00   1
       1        1     0.00   1.10
       1        1     0.00   12
       1        1     0.00   13.7.17
       1        1     0.00   14
       1        1     0.00   18
       6        2    66.67   2
       1        1     0.00   2.1
       1        1     0.00   2.6
       1        1     0.00   22.14
       1        1     0.00   26
       2        2     0.00   3
       1        1     0.00   3.2
       1        1     0.00   3.3
       1        1     0.00   4
       1        1     0.00   4.7
       1        1     0.00   5.11
       1        1     0.00   5.8
       1        1     0.00   6
       1        1     0.00   6.13
       1        1     0.00   6.16
       1        1     0.00   6.17
       1        1     0.00   6.19.22
       1        1     0.00   61
       1        0   100.00   64
       1        1     0.00   7
       1        1     0.00   7.1
       1        1     0.00   adi
       1        1     0.00   adorn
       1        1     0.00   among
       1        1     0.00   ance
       1        0   100.00   appear
       1        0   100.00   became
       1        1     0.00   beglori
       1        0   100.00   being
       1        1     0.00   ble
       1        0   100.00   both
       1        0   100.00   bour
       1        0   100.00   bring
       1        0   100.00   called
       2        2     0.00   chri
       1        0   100.00   city
       1        1     0.00   clenſe
       1        0   100.00   com
       2        0   100.00   come
       1        0   100.00   command
       1        0   100.00   conſcience
       2        2     0.00   cor
       1        0   100.00   darkneſs
       1        1     0.00   deﬁled
      11       11     0.00   e
       1        1     0.00   ed
       1        0   100.00   end
       1        1     0.00   enter
       2        2     0.00   epheſ
       2        0   100.00   even
       1        1     0.00   everla
       1        0   100.00   fear
       1        1     0.00   fellowſhip
       1        1     0.00   follow
       1        1     0.00   free
       1        0   100.00   fruit
       1        0   100.00   gates
       1        1     0.00   ght
       1        0   100.00   glory
       7        3    57.14   god
       2        2     0.00   harmle
       2        0   100.00   hath
       1        0   100.00   having
       1        1     0.00   heavens
       3        2    33.33   heb
       1        0   100.00   high
       1        0   100.00   higher
       1        0   100.00   himſelf
       5        5     0.00   holine
       1        0   100.00   holineſs
       9        3    66.67   holy
       1        1     0.00   hope
       2        2     0.00   ing
       2        2     0.00   iſay
       2        2     0.00   joh
       1        1     0.00   jude
       2        2     0.00   keep
       1        0   100.00   la
       1        1     0.00   led
       1        1     0.00   let
       2        0   100.00   life
       1        0   100.00   lord
       1        1     0.00   lords
       1        0   100.00   love
       1        0   100.00   manded
       1        1     0.00   ment
       1        0   100.00   might
       3        3     0.00   mu
       1        1     0.00   n
       2        2     0.00   ne
       2        2     0.00   nners
       1        0   100.00   otherwiſe
       1        1     0.00   ought
       1        0   100.00   peace
       1        1     0.00   perfe
       3        2    33.33   pet
       1        0   100.00   planting
       1        1     0.00   prie
       1        0   100.00   promiſes
       1        0   100.00   pure
       1        1     0.00   puriﬁeth
       1        0   100.00   rather
       1        0   100.00   remain
       1        1     0.00   rengthen
       1        1     0.00   reprove
       4        4     0.00   rev
       1        0   100.00   right
       1        0   100.00   righteouſ
       1        1     0.00   ro
       1        1     0.00   satan
       3        2    33.33   therefore
       1        1     0.00   theſ
       1        0   100.00   theſe
       1        0   100.00   thing
       1        0   100.00   things
       1        1     0.00   thorow
       1        1     0.00   touch
       1        0   100.00   touching
       1        0   100.00   treatiſe
       1        0   100.00   tree
       1        0   100.00   trees
       1        1     0.00   truth
