ocreval Word Accuracy Report Version 7.0
----------------------------------------
     230   Words
      48   Misrecognized
   79.13%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       2        0   100.00        1
      10        0   100.00        2
       2        0   100.00        3
      14        0   100.00    Total

Non-stopwords
   Count   Missed   %Right   Length
       7        2    71.43        1
      32        7    78.12        2
      67       19    71.64        3
      25        2    92.00        4
      23        5    78.26        5
      24        2    91.67        6
       6        2    66.67        7
      12        2    83.33        8
      10        2    80.00        9
       3        0   100.00       10
       3        3     0.00       11
       3        1    66.67       12
       1        1     0.00       14
     216       48    77.78    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     104       27    74.04        1
      17        2    88.24        2
       7        0   100.00        3
       6        0   100.00        4
       2        0   100.00        5
       1        1     0.00        6
       1        0   100.00        8
       1        0   100.00        9
     139       30    78.42    Total

Phrases
   Count   Missed   %Right   Length
     230       48    79.13        1
     229       75    67.25        2
     228       96    57.89        3
     227      116    48.90        4
     226      130    42.48        5
     225      142    36.89        6
     224      152    32.14        7
     223      161    27.80        8

Stopwords
   Count   Missed   %Right   
       2        0   100.00   a
       2        0   100.00   had
       3        0   100.00   in
       4        0   100.00   is
       3        0   100.00   of

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   3
       1        1     0.00   aan
       1        0   100.00   aanbieding
       1        1     0.00   ag
       2        0   100.00   al
       1        0   100.00   algemeene
       3        0   100.00   alleen
       2        2     0.00   andig
       1        0   100.00   antwoord
       1        0   100.00   antwoorden
       1        0   100.00   apostelen
       1        0   100.00   arm
       1        0   100.00   beeft
       1        0   100.00   begrepen
       1        0   100.00   behoeven
       1        0   100.00   bekend
       1        0   100.00   beöordeelen
       1        0   100.00   bij
       1        0   100.00   bijbel
       1        0   100.00   boekdeel
       1        0   100.00   boven
       1        0   100.00   breed
       1        0   100.00   brief
       2        0   100.00   daar
       1        0   100.00   dagte
       9        0   100.00   dat
       4        0   100.00   de
       2        0   100.00   den
       1        0   100.00   denken
       2        1    50.00   der
       1        1     0.00   derhalven
       1        0   100.00   deze
       1        0   100.00   die
       1        0   100.00   dienst
       1        0   100.00   dierbaar
       1        0   100.00   digen
       5        0   100.00   dit
       1        0   100.00   dog
       1        0   100.00   door
       3        0   100.00   een
       3        0   100.00   eene
       1        0   100.00   eenigen
       1        1     0.00   ema
       4        0   100.00   en
       1        0   100.00   gedaan
       2        0   100.00   geheel
       1        0   100.00   gelijk
       1        0   100.00   geopperd
       1        0   100.00   geworden
       1        0   100.00   gezegde
       1        0   100.00   gij
       1        0   100.00   grond
       1        0   100.00   groote
       1        1     0.00   heb
       1        0   100.00   hebben
       1        0   100.00   heeft
       4        1    75.00   het
       1        0   100.00   hier
       1        0   100.00   hij
       2        2     0.00   hoe
       1        0   100.00   houden
       2        0   100.00   hr
       1        0   100.00   iemand
       8        2    75.00   ik
       2        0   100.00   kan
       1        0   100.00   klaar
       1        0   100.00   kon
       1        0   100.00   kreeg
       2        0   100.00   kunnen
       1        0   100.00   leed
       3        0   100.00   leer
       1        0   100.00   leerwijze
       1        0   100.00   les
       2        0   100.00   lezen
       1        0   100.00   lezer
       2        0   100.00   maar
       1        0   100.00   men
       1        1     0.00   menſchelijk
       1        0   100.00   met
       1        0   100.00   mij
       2        0   100.00   mijn
       3        0   100.00   mijne
       1        0   100.00   mijzelven
       1        0   100.00   minder
       1        0   100.00   mogelijk
       1        1     0.00   n
       1        0   100.00   nagelaten
       4        1    75.00   niet
       4        1    75.00   om
       1        0   100.00   omkeering
       1        0   100.00   ondervond
       1        1     0.00   ont
       1        0   100.00   oordeel
       2        0   100.00   op
       1        1     0.00   opheldering
       1        0   100.00   overdenken
       1        0   100.00   overweeg
       1        0   100.00   regels
       1        1     0.00   rektheid
       1        0   100.00   sommigen
       1        1     0.00   sy
       3        1    66.67   t
       3        1    66.67   te
       1        0   100.00   tegenwerping
       1        0   100.00   ter
       1        0   100.00   toegelegd
       2        0   100.00   u
       1        0   100.00   uit
       1        1     0.00   uitge
       1        1     0.00   uk
       5        2    60.00   van
       1        0   100.00   veel
       1        1     0.00   vende
       1        1     0.00   ver
       1        1     0.00   verandering
       1        1     0.00   verantwoording
       1        1     0.00   verde
       1        1     0.00   vereiſchen
       1        1     0.00   voegen
       2        1    50.00   voor
       1        1     0.00   voorreden
       1        1     0.00   voortge
       1        0   100.00   weet
       1        0   100.00   weinige
       1        0   100.00   wilde
       1        0   100.00   willen
       1        1     0.00   xxi
       1        0   100.00   zeide
       1        1     0.00   zelver
       1        0   100.00   zig
       1        0   100.00   zijn
       1        0   100.00   zonder
       4        0   100.00   zoo
       2        0   100.00   zou
       1        0   100.00   zullen
       1        1     0.00   ſchrij
       1        1     0.00   ſproten
       6        6     0.00   
       1        1     0.00   
