ocreval Word Accuracy Report Version 7.0
----------------------------------------
     272   Words
      46   Misrecognized
   83.09%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       9        0   100.00        2
       1        0   100.00        4
      10        0   100.00    Total

Non-stopwords
   Count   Missed   %Right   Length
      10        3    70.00        1
      43        5    88.37        2
      68       12    82.35        3
      30        5    83.33        4
      23        6    73.91        5
      24        2    91.67        6
      12        4    66.67        7
      15        4    73.33        8
      10        0   100.00        9
       9        1    88.89       10
      10        1    90.00       11
       7        2    71.43       12
       1        1     0.00       13
     262       46    82.44    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     114       19    83.33        1
      25        6    76.00        2
       6        1    83.33        3
       6        1    83.33        4
       1        0   100.00        5
       1        0   100.00        6
       1        0   100.00        7
       1        0   100.00       10
       2        0   100.00      >10
     157       27    82.80    Total

Phrases
   Count   Missed   %Right   Length
     272       46    83.09        1
     271       69    74.54        2
     270       88    67.41        3
     269      106    60.59        4
     268      123    54.10        5
     267      139    47.94        6
     266      154    42.11        7
     265      169    36.23        8

Stopwords
   Count   Missed   %Right   
       2        0   100.00   be
       5        0   100.00   in
       2        0   100.00   of
       1        0   100.00   over

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   24
       4        0   100.00   aan
       1        0   100.00   aanklagt
       1        1     0.00   aat
       1        0   100.00   af
       1        0   100.00   alleen
       2        0   100.00   allerlei
       1        0   100.00   als
       1        0   100.00   alzoo
       1        0   100.00   bekende
       1        0   100.00   beleid
       1        0   100.00   bewaring
       1        1     0.00   bewe
       1        0   100.00   bewegen
       1        0   100.00   bijeenkomst
       1        0   100.00   bijzondere
       1        0   100.00   broeders
       2        0   100.00   christelijke
       1        0   100.00   conformeren
       1        0   100.00   conformiteit
       2        0   100.00   d
       1        0   100.00   daar
       1        0   100.00   dan
       1        0   100.00   dat
      16        1    93.75   de
       4        0   100.00   den
       4        0   100.00   deputaten
       2        0   100.00   der
       2        0   100.00   derhalven
       1        0   100.00   des
       1        0   100.00   deze
       1        0   100.00   dezen
       3        0   100.00   die
       1        0   100.00   dier
       1        0   100.00   doops
       5        0   100.00   door
       1        0   100.00   droegen
       6        2    66.67   e
       1        0   100.00   een
       1        0   100.00   einde
      12        2    83.33   en
       1        0   100.00   enz
       1        0   100.00   er
       2        0   100.00   formu
       1        0   100.00   gaf
       2        0   100.00   ge
       1        0   100.00   gebragt
       1        0   100.00   gelast
       1        0   100.00   gelasten
       1        0   100.00   gemeente
       1        0   100.00   gen
       1        0   100.00   gevalle
       1        0   100.00   gezegde
       1        1     0.00   geſchil
       1        1     0.00   geſprek
       1        0   100.00   grond
       1        0   100.00   h
       1        0   100.00   handelen
       1        0   100.00   hare
       3        0   100.00   heeren
       2        0   100.00   het
       4        0   100.00   hun
       1        0   100.00   hunne
       2        2     0.00   ien
       2        2     0.00   indu
       1        0   100.00   inne
       1        0   100.00   kennis
       1        0   100.00   kerkenraad
       1        0   100.00   klaagd
       1        0   100.00   konden
       1        0   100.00   kwamen
       1        0   100.00   last
       1        0   100.00   letter
       1        0   100.00   lezen
       1        0   100.00   lid
       1        0   100.00   liep
       2        0   100.00   lieren
       1        0   100.00   maar
       1        0   100.00   maken
       1        0   100.00   meergemelde
       4        0   100.00   met
       1        0   100.00   middelen
       1        0   100.00   moest
       1        0   100.00   naar
       3        0   100.00   niet
       1        1     0.00   nodi
       1        0   100.00   noemd
       2        1    50.00   nomine
       1        0   100.00   ofte
       1        0   100.00   om
       1        0   100.00   omme
       1        0   100.00   onderwerpen
       1        0   100.00   onderwerping
       1        0   100.00   onlusten
       1        0   100.00   onverhoopt
       2        0   100.00   order
       1        0   100.00   ouderling
       1        0   100.00   overtegeven
       1        0   100.00   overzulks
       2        2     0.00   perſua
       1        1     0.00   perſuaderen
       1        0   100.00   philadelphus
       2        0   100.00   predikanten
       1        1     0.00   reſolutie
       1        1     0.00   reſolutien
       1        1     0.00   rust
       1        0   100.00   sy
       1        0   100.00   syno
       2        1    50.00   synodale
       3        0   100.00   synode
       1        1     0.00   synodi
       1        1     0.00   t
       1        1     0.00   tatie
       1        1     0.00   tatores
       7        0   100.00   te
       1        0   100.00   tegen
       1        0   100.00   ten
       2        0   100.00   ter
       1        0   100.00   tot
       1        0   100.00   tweede
       2        2     0.00   ukken
       3        1    66.67   utrecht
       1        1     0.00   utrechtſche
      10        0   100.00   van
       1        0   100.00   verandering
       2        0   100.00   verzoeken
       1        1     0.00   vi
       2        0   100.00   vier
       1        0   100.00   voor
       1        0   100.00   voorkoming
       1        0   100.00   voornoemde
       1        0   100.00   voorzigtig
       2        2     0.00   vraag
       1        0   100.00   vriendelijk
       1        0   100.00   vrugteloos
       1        0   100.00   waren
       1        0   100.00   weigerende
       1        0   100.00   wel
       1        0   100.00   wierd
       1        0   100.00   wil
       1        0   100.00   wor
       1        0   100.00   zich
       2        0   100.00   zig
       2        0   100.00   zij
       1        0   100.00   zijn
       2        0   100.00   zijnde
       1        0   100.00   zon
       1        0   100.00   zoo
       1        0   100.00   zou
       1        0   100.00   zwaard
       1        0   100.00   zwaren
       1        1     0.00   ſche
       1        1     0.00   ſchriftelijk
       1        1     0.00   ſpreken
       3        3     0.00   
       4        4     0.00   
       2        2     0.00   
