ocreval Word Accuracy Report Version 7.0
----------------------------------------
     318   Words
     130   Misrecognized
   59.12%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       3        2    33.33        1
       2        1    50.00        2
       5        3    40.00    Total

Non-stopwords
   Count   Missed   %Right   Length
      13       12     7.69        1
      71       19    73.24        2
      82       46    43.90        3
      42       13    69.05        4
      44       12    72.73        5
      11        6    45.45        6
      19        7    63.16        7
      11        3    72.73        8
       9        5    44.44        9
       6        2    66.67       10
       2        0   100.00       11
       3        2    33.33       12
     313      127    59.42    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     106       42    60.38        1
      22        5    77.27        2
      15        3    80.00        3
       6        0   100.00        4
       3        0   100.00        5
       3        1    66.67        6
       1        0   100.00        8
       2        2     0.00        9
       1        0   100.00       10
       2        1    50.00      >10
     161       54    66.46    Total

Phrases
   Count   Missed   %Right   Length
     318      130    59.12        1
     317      180    43.22        2
     316      214    32.28        3
     315      241    23.49        4
     314      263    16.24        5
     313      284     9.27        6
     312      300     3.85        7
     311      305     1.93        8

Stopwords
   Count   Missed   %Right   
       2        1    50.00   a
       1        1     0.00   i
       1        1     0.00   in
       1        0   100.00   on

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   43
       2        1    50.00   accident
       1        0   100.00   accidents
       1        1     0.00   ain
       3        3     0.00   ance
       1        1     0.00   ances
       1        0   100.00   apporte
       1        1     0.00   ar
       2        2     0.00   argent
       3        2    33.33   au
       1        0   100.00   auoir
       1        0   100.00   auoit
       1        0   100.00   auroit
       3        3     0.00   autre
       1        0   100.00   aux
       1        0   100.00   aye
       2        1    50.00   ayt
       3        0   100.00   bien
       1        0   100.00   car
       2        0   100.00   ce
       1        0   100.00   celle
       2        0   100.00   cette
       1        0   100.00   che
       2        0   100.00   choſes
       1        1     0.00   clairement
       2        0   100.00   comme
       1        0   100.00   comparaiſon
       1        0   100.00   con
       2        0   100.00   conceuoir
       1        1     0.00   conceuës
       1        0   100.00   conclure
       1        0   100.00   connois
       1        1     0.00   conçois
       1        0   100.00   corporelles
       3        0   100.00   corps
       4        2    50.00   croix
       1        0   100.00   cy
       4        1    75.00   dans
      11        3    72.73   de
       1        0   100.00   demon
       3        0   100.00   des
       1        0   100.00   deux
       1        0   100.00   deſcar
       1        1     0.00   di
       3        1    66.67   dire
       1        0   100.00   dit
       2        0   100.00   donc
       1        1     0.00   droit
       3        0   100.00   du
       9        9     0.00   e
       1        1     0.00   elle
       1        0   100.00   eluder
       1        1     0.00   ement
       2        0   100.00   en
       1        1     0.00   ence
       1        1     0.00   endue
       2        2     0.00   enduë
       1        1     0.00   ent
       1        0   100.00   entierement
       3        0   100.00   et
       1        1     0.00   eu
       2        2     0.00   eur
       1        1     0.00   euré
       1        1     0.00   f
       1        1     0.00   fa
       1        0   100.00   faite
       1        0   100.00   fauoriſer
       1        0   100.00   faut
       1        0   100.00   fort
       1        1     0.00   fu
       1        0   100.00   fuis
       1        0   100.00   genre
       1        0   100.00   gent
       1        1     0.00   homme
       1        1     0.00   i'ay
       1        1     0.00   i'y
       3        2    33.33   ie
       1        1     0.00   ij
       5        1    80.00   il
       1        1     0.00   l'esprit
       1        1     0.00   l'homme
       8        0   100.00   la
       1        0   100.00   laquelle
       3        0   100.00   le
       1        0   100.00   les
       1        0   100.00   luy
       1        0   100.00   ma
       1        1     0.00   meilleure
       1        0   100.00   ment
       2        0   100.00   meſme
       2        2     0.00   mon
       2        0   100.00   monde
       1        1     0.00   n'appartient
       1        1     0.00   n'auons
       1        1     0.00   n'en
       1        1     0.00   n'y
       3        0   100.00   ne
       1        0   100.00   niant
       1        0   100.00   notes
       3        0   100.00   nous
       4        0   100.00   ny
       2        0   100.00   ou
       1        0   100.00   part
       1        0   100.00   partant
       4        0   100.00   pas
       4        3    25.00   pensée
       1        0   100.00   pensẽt
       2        0   100.00   peut
       1        0   100.00   peuuent
       1        0   100.00   placard
       1        0   100.00   po
       1        0   100.00   poche
       1        0   100.00   point
       1        0   100.00   pour
       2        0   100.00   pourroit
       1        0   100.00   pretend
       1        1     0.00   propieté
       1        1     0.00   proprietez
       1        1     0.00   pui
       1        0   100.00   puiſque
       2        1    50.00   qu'elle
       6        1    83.33   qu'il
      10        0   100.00   que
       2        0   100.00   qui
       1        0   100.00   quoy
       1        1     0.00   ration
       2        2     0.00   re
       1        0   100.00   reſponſe
       1        0   100.00   roy
       1        1     0.00   s'il
       1        0   100.00   tes
       1        0   100.00   tirons
       1        0   100.00   tout
       1        0   100.00   toutefois
       1        0   100.00   tre
       1        0   100.00   va
       5        2    60.00   vn
       6        2    66.67   vne
       3        2    33.33   y
       1        0   100.00   à
       1        0   100.00   ſa
       5        0   100.00   ſans
       1        1     0.00   ſemble
       1        0   100.00   ſeparé
       1        0   100.00   ſeparées
       1        1     0.00   ſeparément
       1        0   100.00   ſeroit
       1        0   100.00   ſeulement
       2        0   100.00   ſon
       1        0   100.00   ſont
       4        3    25.00   ſub
       1        0   100.00   ſur
       1        1     0.00   ſçauoir
       1        1     0.00   ſçauons
       1        1     0.00   ſçeu
      14       14     0.00   
       3        3     0.00   
       6        6     0.00   
       1        1     0.00   
       1        1     0.00   
       9        9     0.00   
