ocreval Word Accuracy Report Version 7.0
----------------------------------------
     296   Words
      99   Misrecognized
   66.55%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       1        0   100.00        1
      43        6    86.05        2
      55       11    80.00        3
      25        5    80.00        4
       2        0   100.00        5
     126       22    82.54    Total

Non-stopwords
   Count   Missed   %Right   Length
      10        2    80.00        1
       5        3    40.00        2
      42       22    47.62        3
      25        6    76.00        4
      31       15    51.61        5
      19       13    31.58        6
      12        5    58.33        7
      12        4    66.67        8
      10        3    70.00        9
       1        1     0.00       10
       1        1     0.00       11
       2        2     0.00       13
     170       77    54.71    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
      89       38    57.30        1
      16        5    68.75        2
       6        2    66.67        3
       3        1    66.67        4
       2        1    50.00        5
       1        1     0.00        9
     117       48    58.97    Total

Phrases
   Count   Missed   %Right   Length
     296       99    66.55        1
     295      143    51.53        2
     294      175    40.48        3
     293      197    32.76        4
     292      215    26.37        5
     291      228    21.65        6
     290      240    17.24        7
     289      251    13.15        8

Stopwords
   Count   Missed   %Right   
       1        0   100.00   a
       2        0   100.00   all
       3        1    66.67   and
      11        4    63.64   are
       3        0   100.00   as
       3        1    66.67   be
       1        0   100.00   been
       2        2     0.00   but
       5        0   100.00   by
       1        0   100.00   can
       4        0   100.00   did
       1        0   100.00   do
       3        1    66.67   for
       2        0   100.00   from
       4        0   100.00   he
       2        0   100.00   his
       4        0   100.00   in
       2        1    50.00   is
       1        0   100.00   it
       1        0   100.00   know
       1        0   100.00   man
       1        0   100.00   may
       3        1    66.67   no
       4        0   100.00   not
       7        2    71.43   of
       2        0   100.00   or
       8        2    75.00   that
      19        2    89.47   the
       3        1    66.67   them
       1        0   100.00   then
       4        1    75.00   they
       1        0   100.00   this
       4        0   100.00   to
       1        1     0.00   two
       3        1    66.67   us
       1        0   100.00   was
       1        0   100.00   we
       1        1     0.00   what
       2        0   100.00   which
       3        0   100.00   with

Non-stopwords
   Count   Missed   %Right   
       2        1    50.00   1
       1        0   100.00   1.4
       1        1     0.00   12
       1        1     0.00   14
       1        0   100.00   1pe
       3        1    66.67   2
       1        0   100.00   2.2
       1        0   100.00   3
       1        0   100.00   30
       1        1     0.00   4.2
       1        0   100.00   8
       1        1     0.00   alſo
       1        1     0.00   anſwer
       1        1     0.00   approve
       1        0   100.00   arg
       2        0   100.00   argument
       1        0   100.00   away
       1        1     0.00   becauſe
       1        0   100.00   being
       1        0   100.00   believing
       2        0   100.00   c
       3        0   100.00   called
       1        0   100.00   cannot
       2        2     0.00   chri
       1        0   100.00   coherence
       1        0   100.00   con
       1        0   100.00   conclude
       1        1     0.00   conformed
       1        1     0.00   conſequently
       1        1     0.00   der
       1        1     0.00   diſpi
       2        0   100.00   doth
       1        0   100.00   eph
       1        0   100.00   examine
       1        0   100.00   eyes
       4        0   100.00   faith
       2        0   100.00   fall
       1        1     0.00   fir
       1        0   100.00   followeth
       1        0   100.00   fore
       2        0   100.00   foreknow
       1        1     0.00   foreknowledge
       2        1    50.00   foreknown
       1        0   100.00   glori
       1        0   100.00   glorifyed
       5        1    80.00   god
       1        1     0.00   gods
       1        0   100.00   grace
       1        0   100.00   growing
       1        0   100.00   hath
       1        0   100.00   heard
       1        0   100.00   heb
       1        0   100.00   hid
       1        0   100.00   image
       1        1     0.00   inate
       3        3     0.00   inated
       1        1     0.00   iﬁed
       1        1     0.00   jeſus
       1        0   100.00   ju
       1        1     0.00   juﬆiﬁed
       1        0   100.00   keepeth
       1        0   100.00   kept
       1        0   100.00   known
       2        0   100.00   let
       1        1     0.00   lord
       4        0   100.00   men
       1        0   100.00   mixed
       1        1     0.00   ng
       1        0   100.00   ninth
       1        0   100.00   nion
       1        1     0.00   nor
       1        0   100.00   notice
       1        0   100.00   obedience
       2        2     0.00   perſons
       1        1     0.00   pet
       2        0   100.00   power
       2        0   100.00   preached
       4        4     0.00   prede
       1        1     0.00   proﬁt
       1        1     0.00   rather
       1        0   100.00   rom
       1        1     0.00   secondly
       1        0   100.00   son
       1        0   100.00   take
       1        0   100.00   text
       1        0   100.00   therefore
       1        1     0.00   theſe
       1        0   100.00   thing
       1        1     0.00   things
       1        0   100.00   third
       2        0   100.00   through
       1        0   100.00   touching
       1        1     0.00   treatiſe
       1        0   100.00   twenty
       1        0   100.00   u
       3        1    66.67   unto
       1        1     0.00   verſe
       1        0   100.00   well
       1        0   100.00   wherein
       1        0   100.00   whether
       1        0   100.00   whom
       3        0   100.00   word
       1        1     0.00   yea
       1        1     0.00   ſaith
       1        1     0.00   ſalvation
       5        5     0.00   ſame
       2        2     0.00   ſhall
       1        1     0.00   ſhewed
       3        3     0.00   ſo
       2        2     0.00   ſome
       1        1     0.00   ſpirit
       1        1     0.00   ſure
       9        9     0.00   
       2        2     0.00   
       1        1     0.00   
       1        1     0.00   ﬁed
       1        1     0.00   ﬁr
