ocreval Word Accuracy Report Version 7.0
----------------------------------------
     311   Words
     137   Misrecognized
   55.95%  Accuracy

Stopwords
   Count   Missed   %Right   Length
      46       16    65.22        2
      60        9    85.00        3
      46       16    65.22        4
       8        5    37.50        5
     160       46    71.25    Total

Non-stopwords
   Count   Missed   %Right   Length
       5        2    60.00        1
      14       13     7.14        2
      44       34    22.73        3
      19       14    26.32        4
      20        8    60.00        5
      14        7    50.00        6
      12        4    66.67        7
       8        3    62.50        8
       9        3    66.67        9
       2        2     0.00       10
       1        1     0.00       11
       1        0   100.00       12
       1        0   100.00       13
       1        0   100.00       14
     151       91    39.74    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
      64       31    51.56        1
      14        5    64.29        2
       4        0   100.00        3
       2        1    50.00        4
       2        0   100.00        5
       1        1     0.00        6
       1        1     0.00        9
       1        1     0.00      >10
      89       40    55.06    Total

Phrases
   Count   Missed   %Right   Length
     311      137    55.95        1
     310      192    38.06        2
     309      230    25.57        3
     308      257    16.56        4
     307      271    11.73        5
     306      283     7.52        6
     305      289     5.25        7
     304      292     3.95        8

Stopwords
   Count   Missed   %Right   
       1        1     0.00   all
       5        0   100.00   and
       2        0   100.00   as
       6        0   100.00   be
       4        1    75.00   been
       2        0   100.00   but
       2        1    50.00   by
       1        1     0.00   could
       2        0   100.00   did
       5        0   100.00   for
       3        1    66.67   from
       3        0   100.00   had
       3        1    66.67   have
       3        1    66.67   he
       7        0   100.00   him
       3        0   100.00   his
       4        4     0.00   if
       6        1    83.33   in
       1        0   100.00   is
       4        0   100.00   it
       3        3     0.00   know
       1        0   100.00   my
       5        0   100.00   not
       3        3     0.00   now
       3        2    33.33   of
       1        1     0.00   on
       2        1    50.00   or
       7        1    85.71   that
      13        2    84.62   the
       1        0   100.00   their
       5        2    60.00   them
       4        0   100.00   then
       6        0   100.00   they
       4        3    25.00   this
      10        4    60.00   to
       8        2    75.00   was
       2        0   100.00   way
       1        1     0.00   we
       1        1     0.00   were
       5        4    20.00   which
       1        1     0.00   who
       5        3    40.00   will
       1        0   100.00   with
       1        0   100.00   would

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   17
       1        1     0.00   19
       1        0   100.00   2
       1        1     0.00   21
       2        2     0.00   23
       1        1     0.00   24
       1        0   100.00   3
       2        0   100.00   abſolute
       1        1     0.00   accompliſh
       1        0   100.00   accompliſhed
       1        0   100.00   again
       1        1     0.00   aﬀorded
       1        1     0.00   becauſe
       1        0   100.00   believe
       1        0   100.00   bringing
       9        9     0.00   chri
       1        0   100.00   come
       1        1     0.00   concerning
       1        0   100.00   conclude
       1        0   100.00   correſpondent
       1        1     0.00   cruciﬁed
       1        0   100.00   cup
       1        1     0.00   cut
       1        0   100.00   d
       1        0   100.00   dance
       1        0   100.00   doe
       1        1     0.00   e
       1        1     0.00   ed
       2        0   100.00   end
       1        1     0.00   eternall
       1        0   100.00   even
       1        0   100.00   every
       1        1     0.00   eﬀe
       1        0   100.00   falling
       1        0   100.00   fathers
       3        1    66.67   forgiven
       1        0   100.00   forgiveneſs
       2        1    50.00   god
       1        0   100.00   grace
       1        0   100.00   hath
       3        1    66.67   heard
       1        0   100.00   here
       1        1     0.00   hot
       1        0   100.00   inaſmuch
       1        1     0.00   jewes
       1        1     0.00   joh
       1        0   100.00   knowledg
       1        0   100.00   life
       1        1     0.00   luke
       2        1    50.00   meanes
       1        0   100.00   means
       2        1    50.00   might
       4        4     0.00   mu
       1        1     0.00   nne
       1        1     0.00   ood
       1        1     0.00   oﬀ
       1        1     0.00   pa
       2        1    50.00   po
       2        0   100.00   prayed
       4        1    75.00   prayer
       1        0   100.00   praying
       1        0   100.00   promiſed
       1        0   100.00   put
       1        0   100.00   receiving
       5        4    20.00   reſpe
       1        1     0.00   s
       1        0   100.00   ten
       1        1     0.00   themeanes
       2        1    50.00   therefore
       1        0   100.00   thers
       1        1     0.00   thirdly
       1        0   100.00   thy
       2        2     0.00   tive
       1        1     0.00   under
       1        1     0.00   unto
       1        1     0.00   uſed
       1        0   100.00   verſ
       2        2     0.00   viz
       2        1    50.00   without
       3        1    66.67   world
       5        2    60.00   ſhould
       3        1    66.67   ſo
       1        1     0.00   ſubmi
       1        1     0.00   ſuch
      14       14     0.00   
       2        2     0.00   
       1        1     0.00   
       2        2     0.00   
       6        6     0.00   
