ocreval Word Accuracy Report Version 7.0
----------------------------------------
     303   Words
     127   Misrecognized
   58.09%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       4        4     0.00        1
      11       10     9.09        2
      15       14     6.67    Total

Non-stopwords
   Count   Missed   %Right   Length
       4        4     0.00        1
      51       14    72.55        2
      93       49    47.31        3
      44       16    63.64        4
      30        6    80.00        5
      16        7    56.25        6
      17        3    82.35        7
      11        5    54.55        8
       9        2    77.78        9
       6        3    50.00       10
       3        2    33.33       11
       3        1    66.67       12
       1        1     0.00       13
     288      113    60.76    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     117       45    61.54        1
      19        4    78.95        2
      11        3    72.73        3
       2        0   100.00        5
       4        2    50.00        6
       2        2     0.00        7
       1        0   100.00       10
       3        1    66.67      >10
     159       57    64.15    Total

Phrases
   Count   Missed   %Right   Length
     303      127    58.09        1
     302      176    41.72        2
     301      213    29.24        3
     300      237    21.00        4
     299      253    15.38        5
     298      261    12.42        6
     297      268     9.76        7
     296      275     7.09        8

Stopwords
   Count   Missed   %Right   
       4        4     0.00   a
       3        3     0.00   be
       2        2     0.00   in
       1        1     0.00   no
       2        2     0.00   on
       1        0   100.00   or
       1        1     0.00   to
       1        1     0.00   us

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   31
       1        1     0.00   abſolument
       1        1     0.00   ain
       1        1     0.00   aire
       1        0   100.00   ait
       1        1     0.00   alleguées
       1        1     0.00   ance
       1        1     0.00   apperçoiuent
       1        1     0.00   aprés
       1        0   100.00   au
       1        1     0.00   auantages
       2        1    50.00   aucune
       1        1     0.00   aucunement
       1        0   100.00   auec
       1        0   100.00   ayent
       1        0   100.00   bien
       1        0   100.00   brutes
       1        0   100.00   car
       5        0   100.00   ce
       1        0   100.00   cel
       3        1    66.67   cela
       2        0   100.00   ception
       1        0   100.00   certain
       1        0   100.00   cette
       1        1     0.00   ceux
       1        1     0.00   con
       2        2     0.00   connoi
       1        1     0.00   contra
       1        0   100.00   contraire
       1        0   100.00   cours
       1        0   100.00   croyons
       1        0   100.00   cy
       1        0   100.00   dans
      16        4    75.00   de
       2        0   100.00   des
       1        1     0.00   deſcartes
       2        0   100.00   dis
       1        0   100.00   diuerſes
       1        0   100.00   diſons
       1        1     0.00   doutere
       1        1     0.00   dés
       3        3     0.00   e
       2        2     0.00   ein
       2        0   100.00   elles
       3        0   100.00   en
       1        0   100.00   encore
       1        0   100.00   enfance
       1        1     0.00   ent
       3        3     0.00   es
       1        1     0.00   eur
       2        0   100.00   expliquer
       1        0   100.00   exterieurs
       1        1     0.00   eſclaircir
       1        1     0.00   eſme
       1        0   100.00   eſpece
       1        1     0.00   eſprit
       2        0   100.00   faire
       1        0   100.00   fait
       1        0   100.00   faites
       1        0   100.00   font
       1        0   100.00   fort
       1        1     0.00   gne
       2        1    50.00   homme
       1        0   100.00   humain
       1        0   100.00   i'apporteray
       1        1     0.00   i'ay
       1        0   100.00   icy
       6        3    50.00   ie
       1        0   100.00   injurieux
       1        0   100.00   interieure
       1        1     0.00   ion
       3        3     0.00   ions
       1        1     0.00   ité
       1        0   100.00   iuger
       1        0   100.00   iuſques
       1        1     0.00   l'esprit
       1        1     0.00   l'homme
       5        1    80.00   le
      10        1    90.00   les
       1        0   100.00   leur
       3        0   100.00   leurs
       1        0   100.00   lieu
       1        0   100.00   lire
       1        1     0.00   m'aura
       1        0   100.00   mais
       1        0   100.00   meſme
       1        0   100.00   meſmes
       1        0   100.00   mon
       1        0   100.00   montrent
       1        1     0.00   n'ont
       6        0   100.00   ne
       2        2     0.00   nece
       1        0   100.00   non
       3        0   100.00   nous
       1        0   100.00   objets
       1        1     0.00   organe
       1        0   100.00   ou
       1        0   100.00   parlant
       1        0   100.00   pas
       1        1     0.00   penſée
       2        0   100.00   per
       1        0   100.00   peut
       2        0   100.00   point
       3        0   100.00   pour
       1        1     0.00   pre
       1        1     0.00   premierement
       1        0   100.00   prerogatiues
       1        0   100.00   principe
       1        1     0.00   qu'excite
       1        1     0.00   qu'il
       1        1     0.00   qu'à
       1        0   100.00   quand
      15        0   100.00   que
       3        0   100.00   quelque
       2        0   100.00   qui
       1        0   100.00   quons
       1        0   100.00   raiſons
       2        2     0.00   re
       1        1     0.00   reconnoi
       1        0   100.00   remar
       1        0   100.00   remarques
       2        0   100.00   reſpons
       1        0   100.00   rien
       1        0   100.00   rituel
       1        1     0.00   s
       1        1     0.00   s'en
       1        1     0.00   s'il
       1        0   100.00   secondement
       1        0   100.00   spi
       1        0   100.00   spirituel
       1        0   100.00   tes
       1        0   100.00   tou
       3        0   100.00   tout
       1        0   100.00   toutes
       1        1     0.00   traitté
       1        0   100.00   troi
       1        0   100.00   voicy
       2        1    50.00   voir
       1        0   100.00   vois
       1        1     0.00   vous
       1        0   100.00   vray
       1        0   100.00   à
       1        1     0.00   ée
       1        1     0.00   éuident
       1        0   100.00   ſans
       2        0   100.00   ſe
       1        0   100.00   ſens
       1        0   100.00   ſentiment
       2        0   100.00   ſeroit
       1        0   100.00   ſert
       3        1    66.67   ſoit
       1        0   100.00   ſuis
       1        0   100.00   ſur
      11       11     0.00   
       7        7     0.00   
       7        7     0.00   
       6        6     0.00   
       1        1     0.00   
       6        6     0.00   
