ocreval Word Accuracy Report Version 7.0
----------------------------------------
     324   Words
     135   Misrecognized
   58.33%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       8        5    37.50        1
      48       15    68.75        2
      47        9    80.85        3
      30        8    73.33        4
       9        1    88.89        5
       1        1     0.00        6
     143       39    72.73    Total

Non-stopwords
   Count   Missed   %Right   Length
       9        6    33.33        1
      12        9    25.00        2
      29       21    27.59        3
      25       12    52.00        4
      39       15    61.54        5
      20       15    25.00        6
      15        5    66.67        7
      13        5    61.54        8
      12        4    66.67        9
       4        3    25.00       10
       1        0   100.00       11
       2        1    50.00       12
     181       96    46.96    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
      85       52    38.82        1
      24        7    70.83        2
       2        1    50.00        3
       2        1    50.00        4
       2        0   100.00        5
       2        1    50.00        7
       1        1     0.00       10
     118       63    46.61    Total

Phrases
   Count   Missed   %Right   Length
     324      135    58.33        1
     323      189    41.49        2
     322      231    28.26        3
     321      258    19.63        4
     320      274    14.38        5
     319      287    10.03        6
     318      295     7.23        7
     317      303     4.42        8

Stopwords
   Count   Missed   %Right   
       5        4    20.00   a
       2        0   100.00   about
       4        0   100.00   are
       3        0   100.00   as
      13        4    69.23   be
       6        0   100.00   but
       3        1    66.67   by
       1        1     0.00   could
       5        0   100.00   for
       3        2    33.33   from
       2        0   100.00   have
       1        0   100.00   he
       4        3    25.00   him
       1        0   100.00   his
       1        0   100.00   how
       3        1    66.67   i
       1        0   100.00   if
       4        2    50.00   in
       3        3     0.00   is
       4        2    50.00   it
       1        1     0.00   little
       5        0   100.00   may
       1        0   100.00   me
       1        0   100.00   my
       1        0   100.00   no
       5        2    60.00   not
       7        1    85.71   of
       2        0   100.00   or
       1        1     0.00   our
       1        0   100.00   out
       9        2    77.78   that
      12        3    75.00   the
       1        0   100.00   their
       3        1    66.67   them
       1        0   100.00   then
       1        0   100.00   there
       5        0   100.00   they
       2        1    50.00   this
       2        2     0.00   to
       1        0   100.00   two
       2        0   100.00   up
       2        1    50.00   were
       4        0   100.00   which
       1        0   100.00   who
       1        0   100.00   will
       2        1    50.00   with

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   12
       1        1     0.00   13.1
       2        1    50.00   17
       2        2     0.00   2
       1        1     0.00   2.5
       1        0   100.00   alleged
       1        0   100.00   alwaies
       1        1     0.00   anſ
       1        1     0.00   anſwer
       1        0   100.00   apo
       1        0   100.00   appears
       1        1     0.00   ariſeth
       1        1     0.00   away
       1        1     0.00   b
       1        0   100.00   being
       4        1    75.00   believers
       1        0   100.00   believing
       2        0   100.00   c
       2        0   100.00   cannot
       2        0   100.00   carried
       3        3     0.00   chri
       2        0   100.00   clouds
       1        0   100.00   committed
       2        0   100.00   concluded
       1        0   100.00   continually
       1        0   100.00   continuation
       1        1     0.00   continue
       1        0   100.00   continuing
       1        1     0.00   controver
       1        1     0.00   d
       2        0   100.00   dead
       1        0   100.00   doth
       1        0   100.00   drink
       2        0   100.00   drinketh
       2        0   100.00   drinking
       1        1     0.00   dru
       2        0   100.00   dry
       1        1     0.00   dryed
       2        2     0.00   e
       1        1     0.00   ea
       1        0   100.00   ed
       1        1     0.00   elſe
       1        1     0.00   epi
       1        1     0.00   everlaﬆing
       1        0   100.00   evils
       1        0   100.00   fal
       1        1     0.00   falling
       1        0   100.00   fore
       1        1     0.00   forſaken
       5        2    60.00   fountain
       2        0   100.00   fruit
       3        1    66.67   give
       1        1     0.00   grace
       1        1     0.00   grant
       1        0   100.00   here
       1        1     0.00   id
       1        1     0.00   intend
       1        1     0.00   jer
       1        1     0.00   jude
       2        2     0.00   le
       1        0   100.00   let
       1        0   100.00   life
       1        1     0.00   living
       1        0   100.00   lord
       1        1     0.00   ly
       2        2     0.00   mu
       1        0   100.00   needs
       2        0   100.00   never
       1        1     0.00   obj
       1        1     0.00   ood
       1        0   100.00   people
       1        1     0.00   pet
       1        1     0.00   peter
       1        0   100.00   plucked
       1        0   100.00   prove
       1        1     0.00   purpoſe
       1        0   100.00   received
       1        1     0.00   roots
       1        1     0.00   tempe
       1        1     0.00   text
       1        0   100.00   ther
       1        1     0.00   theſe
       1        1     0.00   thir
       1        1     0.00   thirﬆ
       2        0   100.00   trees
       1        0   100.00   twice
       1        1     0.00   under
       1        1     0.00   unle
       1        0   100.00   unto
       1        0   100.00   v
       2        0   100.00   viz
       1        1     0.00   waoes
       7        1    85.71   water
       2        0   100.00   well
       5        0   100.00   wells
       2        0   100.00   whether
       1        1     0.00   whoſe
       2        2     0.00   whoſoever
       1        0   100.00   winds
       1        0   100.00   withereth
       2        0   100.00   without
       1        0   100.00   yet
       1        1     0.00   zack
       1        1     0.00   ſ
       1        1     0.00   ſaid
       4        4     0.00   ſaith
       1        1     0.00   ſeen
       7        7     0.00   ſhall
       1        1     0.00   ſo
       1        1     0.00   ſome
       1        1     0.00   ſpeaketh
       1        1     0.00   ſpirit
       1        1     0.00   ſpring
       1        1     0.00   ſpringing
       2        2     0.00   ſuch
      10       10     0.00   
       2        2     0.00   
       1        1     0.00   
