ocreval Word Accuracy Report Version 7.0
----------------------------------------
     319   Words
     115   Misrecognized
   63.95%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       6        1    83.33        1
      49       12    75.51        2
      60       12    80.00        3
      37        8    78.38        4
       3        0   100.00        5
     155       33    78.71    Total

Non-stopwords
   Count   Missed   %Right   Length
       4        4     0.00        1
       4        3    25.00        2
      36       24    33.33        3
      38       13    65.79        4
      27        7    74.07        5
      17       10    41.18        6
      12        7    41.67        7
      16        9    43.75        8
       3        2    33.33        9
       3        0   100.00       10
       4        3    25.00       11
     164       82    50.00    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
      97       45    53.61        1
      16        3    81.25        2
       3        1    66.67        3
       5        4    20.00        4
       1        1     0.00        6
     122       54    55.74    Total

Phrases
   Count   Missed   %Right   Length
     319      115    63.95        1
     318      163    48.74        2
     317      197    37.85        3
     316      222    29.75        4
     315      242    23.17        5
     314      259    17.52        6
     313      275    12.14        7
     312      285     8.65        8

Stopwords
   Count   Missed   %Right   
       1        0   100.00   a
       1        0   100.00   an
      17        3    82.35   and
       2        0   100.00   any
       2        1    50.00   are
       3        0   100.00   as
       1        0   100.00   at
       2        0   100.00   be
       1        0   100.00   been
       2        1    50.00   but
       3        0   100.00   by
       3        3     0.00   do
       4        0   100.00   for
       1        1     0.00   get
       1        1     0.00   had
       2        0   100.00   have
       2        0   100.00   he
       1        0   100.00   him
       2        0   100.00   his
       1        0   100.00   how
       5        1    80.00   i
       2        2     0.00   if
       6        1    83.33   in
       1        1     0.00   into
       3        2    33.33   is
       5        3    40.00   it
       1        0   100.00   know
       1        0   100.00   like
       3        0   100.00   many
       2        1    50.00   may
       1        0   100.00   more
       3        1    66.67   not
       7        0   100.00   of
       1        1     0.00   one
       9        2    77.78   that
      14        2    85.71   the
       2        0   100.00   their
       1        1     0.00   then
       1        0   100.00   there
       5        1    80.00   they
       3        1    66.67   this
       6        0   100.00   to
       2        0   100.00   too
       1        0   100.00   two
       1        0   100.00   up
       2        0   100.00   very
       1        0   100.00   was
       2        0   100.00   way
       4        1    75.00   we
       4        2    50.00   what
       1        0   100.00   when
       2        0   100.00   with
       1        0   100.00   you

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   acquainted
       1        1     0.00   age
       1        0   100.00   away
       1        0   100.00   backs
       1        0   100.00   ballance
       2        2     0.00   becauſe
       1        0   100.00   being
       1        0   100.00   belie
       1        0   100.00   believe
       1        1     0.00   bility
       1        0   100.00   bloud
       2        0   100.00   cannot
       1        1     0.00   carele
       2        2     0.00   chri
       1        0   100.00   church
       1        1     0.00   cloſe
       1        1     0.00   conceitedne
       1        0   100.00   counted
       1        0   100.00   covenant
       1        1     0.00   daily
       1        0   100.00   denying
       1        1     0.00   deſ
       1        1     0.00   diſcipline
       1        0   100.00   doe
       2        0   100.00   done
       2        0   100.00   doth
       4        4     0.00   e
       1        1     0.00   eſpecially
       1        0   100.00   faith
       2        0   100.00   fall
       1        0   100.00   few
       1        0   100.00   foot
       1        1     0.00   forward
       1        1     0.00   give
       1        0   100.00   glory
       4        1    75.00   god
       1        1     0.00   godline
       1        0   100.00   government
       1        0   100.00   grace
       2        0   100.00   grow
       3        1    66.67   hath
       1        1     0.00   heedle
       1        0   100.00   high
       1        1     0.00   himſelf
       1        1     0.00   im
       1        1     0.00   iﬁed
       1        0   100.00   judge
       1        0   100.00   keep
       1        1     0.00   la
       1        0   100.00   lead
       2        1    50.00   means
       1        0   100.00   minded
       1        0   100.00   much
       2        0   100.00   need
       1        1     0.00   nothing
       1        0   100.00   once
       1        1     0.00   opinions
       1        0   100.00   ordinances
       1        1     0.00   ory
       1        0   100.00   own
       1        0   100.00   parts
       1        0   100.00   perilous
       1        1     0.00   peruſall
       1        0   100.00   pite
       1        1     0.00   po
       2        0   100.00   point
       1        0   100.00   power
       1        0   100.00   prove
       1        1     0.00   puﬀed
       1        0   100.00   quire
       1        0   100.00   re
       1        0   100.00   rea
       1        1     0.00   reaſons
       2        1    50.00   religion
       1        1     0.00   rength
       1        1     0.00   rine
       1        1     0.00   san
       1        0   100.00   secondly
       2        0   100.00   son
       1        0   100.00   spirit
       1        0   100.00   taking
       1        0   100.00   taught
       1        0   100.00   tertainment
       2        2     0.00   theſe
       2        1    50.00   thing
       1        0   100.00   times
       2        0   100.00   touching
       1        1     0.00   tread
       1        1     0.00   turn
       1        1     0.00   uarie
       1        0   100.00   under
       1        1     0.00   unholy
       1        0   100.00   unknown
       2        0   100.00   unto
       1        0   100.00   upon
       1        1     0.00   uſefull
       1        0   100.00   vers
       1        0   100.00   viz
       1        0   100.00   weigh
       1        0   100.00   weighty
       1        0   100.00   wherewith
       1        0   100.00   word
       1        0   100.00   write
       3        1    66.67   yea
       1        1     0.00   ſan
       1        1     0.00   ſatiafa
       1        1     0.00   ſecure
       3        3     0.00   ſee
       1        1     0.00   ſerious
       1        1     0.00   ſhall
       1        1     0.00   ſhould
       1        1     0.00   ſlight
       4        4     0.00   ſo
       1        1     0.00   ſome
       1        1     0.00   ſon
       1        1     0.00   ſuppoſe
       1        1     0.00   ſure
       6        6     0.00   
       4        4     0.00   
       1        1     0.00   
       4        4     0.00   
       1        1     0.00   ﬁr
