ocreval Word Accuracy Report Version 7.0
----------------------------------------
     313   Words
     143   Misrecognized
   54.31%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       3        2    33.33        1
      52       19    63.46        2
      50       12    76.00        3
      19        5    73.68        4
       4        1    75.00        5
     128       39    69.53    Total

Non-stopwords
   Count   Missed   %Right   Length
      19       13    31.58        1
      12        7    41.67        2
      31       19    38.71        3
      25       10    60.00        4
      29       15    48.28        5
      30       17    43.33        6
       8        4    50.00        7
      14        8    42.86        8
       9        5    44.44        9
       4        4     0.00       10
       3        1    66.67       11
       1        1     0.00       12
     185      104    43.78    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
      94       50    46.81        1
      22        7    68.18        2
       5        3    40.00        3
       3        2    33.33        4
       1        0   100.00        5
       1        1     0.00        6
       1        0   100.00        9
     127       63    50.39    Total

Phrases
   Count   Missed   %Right   Length
     313      143    54.31        1
     312      188    39.74        2
     311      223    28.30        3
     310      248    20.00        4
     309      266    13.92        5
     308      281     8.77        6
     307      290     5.54        7
     306      297     2.94        8

Stopwords
   Count   Missed   %Right   
       3        2    33.33   a
       2        1    50.00   all
       7        2    71.43   and
       8        1    87.50   are
       6        2    66.67   as
       6        3    50.00   be
       1        0   100.00   been
       5        1    80.00   but
       3        0   100.00   by
       1        0   100.00   can
       7        1    85.71   for
       3        2    33.33   he
       1        0   100.00   his
       1        0   100.00   if
       3        0   100.00   in
       1        0   100.00   into
       6        3    50.00   is
       3        0   100.00   it
       1        0   100.00   many
       1        0   100.00   may
       2        1    50.00   not
       2        1    50.00   now
       7        2    71.43   of
       1        1     0.00   on
       1        0   100.00   only
       1        0   100.00   or
       1        0   100.00   so
       9        4    55.56   that
      11        2    81.82   the
       3        0   100.00   their
       1        0   100.00   them
       3        0   100.00   they
       1        0   100.00   this
       7        4    42.86   to
       2        0   100.00   up
       2        2     0.00   us
       1        1     0.00   where
       1        0   100.00   who
       1        1     0.00   with
       2        2     0.00   you

Non-stopwords
   Count   Missed   %Right   
       2        2     0.00   1
       1        1     0.00   10
       1        0   100.00   14
       1        1     0.00   16
       2        1    50.00   18
       5        2    60.00   2
       1        1     0.00   21
       1        0   100.00   22
       1        0   100.00   24
       4        2    50.00   4
       2        1    50.00   7
       1        0   100.00   according
       2        2     0.00   alſo
       1        1     0.00   anſwer
       1        1     0.00   appears
       1        0   100.00   arg
       2        1    50.00   argument
       1        1     0.00   ated
       1        0   100.00   away
       2        2     0.00   becauſe
       1        1     0.00   believers
       2        2     0.00   c
       1        0   100.00   cal
       9        3    66.67   called
       2        0   100.00   calling
       2        1    50.00   cannot
       1        1     0.00   chap
       1        1     0.00   choſen
       1        1     0.00   chri
       1        0   100.00   comes
       1        1     0.00   conclu
       1        1     0.00   condemned
       2        0   100.00   continuance
       1        1     0.00   creature
       2        1    50.00   doe
       1        0   100.00   doing
       1        0   100.00   doth
       1        0   100.00   dried
       1        0   100.00   dryed
       4        4     0.00   e
       1        1     0.00   ele
       1        0   100.00   end
       1        0   100.00   eternall
       1        0   100.00   ezek
       1        1     0.00   faith
       1        0   100.00   fall
       1        0   100.00   few
       2        0   100.00   fountain
       1        0   100.00   fourth
       3        3     0.00   gloriﬁed
       1        1     0.00   gloriﬁes
       2        0   100.00   glory
       2        1    50.00   god
       1        0   100.00   gods
       2        0   100.00   grace
       2        1    50.00   hath
       1        0   100.00   ho
       1        1     0.00   holine
       1        1     0.00   immortality
       1        1     0.00   indure
       1        1     0.00   ion
       1        1     0.00   iﬁed
       1        1     0.00   iﬁes
       1        0   100.00   john
       2        2     0.00   ju
       1        0   100.00   large
       1        1     0.00   life
       1        0   100.00   ling
       1        1     0.00   living
       1        0   100.00   lord
       1        0   100.00   maintain
       1        0   100.00   making
       1        0   100.00   mat
       1        0   100.00   meant
       2        0   100.00   might
       1        0   100.00   much
       1        0   100.00   never
       1        0   100.00   non
       1        0   100.00   nour
       1        0   100.00   onely
       1        0   100.00   others
       1        0   100.00   patient
       1        0   100.00   per
       2        2     0.00   perſons
       2        0   100.00   pet
       1        1     0.00   purpoſe
       1        1     0.00   reams
       1        0   100.00   righteous
       1        1     0.00   righteouſne
       1        1     0.00   rive
       1        1     0.00   rom
       1        0   100.00   sure
       1        0   100.00   tels
       3        1    66.67   therefore
       1        1     0.00   theſ
       1        1     0.00   thoſe
       1        1     0.00   thus
       1        1     0.00   tonne
       1        0   100.00   touching
       1        1     0.00   treatiſe
       1        1     0.00   turn
       1        1     0.00   uncleanne
       1        1     0.00   viz
       1        1     0.00   vocation
       2        1    50.00   walk
       1        0   100.00   walking
       1        0   100.00   wan
       1        1     0.00   want
       1        0   100.00   well
       1        0   100.00   workes
       3        1    66.67   worthy
       1        1     0.00   ye
       1        1     0.00   yea
       1        1     0.00   ſaith
       1        1     0.00   ſaved
       1        1     0.00   ſeek
       2        2     0.00   ſhall
       1        1     0.00   ſhewed
       1        1     0.00   ſhort
       3        3     0.00   ſome
       1        1     0.00   ſons
       3        3     0.00   ſuch
       1        1     0.00   ſure
       6        6     0.00   
       1        1     0.00   
       4        4     0.00   
       1        1     0.00   
