ocreval Word Accuracy Report Version 7.0
----------------------------------------
     301   Words
     119   Misrecognized
   60.47%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       3        1    66.67        1
       2        1    50.00        2
       5        2    60.00    Total

Non-stopwords
   Count   Missed   %Right   Length
      12       12     0.00        1
      65       12    81.54        2
      79       41    48.10        3
      38       14    63.16        4
      32       10    68.75        5
      23       10    56.52        6
      12        4    66.67        7
      13        8    38.46        8
       9        3    66.67        9
       6        1    83.33       10
       3        1    66.67       11
       1        1     0.00       12
       3        0   100.00       13
     296      117    60.47    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     105       40    61.90        1
      20        5    75.00        2
      10        4    60.00        3
       5        2    60.00        4
       3        1    66.67        5
       2        0   100.00        6
       1        0   100.00        7
       1        1     0.00       10
       4        1    75.00      >10
     151       54    64.24    Total

Phrases
   Count   Missed   %Right   Length
     301      119    60.47        1
     300      170    43.33        2
     299      210    29.77        3
     298      233    21.81        4
     297      249    16.16        5
     296      261    11.82        6
     295      272     7.80        7
     294      280     4.76        8

Stopwords
   Count   Missed   %Right   
       2        0   100.00   a
       1        1     0.00   i
       1        0   100.00   me
       1        1     0.00   on

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   11
       1        0   100.00   ait
       1        1     0.00   aiſée
       1        0   100.00   ame
       3        3     0.00   ance
       1        1     0.00   aprés
       3        1    66.67   au
       1        0   100.00   auant
       1        0   100.00   aucun
       1        0   100.00   autre
       1        1     0.00   b
       2        0   100.00   bien
       1        1     0.00   c'e
       2        0   100.00   ce
       1        0   100.00   cela
       1        0   100.00   celle
       1        0   100.00   celles
       1        0   100.00   certain
       1        0   100.00   certaine
       1        0   100.00   ces
       4        0   100.00   cette
       1        0   100.00   ceux
       1        0   100.00   changer
       1        0   100.00   chercher
       3        1    66.67   choſe
       1        0   100.00   con
       1        0   100.00   conceuoir
       1        1     0.00   conclu
       2        1    50.00   conclus
       1        0   100.00   conduiſent
       3        0   100.00   corps
       1        0   100.00   cune
       1        0   100.00   cy
      13        1    92.31   de
       1        0   100.00   deſcouure
       1        1     0.00   differentes
       1        0   100.00   dire
       1        0   100.00   diſcours
       1        0   100.00   diſpute
       1        0   100.00   douter
       1        0   100.00   doutes
       1        0   100.00   du
       1        1     0.00   découure
       1        1     0.00   dõc
       1        1     0.00   düe
      10       10     0.00   e
       6        3    50.00   en
       2        2     0.00   ence
       1        0   100.00   encore
       1        1     0.00   endu
       1        1     0.00   endue
       1        1     0.00   enduë
       1        1     0.00   endüe
       1        1     0.00   enfinie
       2        2     0.00   exi
       1        1     0.00   eſme
       1        0   100.00   faire
       1        1     0.00   fondemens
       1        0   100.00   fort
       1        0   100.00   hyperboliques
       1        1     0.00   iamais
       3        3     0.00   idée
      13        2    84.62   ie
       1        1     0.00   ij
       1        0   100.00   infinité
       1        1     0.00   l'esprit
       1        1     0.00   l'homme
       5        0   100.00   la
       1        1     0.00   lai
       3        1    66.67   le
       4        0   100.00   les
       1        0   100.00   leur
       1        0   100.00   leurs
       1        0   100.00   leſquels
       1        0   100.00   lieu
       1        1     0.00   m'e
       1        0   100.00   ma
       1        0   100.00   maintenant
       1        0   100.00   mais
       1        0   100.00   ment
       1        0   100.00   meſme
       1        0   100.00   mon
       1        0   100.00   monde
       2        0   100.00   moy
       1        0   100.00   n'ay
       1        1     0.00   n'y
       7        0   100.00   ne
       1        1     0.00   niant
       1        1     0.00   noi
       1        1     0.00   non
       2        0   100.00   nous
       1        1     0.00   ordre
       1        0   100.00   ou
       2        0   100.00   par
       1        0   100.00   partant
       3        0   100.00   pas
       4        0   100.00   penſe
       4        4     0.00   penſée
       1        1     0.00   penſées
       2        0   100.00   plus
       2        0   100.00   point
       2        1    50.00   premiere
       1        0   100.00   preſente
       1        0   100.00   preſentement
       1        1     0.00   propo
       1        0   100.00   proprietez
       1        1     0.00   pui
       3        0   100.00   puis
       1        0   100.00   puiſque
       2        1    50.00   qu'il
       2        1    50.00   quatre
      15        2    86.67   que
       1        0   100.00   quelque
       6        0   100.00   qui
       1        0   100.00   quoy
       2        2     0.00   re
       1        0   100.00   repreſentent
       1        0   100.00   reſpondre
       1        0   100.00   rien
       1        0   100.00   secondement
       1        0   100.00   tierement
       2        2     0.00   tion
       2        0   100.00   tout
       1        1     0.00   traitté
       1        1     0.00   troi
       1        0   100.00   trouue
       1        1     0.00   venüe
       1        1     0.00   verités
       1        0   100.00   verrons
       2        0   100.00   vne
       1        1     0.00   y
       5        0   100.00   à
       1        0   100.00   ſans
       1        0   100.00   ſe
       1        0   100.00   ſens
       1        0   100.00   ſeroit
       1        1     0.00   ſeulement
       1        0   100.00   ſon
       1        0   100.00   ſonger
       2        0   100.00   ſont
       3        3     0.00   ſub
       2        1    50.00   ſuis
       1        1     0.00   ſuppo
       1        0   100.00   ſuppoſer
       1        1     0.00   ſçauroient
       1        1     0.00   ſçay
      16       16     0.00   
       5        5     0.00   
       3        3     0.00   
       2        2     0.00   
       4        4     0.00   
