ocreval Word Accuracy Report Version 7.0
----------------------------------------
     281   Words
      50   Misrecognized
   82.21%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       2        1    50.00        1
       8        0   100.00        2
       1        1     0.00        3
       1        0   100.00        4
      12        2    83.33    Total

Non-stopwords
   Count   Missed   %Right   Length
       4        3    25.00        1
      39        4    89.74        2
      87       17    80.46        3
      41        6    85.37        4
      34        4    88.24        5
      19        3    84.21        6
      10        1    90.00        7
       8        1    87.50        8
       8        3    62.50        9
       7        2    71.43       10
       5        1    80.00       11
       3        1    66.67       12
       1        0   100.00       13
       1        1     0.00       14
       1        0   100.00       15
       1        1     0.00       17
     269       48    82.16    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     132       28    78.79        1
      21        2    90.48        2
      10        1    90.00        3
       4        0   100.00        4
       3        0   100.00        5
       4        1    75.00        6
       1        0   100.00       10
     175       32    81.71    Total

Phrases
   Count   Missed   %Right   Length
     281       50    82.21        1
     280       78    72.14        2
     279      102    63.44        3
     278      123    55.76        4
     277      142    48.74        5
     276      158    42.75        6
     275      172    37.45        7
     274      185    32.48        8

Stopwords
   Count   Missed   %Right   
       2        1    50.00   a
       1        0   100.00   be
       1        1     0.00   had
       4        0   100.00   in
       1        0   100.00   is
       1        0   100.00   of
       1        0   100.00   on
       1        0   100.00   over

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   40
       1        0   100.00   966
       2        1    50.00   aan
       1        0   100.00   aangezigt
       1        0   100.00   addington
       3        0   100.00   al
       1        0   100.00   allen
       2        0   100.00   als
       1        1     0.00   am
       1        1     0.00   appellant
       1        0   100.00   behoudens
       1        0   100.00   bepalen
       2        0   100.00   bij
       1        0   100.00   bijbel
       1        0   100.00   bl
       1        0   100.00   blijf
       1        0   100.00   brie
       2        0   100.00   brieven
       1        0   100.00   c
       1        0   100.00   christenen
       2        0   100.00   daar
       1        0   100.00   daarenboven
       6        0   100.00   dat
      10        0   100.00   de
       1        0   100.00   deelen
       5        0   100.00   den
       2        0   100.00   denken
       1        0   100.00   der
       1        1     0.00   dertusſchen
       1        0   100.00   deze
       1        0   100.00   dezen
       6        0   100.00   die
       3        0   100.00   dit
       1        0   100.00   doen
       1        0   100.00   durven
       1        1     0.00   e
       2        0   100.00   een
       1        0   100.00   eerwaarde
       3        3     0.00   elſel
       5        1    80.00   en
       1        1     0.00   erdam
       1        1     0.00   ergerlĳk
       1        0   100.00   evengenoemden
       1        0   100.00   fraaijen
       1        0   100.00   gan
       1        1     0.00   geaddresſeerd
       1        0   100.00   gedaan
       1        0   100.00   gedagten
       1        0   100.00   geene
       1        0   100.00   gelieve
       1        1     0.00   gen
       1        0   100.00   gereed
       1        0   100.00   gering
       1        0   100.00   geval
       1        0   100.00   geworden
       1        0   100.00   goed
       1        0   100.00   grootelijks
       1        0   100.00   haagt
       1        0   100.00   handeling
       3        0   100.00   heeft
       2        0   100.00   heer
       1        0   100.00   hem
       5        1    80.00   het
       4        0   100.00   hij
       1        0   100.00   hoewel
       2        0   100.00   hr
       2        2     0.00   i780
       1        0   100.00   ie
       3        0   100.00   ik
       1        0   100.00   ja
       1        1     0.00   jaarb
       1        0   100.00   julij
       1        0   100.00   kan
       1        0   100.00   kant
       1        0   100.00   kinderdoop
       1        0   100.00   labadisten
       1        0   100.00   lag
       1        0   100.00   lang
       3        2    33.33   leer
       1        0   100.00   lekeurig
       1        0   100.00   len
       1        0   100.00   leven
       1        0   100.00   maand
       2        0   100.00   maar
       1        0   100.00   mand
       2        0   100.00   men
       1        0   100.00   mij
       1        0   100.00   mijne
       1        0   100.00   mijnen
       1        1     0.00   min
