ocreval Word Accuracy Report Version 7.0
----------------------------------------
     486   Words
     304   Misrecognized
   37.45%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       4        4     0.00        1
       6        5    16.67        2
      10        9    10.00    Total

Non-stopwords
   Count   Missed   %Right   Length
      26       26     0.00        1
      65       26    60.00        2
     158      105    33.54        3
      65       39    40.00        4
      60       38    36.67        5
      40       15    62.50        6
      22       15    31.82        7
      11        9    18.18        8
      12        9    25.00        9
       9        8    11.11       10
       5        3    40.00       11
       2        2     0.00       12
       1        0   100.00       13
     476      295    38.03    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     163      116    28.83        1
      18        7    61.11        2
      18       10    44.44        3
       5        3    40.00        4
       4        2    50.00        5
       5        1    80.00        6
       3        2    33.33        7
       1        0   100.00        8
       1        0   100.00        9
       1        0   100.00       10
       6        3    50.00      >10
     225      144    36.00    Total

Phrases
   Count   Missed   %Right   Length
     486      304    37.45        1
     485      347    28.45        2
     484      379    21.69        3
     483      405    16.15        4
     482      424    12.03        5
     481      438     8.94        6
     480      449     6.46        7
     479      456     4.80        8

Stopwords
   Count   Missed   %Right   
       3        3     0.00   a
       1        1     0.00   i
       2        2     0.00   in
       2        2     0.00   no
       1        0   100.00   or
       1        1     0.00   to

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   af
       1        1     0.00   agir
       1        1     0.00   aliquo
       1        1     0.00   aliunde
       1        1     0.00   ances
       1        1     0.00   ant
       1        0   100.00   apartient
       2        2     0.00   aperceuoir
       1        1     0.00   aperçoit
       1        1     0.00   atq
       1        1     0.00   au
       1        0   100.00   aucune
       1        0   100.00   aura
       5        5     0.00   bi
       1        1     0.00   bus
       1        1     0.00   c
       7        7     0.00   c'e
       1        0   100.00   cauſe
       4        0   100.00   ce
       2        0   100.00   cela
       2        0   100.00   ces
       6        1    83.33   choſe
       2        0   100.00   choſes
       1        1     0.00   co
       1        1     0.00   cogitare
       1        1     0.00   cogitationi
       1        0   100.00   con
       1        0   100.00   conceuoir
       2        2     0.00   connoi
       1        1     0.00   connoî
       1        1     0.00   contraire
       1        0   100.00   corpo
       1        1     0.00   corporalia
       1        1     0.00   corporis
       2        1    50.00   corps
       1        0   100.00   croire
       1        1     0.00   cut
       1        1     0.00   cùm
       1        0   100.00   dans
       1        0   100.00   dautant
       9        1    88.89   de
       4        0   100.00   des
       3        0   100.00   dire
       1        0   100.00   donc
       1        0   100.00   dont
       1        1     0.00   dum
      17       17     0.00   e
       1        1     0.00   ei
       5        1    80.00   en
       3        3     0.00   enim
       1        0   100.00   entend
       1        1     0.00   era
       1        1     0.00   ergò
       2        1    50.00   et
       1        1     0.00   ex
       1        1     0.00   extra
       3        3     0.00   eſprit
       1        0   100.00   eſtre
       1        0   100.00   fait
       1        1     0.00   fe
       1        1     0.00   fingat
       1        1     0.00   fortè
       1        1     0.00   gnoſcìt
       1        1     0.00   hoc
       1        0   100.00   hors
       1        1     0.00   hæc
       1        1     0.00   id
       1        0   100.00   idées
       6        0   100.00   il
       1        1     0.00   illa
       1        0   100.00   imagination
       1        1     0.00   imaginatur
       1        0   100.00   intelligentes
       1        1     0.00   intelligere
       1        1     0.00   inuentâ
       5        5     0.00   ipſa
       1        1     0.00   ipſam
       1        1     0.00   ita
       1        1     0.00   iudicare
       1        0   100.00   iuge
       6        1    83.33   la
       1        0   100.00   laquelle
       1        1     0.00   le
       3        0   100.00   les
       1        1     0.00   liquid
       1        1     0.00   lors
      10        1    90.00   luy
       1        1     0.00   lùm
       1        1     0.00   magis
       1        0   100.00   maniere
       1        1     0.00   memini
       1        1     0.00   men
       3        3     0.00   mens
       1        1     0.00   mentem
       1        1     0.00   menti
       3        1    66.67   meſme
       1        1     0.00   mieux
       2        2     0.00   mẽs
       1        1     0.00   n'en
       1        0   100.00   n'y
       1        1     0.00   nam
       2        1    50.00   nature
       1        0   100.00   natures
       7        1    85.71   ne
       4        4     0.00   nec
       1        1     0.00   nia
       1        0   100.00   nier
       3        3     0.00   nihil
       1        1     0.00   non
       6        6     0.00   nouit
       1        1     0.00   noît
       1        1     0.00   ny
       4        4     0.00   o
       1        1     0.00   om
       1        1     0.00   omne
       1        1     0.00   ouuient
       2        0   100.00   par
       1        0   100.00   parce
       1        1     0.00   parte
       1        1     0.00   pas
       1        0   100.00   pen
       1        1     0.00   pensée
       5        0   100.00   penſe
       2        0   100.00   peut
       1        1     0.00   pote
       2        0   100.00   pour
       1        0   100.00   pourquoy
       1        0   100.00   pourra
       1        0   100.00   pouura
       1        1     0.00   preface
       1        1     0.00   pro
       1        0   100.00   propres
       3        3     0.00   præ
       1        1     0.00   præſentius
       2        2     0.00   prés
       1        1     0.00   pui
       1        1     0.00   puiſqu'au
       1        1     0.00   putet
       1        1     0.00   q
      16        5    68.75   qu'il
       1        1     0.00   qua
       4        4     0.00   quam
       8        1    87.50   que
       1        1     0.00   quelqu'vn
       1        1     0.00   quelqu'vne
       1        0   100.00   quelque
       1        1     0.00   quemadmo
      14        0   100.00   qui
       1        1     0.00   quia
       1        1     0.00   quic
       1        1     0.00   quicquam
       1        1     0.00   quid
       1        1     0.00   quidquid
       1        1     0.00   quo
       3        3     0.00   quod
       1        1     0.00   quum
       1        1     0.00   quæ
       1        1     0.00   quæq
       1        1     0.00   quærat
       1        1     0.00   quærentem
       3        3     0.00   quærit
       3        2    33.33   re
       1        0   100.00   recon
       1        1     0.00   rejetté
       1        0   100.00   relles
       1        1     0.00   remanet
       1        0   100.00   repreſente
       3        0   100.00   rien
       1        1     0.00   rum
       1        1     0.00   réconnoi
       1        1     0.00   s'aperceuoir
       1        1     0.00   s'aperçoit
       1        1     0.00   s'atribuë
       2        2     0.00   s'en
       1        1     0.00   s'imagine
       1        1     0.00   sens
       1        1     0.00   sub
       1        1     0.00   sées
       3        3     0.00   t
       1        1     0.00   tale
       2        2     0.00   tam
       1        1     0.00   tamen
       1        1     0.00   te
       1        0   100.00   temps
       1        1     0.00   tetigerit
       3        3     0.00   tota
       1        1     0.00   totam
       1        0   100.00   touche
       1        0   100.00   touchées
       3        0   100.00   tout
       1        0   100.00   toutes
       1        1     0.00   tre
       1        1     0.00   tãguntur
       2        2     0.00   uit
       1        1     0.00   vel
       1        0   100.00   veut
       1        0   100.00   vie
       1        0   100.00   vit
       1        1     0.00   viuere
       3        1    66.67   vne
       1        1     0.00   vt
       1        1     0.00   vtiq
       6        2    66.67   à
       1        1     0.00   ærit
       1        0   100.00   ſa
       3        0   100.00   ſans
       1        1     0.00   ſcire
      19       15    21.05   ſe
       1        1     0.00   ſeipſa
       1        1     0.00   ſenſu
       1        0   100.00   ſes
       1        0   100.00   ſeule
       1        0   100.00   ſeulement
       1        1     0.00   ſeſe
       1        1     0.00   ſo
       2        0   100.00   ſoit
       2        1    50.00   ſon
       1        0   100.00   ſont
       1        1     0.00   ſçait
       1        1     0.00   ſçauoir
      26       26     0.00   
      13       13     0.00   
       7        7     0.00   
       1        1     0.00   
       3        3     0.00   
