ocreval Word Accuracy Report Version 7.0
----------------------------------------
     199   Words
     105   Misrecognized
   47.24%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       2        2     0.00        1
       4        0   100.00        3
       6        2    66.67    Total

Non-stopwords
   Count   Missed   %Right   Length
      13       13     0.00        1
      34       20    41.18        2
      86       46    46.51        3
      15        7    53.33        4
      15        5    66.67        5
      11        1    90.91        6
       5        3    40.00        7
       8        5    37.50        8
       2        1    50.00        9
       3        2    33.33       10
       1        0   100.00       11
     193      103    46.63    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
      86       39    54.65        1
      15        6    60.00        2
       9        5    44.44        3
       1        1     0.00        4
       1        1     0.00        6
       1        0   100.00        7
       1        0   100.00        8
       1        1     0.00        9
       1        1     0.00      >10
     116       54    53.45    Total

Phrases
   Count   Missed   %Right   Length
     199      105    47.24        1
     198      136    31.31        2
     197      157    20.30        3
     196      170    13.27        4
     195      179     8.21        5
     194      185     4.64        6
     193      187     3.11        7
     192      188     2.08        8

Stopwords
   Count   Missed   %Right   
       2        2     0.00   i
       2        0   100.00   man
       1        0   100.00   new
       1        0   100.00   was

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   abhengenden
       1        1     0.00   als
       2        0   100.00   altar
       1        0   100.00   alte
       1        0   100.00   alten
       1        1     0.00   au
       1        1     0.00   ausgeſagt
       1        0   100.00   autor
       1        0   100.00   befraget
       1        1     0.00   ber
       2        0   100.00   da
       1        1     0.00   dar
       1        1     0.00   darauﬀ
       1        0   100.00   darzu
       1        0   100.00   das
       1        0   100.00   dem
       3        0   100.00   den
       3        0   100.00   der
       2        0   100.00   die
       1        0   100.00   dieſer
       2        2     0.00   e
       3        0   100.00   ein
       2        0   100.00   einem
       1        0   100.00   eins
       9        9     0.00   en
       7        0   100.00   er
       1        0   100.00   erden
       1        0   100.00   ermeln
       1        1     0.00   erſ
       1        0   100.00   es
       2        2     0.00   et
       1        0   100.00   etwa
       2        2     0.00   f
       1        1     0.00   flo
       1        0   100.00   gangen
       1        1     0.00   ged
       1        1     0.00   gedienet
       1        1     0.00   gef
       1        1     0.00   gefa
       1        1     0.00   gekroß
       1        0   100.00   gen
       1        1     0.00   geworﬀen
       1        0   100.00   geſagt
       3        3     0.00   geſe
       2        1    50.00   geſehen
       1        1     0.00   greßli
       1        0   100.00   habe
       1        0   100.00   haben
       1        0   100.00   hals
       2        0   100.00   hat
       1        0   100.00   hend
       1        1     0.00   heßli
       1        0   100.00   hin
       1        1     0.00   hlet
       1        1     0.00   ho
       1        0   100.00   hoſen
       1        0   100.00   im
       1        0   100.00   jhm
       2        1    50.00   jhn
       1        0   100.00   jr
       1        0   100.00   junger
       1        0   100.00   knaben
       1        1     0.00   krau
       2        0   100.00   krauß
       1        0   100.00   kre
       1        1     0.00   la
       1        1     0.00   lein
       1        1     0.00   li
       1        1     0.00   mals
       3        0   100.00   mit
       2        2     0.00   n
       1        1     0.00   na
       1        1     0.00   ni
       2        0   100.00   ob
       1        0   100.00   pauſenden
       3        3     0.00   r
       1        1     0.00   ro
       1        1     0.00   s
       1        0   100.00   sacrament
       1        0   100.00   sol
       1        1     0.00   spaniſ
       1        1     0.00   stiﬀter
       3        3     0.00   t
       1        1     0.00   teils
       1        1     0.00   ten
       1        1     0.00   teuﬀel
       2        2     0.00   tra
       1        0   100.00   tragen
       1        1     0.00   ts
       1        0   100.00   viel
       1        0   100.00   vmb
       8        0   100.00   vnd
       1        0   100.00   vnſer
       1        0   100.00   von
       1        0   100.00   weg
       1        0   100.00   wei
       1        1     0.00   welſ
       1        0   100.00   wie
       1        1     0.00   wirdigen
       1        0   100.00   wol
       1        0   100.00   worden
       1        1     0.00   zu
       1        0   100.00   zum
       1        0   100.00   zur
       1        1     0.00   zwi
       1        0   100.00   ſein
       1        0   100.00   ſen
       1        1     0.00   ſo
       1        1     0.00   ſol
       1        0   100.00   ſpottet
       6        6     0.00   
       3        3     0.00   
       2        2     0.00   
       3        3     0.00   
       4        4     0.00   
      16       16     0.00   
