ocreval Word Accuracy Report Version 7.0
----------------------------------------
     290   Words
      41   Misrecognized
   85.86%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       3        2    33.33        1
      16        1    93.75        2
       1        0   100.00        4
      20        3    85.00    Total

Non-stopwords
   Count   Missed   %Right   Length
       3        1    66.67        1
      43        1    97.67        2
      94       19    79.79        3
      32        4    87.50        4
      23        2    91.30        5
      23        3    86.96        6
      18        0   100.00        7
       7        0   100.00        8
      14        5    64.29        9
       6        1    83.33       10
       4        1    75.00       12
       1        0   100.00       13
       2        1    50.00       14
     270       38    85.93    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     108       18    83.33        1
      26        3    88.46        2
       6        1    83.33        3
       2        0   100.00        4
       1        0   100.00        5
       2        0   100.00        6
       2        1    50.00        7
       2        0   100.00        9
       3        0   100.00      >10
     152       23    84.87    Total

Phrases
   Count   Missed   %Right   Length
     290       41    85.86        1
     289       64    77.85        2
     288       84    70.83        3
     287      101    64.81        4
     286      117    59.09        5
     285      132    53.68        6
     284      146    48.59        7
     283      160    43.46        8

Stopwords
   Count   Missed   %Right   
       3        2    33.33   a
       1        0   100.00   an
       1        1     0.00   be
       7        0   100.00   in
       2        0   100.00   is
       5        0   100.00   of
       1        0   100.00   over

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   48
       1        0   100.00   8
       1        1     0.00   9
       1        0   100.00   92
       3        1    66.67   aan
       1        0   100.00   aankon
       1        0   100.00   aanneming
       2        0   100.00   alle
       1        0   100.00   alleen
       1        0   100.00   allen
       4        0   100.00   als
       1        1     0.00   bedie
       3        0   100.00   beding
       2        1    50.00   bekeering
       2        0   100.00   belofte
       1        0   100.00   bepalen
       1        1     0.00   beſchrijf
       1        1     0.00   beſchuldiging
       1        0   100.00   bijbels
       1        0   100.00   bijgevoegd
       2        0   100.00   bl
       1        0   100.00   blijve
       2        0   100.00   brieven
       1        0   100.00   broeder
       1        0   100.00   chris
       1        0   100.00   daad
       1        0   100.00   dadelijk
       2        0   100.00   dan
      11        0   100.00   dat
      13        0   100.00   de
       1        0   100.00   deel
       1        0   100.00   den
       1        0   100.00   denkbeeld
       3        0   100.00   der
       1        0   100.00   des
       2        0   100.00   die
       1        0   100.00   diging
       2        0   100.00   dit
       1        0   100.00   dog
       2        0   100.00   door
       1        0   100.00   drukkelijk
       1        1     0.00   eeds
       4        0   100.00   een
       1        1     0.00   emming
       1        1     0.00   emt
       9        0   100.00   en
       1        1     0.00   endig
       1        0   100.00   er
       1        0   100.00   ergerlijk
       1        0   100.00   gaan
       1        1     0.00   ge
       2        0   100.00   gelijk
       2        0   100.00   geloof
       2        0   100.00   genade
       1        0   100.00   genadeverbond
       1        0   100.00   genen
       1        0   100.00   gij
       2        0   100.00   god
       6        0   100.00   gods
       1        0   100.00   h
       1        0   100.00   haalt
       2        0   100.00   heb
       1        0   100.00   heilbeloften
       9        1    88.89   het
       1        0   100.00   hetzelve
       1        0   100.00   hoe
       1        0   100.00   hoedanig
       1        0   100.00   hr
       1        1     0.00   ijl
      11        0   100.00   ik
       1        0   100.00   kon
       1        0   100.00   korter
       1        1     0.00   len
       2        0   100.00   leven
       1        0   100.00   lezer
       1        0   100.00   lezers
       1        0   100.00   lijke
       2        2     0.00   menſchen
       2        0   100.00   met
       2        0   100.00   mijne
       1        0   100.00   mijnen
       1        0   100.00   mijner
       1        1     0.00   mijzel
       1        0   100.00   moet
       1        0   100.00   mogelijk
       1        0   100.00   namelijk
       1        0   100.00   neemt
       5        1    80.00   niet
       1        0   100.00   nieuwsgierig
       1        0   100.00   ning
       1        0   100.00   noem
       1        0   100.00   nog
       1        0   100.00   om
       3        0   100.00   onder
       1        0   100.00   ook
       1        0   100.00   oordeelen
       1        0   100.00   op
       1        0   100.00   opgerigt
       1        0   100.00   opmerkzaam
       1        1     0.00   oten
       1        0   100.00   philadelphus
       1        1     0.00   plaatſen
       1        0   100.00   schrift
       1        0   100.00   som
       1        0   100.00   te
       2        0   100.00   tijds
       2        2     0.00   toe
       1        0   100.00   tot
       1        0   100.00   tus
       1        1     0.00   tusſchen
       1        0   100.00   tweede
       1        0   100.00   twijfel
       1        0   100.00   twijfelen
       2        0   100.00   uit
       1        0   100.00   uitgevoerd
       1        1     0.00   uiting
       7        0   100.00   van
       1        0   100.00   ven
       3        3     0.00   ver
       1        0   100.00   verantwoording
       6        0   100.00   verbond
       1        0   100.00   vereischt
       1        0   100.00   vermoed
       1        0   100.00   volgens
       3        0   100.00   volk
       1        0   100.00   volledig
       1        0   100.00   voordrage
       1        0   100.00   voorwaarde
       2        0   100.00   waar
       1        0   100.00   wanneer
       1        0   100.00   ware
       1        0   100.00   wat
       1        0   100.00   wel
       1        0   100.00   welken
       1        0   100.00   weten
       1        0   100.00   wij
       1        0   100.00   worden
       2        0   100.00   wordt
       1        0   100.00   zaligheid
       1        0   100.00   zeer
       2        0   100.00   zeg
       1        0   100.00   zegge
       1        0   100.00   zes
       1        0   100.00   zig
       1        0   100.00   zijne
       1        0   100.00   zijt
       2        0   100.00   zoo
       1        0   100.00   zou
       1        1     0.00   ſchrijvende
       1        1     0.00   ſom
       7        7     0.00   
       2        2     0.00   
