ocreval Word Accuracy Report Version 7.0
----------------------------------------
     272   Words
      41   Misrecognized
   84.93%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       1        1     0.00        1
      11        1    90.91        2
       2        0   100.00        3
      14        2    85.71    Total

Non-stopwords
   Count   Missed   %Right   Length
       3        2    33.33        1
      43        4    90.70        2
      73       17    76.71        3
      51        2    96.08        4
      16        3    81.25        5
      20        4    80.00        6
       9        0   100.00        7
       8        0   100.00        8
      10        0   100.00        9
       9        2    77.78       10
       7        3    57.14       11
       4        1    75.00       12
       2        0   100.00       13
       3        1    66.67       15
     258       39    84.88    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     132       23    82.58        1
      21        1    95.24        2
       5        0   100.00        4
       5        0   100.00        5
       1        0   100.00        7
       1        1     0.00        8
       1        0   100.00       10
       1        0   100.00      >10
     167       25    85.03    Total

Phrases
   Count   Missed   %Right   Length
     272       41    84.93        1
     271       61    77.49        2
     270       80    70.37        3
     269       98    63.57        4
     268      114    57.46        5
     267      127    52.43        6
     266      138    48.12        7
     265      146    44.91        8

Stopwords
   Count   Missed   %Right   
       1        1     0.00   a
       2        0   100.00   be
       7        1    85.71   in
       2        0   100.00   is
       2        0   100.00   man

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   23
       1        1     0.00   32
       2        1    50.00   aan
       1        1     0.00   aande
       1        0   100.00   aange
       1        0   100.00   aangedaan
       1        0   100.00   aankleve
       1        1     0.00   aat
       1        0   100.00   agt
       1        0   100.00   agte
       1        0   100.00   alle
       1        0   100.00   alleen
       1        0   100.00   alles
       1        0   100.00   alleszins
       1        0   100.00   als
       1        0   100.00   andere
       1        0   100.00   b
       1        1     0.00   behulpſel
       2        0   100.00   ben
       1        0   100.00   berede
       1        0   100.00   beroemden
       1        0   100.00   beweer
       1        0   100.00   bezwaren
       1        0   100.00   beöordee
       1        0   100.00   bijbreng
       1        0   100.00   bijtezetten
       1        0   100.00   bl
       1        0   100.00   blijkt
       1        0   100.00   boekjen
       4        0   100.00   daar
       5        1    80.00   dat
      14        0   100.00   de
       1        0   100.00   deliberatie
       2        0   100.00   den
       1        0   100.00   denkwijze
       1        0   100.00   der
       1        0   100.00   des
       5        0   100.00   deze
       5        0   100.00   die
       2        0   100.00   dien
       1        0   100.00   dingen
       2        0   100.00   dit
       1        0   100.00   doen
       1        0   100.00   doopsformuliers
       1        0   100.00   doorbrekende
       2        0   100.00   dus
       2        2     0.00   e
       2        0   100.00   een
       2        0   100.00   eene
       1        0   100.00   eenen
       1        1     0.00   eer
       1        1     0.00   elt
       7        0   100.00   en
       1        0   100.00   enz
       1        0   100.00   er
       1        0   100.00   evenwel
       1        0   100.00   gaan
       1        0   100.00   gebeurden
       1        0   100.00   geen
       1        0   100.00   geene
       1        0   100.00   geenszins
       1        0   100.00   gegrond
       1        0   100.00   gehele
       1        0   100.00   gelijk
       1        0   100.00   gemeente
       1        0   100.00   gemoedsbezwaren
       1        0   100.00   genaamd
       1        0   100.00   genadeverbond
       1        0   100.00   genoegzaam
       1        0   100.00   gepaard
       1        0   100.00   gerugtmakende
       2        0   100.00   gezag
       1        0   100.00   haalde
       1        0   100.00   heb
       1        0   100.00   hebben
       1        0   100.00   heeft
       1        0   100.00   heer
       1        0   100.00   heid
       4        0   100.00   het
       2        0   100.00   hij
       1        0   100.00   hr
       1        1     0.00   i727
       5        0   100.00   ik
       1        0   100.00   ingewikkeld
       1        0   100.00   inwendig
       1        1     0.00   iſche
       1        0   100.00   jaar
       1        0   100.00   ken
       1        1     0.00   keppel
       1        0   100.00   kerk
       1        0   100.00   kinderdoop
       1        1     0.00   labadi
       1        0   100.00   leer
       1        0   100.00   len
       1        0   100.00   liefde
       2        0   100.00   maar
       1        0   100.00   mark
       2        0   100.00   mede
       1        0   100.00   meende
       4        0   100.00   meer
       1        0   100.00   meest
       1        1     0.00   menſchelijk
       1        0   100.00   met
       2        1    50.00   mij
       1        0   100.00   mijne
       2        1    50.00   min
       1        0   100.00   monnikendam
       1        0   100.00   naar
       1        0   100.00   neerd
       1        0   100.00   neerlands
       1        1     0.00   ng
       4        0   100.00   niet
       2        0   100.00   nog
       1        0   100.00   noodzakelijk
       1        0   100.00   nu
       5        0   100.00   om
       1        0   100.00   omzien
       1        0   100.00   ook
       1        0   100.00   oordeel
       1        1     0.00   oplos
       1        1     0.00   optelosſen
       1        0   100.00   oude
       1        0   100.00   philadelphus
       1        0   100.00   plaats
       1        0   100.00   predikant
       1        0   100.00   provintie
       1        0   100.00   punt
       1        0   100.00   redenen
       1        0   100.00   roepen
       1        0   100.00   synoden
       4        0   100.00   te
       2        1    50.00   tegen
       1        0   100.00   ter
       1        0   100.00   terzelfder
       1        0   100.00   tijd
       2        0   100.00   toe
       1        1     0.00   toonen
       1        0   100.00   tot
       1        0   100.00   uit
       1        1     0.00   uk
       1        0   100.00   utrecht
      10        0   100.00   van
       2        0   100.00   veel
       1        0   100.00   verdrukt
       1        1     0.00   verkieſelijker
       1        0   100.00   verklaring
       1        0   100.00   vermijding
       1        0   100.00   vervolgd
       1        0   100.00   vervolgens
       1        0   100.00   vinden
       2        1    50.00   voor
