ocreval Word Accuracy Report Version 7.0
----------------------------------------
     350   Words
     117   Misrecognized
   66.57%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       4        1    75.00        1
      58       11    81.03        2
      57       10    82.46        3
      23        4    82.61        4
       6        0   100.00        5
     148       26    82.43    Total

Non-stopwords
   Count   Missed   %Right   Length
      13        6    53.85        1
      22       10    54.55        2
      47       30    36.17        3
      39       14    64.10        4
      33       15    54.55        5
      18        6    66.67        6
      10        3    70.00        7
       5        2    60.00        8
       8        2    75.00        9
       4        2    50.00       10
       2        1    50.00       11
       1        0   100.00       12
     202       91    54.95    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     116       54    53.45        1
      12        3    75.00        2
       5        1    80.00        3
       5        1    80.00        4
       2        0   100.00        5
       1        1     0.00        8
       1        0   100.00        9
     142       60    57.75    Total

Phrases
   Count   Missed   %Right   Length
     350      117    66.57        1
     349      178    49.00        2
     348      220    36.78        3
     347      249    28.24        4
     346      274    20.81        5
     345      287    16.81        6
     344      296    13.95        7
     343      302    11.95        8

Stopwords
   Count   Missed   %Right   
       2        0   100.00   a
       1        0   100.00   an
       9        1    88.89   and
       4        0   100.00   are
       6        1    83.33   as
       5        1    80.00   be
       1        0   100.00   been
       1        0   100.00   but
       5        0   100.00   by
       2        0   100.00   do
       4        1    75.00   for
       3        0   100.00   from
       1        0   100.00   good
       2        0   100.00   have
       2        0   100.00   he
       4        0   100.00   his
       2        1    50.00   i
       5        2    60.00   in
       8        0   100.00   is
       4        0   100.00   it
       2        0   100.00   man
       1        0   100.00   may
       3        0   100.00   my
       4        0   100.00   not
       2        1    50.00   now
      11        6    45.45   of
       1        1     0.00   one
       1        0   100.00   or
       7        2    71.43   that
      23        5    78.26   the
       2        0   100.00   their
       1        0   100.00   them
       2        0   100.00   there
       2        0   100.00   they
       4        1    75.00   this
       2        0   100.00   to
       1        0   100.00   up
       1        0   100.00   us
       1        1     0.00   we
       1        1     0.00   what
       2        0   100.00   which
       1        1     0.00   who
       1        0   100.00   with
       1        0   100.00   you

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   1
       1        1     0.00   1.5
       1        0   100.00   10
       1        1     0.00   105
       1        1     0.00   119.11
       3        1    66.67   13
       1        1     0.00   16
       1        1     0.00   17
       1        0   100.00   19
       4        0   100.00   2
       1        0   100.00   20
       1        0   100.00   23
       1        0   100.00   24
       1        0   100.00   25
       1        0   100.00   26
       1        1     0.00   28.29
       1        1     0.00   5
       1        1     0.00   8.38
       3        2    33.33   again
       1        0   100.00   anger
       1        1     0.00   away
       1        1     0.00   blo
       2        0   100.00   c
       1        1     0.00   ca
       1        0   100.00   cauſe
       1        1     0.00   chaﬀ
       1        0   100.00   col
       1        0   100.00   comman
       1        0   100.00   commandments
       1        0   100.00   conſumeth
       1        1     0.00   corre
       1        1     0.00   david
       1        1     0.00   de
       1        0   100.00   dement
       1        0   100.00   devoureth
       1        0   100.00   deſpiſe
       1        0   100.00   deſpiſed
       1        0   100.00   deſpiſeth
       1        0   100.00   diſpiſe
       1        0   100.00   donot
       1        1     0.00   du
       2        2     0.00   e
       1        0   100.00   ed
       1        1     0.00   every
       1        1     0.00   faih
       5        1    80.00   faith
       1        1     0.00   fall
       1        0   100.00   falling
       1        1     0.00   fe
       1        0   100.00   feareth
       1        0   100.00   feet
       1        0   100.00   fore
       1        1     0.00   furniſhed
       1        0   100.00   go
       4        1    75.00   god
       1        0   100.00   gods
       1        0   100.00   grace
       1        0   100.00   h
       1        0   100.00   hath
       1        0   100.00   heart
       1        1     0.00   heavens
       1        1     0.00   hid
       1        1     0.00   ho
       1        0   100.00   holy
       1        1     0.00   ing
       1        1     0.00   inheritance
       2        2     0.00   ion
       1        0   100.00   iſa
       1        1     0.00   iſrael
       1        1     0.00   keepes
       1        0   100.00   keeps
       4        3    25.00   kept
       1        1     0.00   kindled
       1        0   100.00   labour
       1        0   100.00   lamp
       1        1     0.00   law
       1        0   100.00   light
       2        0   100.00   lord
       2        2     0.00   mark
