ocreval Word Accuracy Report Version 7.0
----------------------------------------
     334   Words
     166   Misrecognized
   50.30%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       6        3    50.00        1
      56       22    60.71        2
      44       13    70.45        3
      30       12    60.00        4
       7        3    57.14        5
     143       53    62.94    Total

Non-stopwords
   Count   Missed   %Right   Length
      15       11    26.67        1
      23       21     8.70        2
      34       24    29.41        3
      39       20    48.72        4
      27       12    55.56        5
      18       10    44.44        6
      16        7    56.25        7
      12        4    66.67        8
       5        2    60.00        9
       2        2     0.00       10
     191      113    40.84    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
      93       55    40.86        1
      22       10    54.55        2
       8        2    75.00        3
       3        1    66.67        4
       1        0   100.00        5
       1        1     0.00        6
       1        0   100.00        7
     129       69    46.51    Total

Phrases
   Count   Missed   %Right   Length
     334      166    50.30        1
     333      220    33.93        2
     332      256    22.89        3
     331      280    15.41        4
     330      297    10.00        5
     329      309     6.08        6
     328      315     3.96        7
     327      319     2.45        8

Stopwords
   Count   Missed   %Right   
       4        2    50.00   a
       4        1    75.00   and
       1        0   100.00   any
       2        0   100.00   are
       1        1     0.00   as
       1        1     0.00   been
       2        0   100.00   but
       4        0   100.00   by
       3        0   100.00   do
       2        0   100.00   for
       2        1    50.00   from
       1        0   100.00   have
       6        2    66.67   he
       7        3    57.14   his
       2        1    50.00   i
       4        0   100.00   in
      12        7    41.67   is
       1        0   100.00   it
       1        0   100.00   like
       1        0   100.00   more
       2        1    50.00   my
       7        3    57.14   not
       3        3     0.00   now
       4        2    50.00   of
       2        1    50.00   or
      10        3    70.00   that
      14        3    78.57   the
       2        1    50.00   their
       6        3    50.00   they
       4        1    75.00   this
      16        8    50.00   to
       1        0   100.00   too
       1        0   100.00   we
       1        1     0.00   were
       2        2     0.00   what
       5        2    60.00   which
       1        0   100.00   with
       1        0   100.00   you

Non-stopwords
   Count   Missed   %Right   
       3        2    33.33   1
       1        1     0.00   10.20,21
       1        1     0.00   11
       2        2     0.00   12
       1        1     0.00   12th
       1        1     0.00   13
       1        1     0.00   14
       1        1     0.00   17
       4        2    50.00   2
       1        1     0.00   23
       1        0   100.00   28
       2        2     0.00   3
       1        1     0.00   4
       2        2     0.00   5
       1        1     0.00   50
       1        1     0.00   51
       1        1     0.00   56.1
       1        1     0.00   7
       1        0   100.00   again
       1        1     0.00   anſw
       2        1    50.00   anſwer
       1        1     0.00   arg
       3        0   100.00   argument
       1        1     0.00   away
       1        0   100.00   becauſe
       1        0   100.00   become
       1        0   100.00   being
       1        1     0.00   believers
       1        0   100.00   bringeth
       1        0   100.00   c
       3        1    66.67   cannot
       1        1     0.00   cauſe
       1        1     0.00   come
       1        0   100.00   compared
       1        1     0.00   con
       1        0   100.00   continue
       2        2     0.00   de
       1        1     0.00   der
       2        0   100.00   doth
       1        1     0.00   e
       3        0   100.00   end
       1        1     0.00   ened
       1        1     0.00   ertion
       2        2     0.00   eſay
       1        0   100.00   faith
       7        6    14.29   fall
       1        1     0.00   follow
       1        1     0.00   forgetting
       1        0   100.00   forth
       1        0   100.00   found
       1        0   100.00   fruit
       1        0   100.00   full
       1        1     0.00   god
       1        0   100.00   gods
       1        0   100.00   grant
       1        1     0.00   growing
       3        1    66.67   hand
       1        1     0.00   hath
       1        1     0.00   increa
       2        2     0.00   ion
       2        1    50.00   jer
       4        4     0.00   ju
       1        0   100.00   keepeth
       1        0   100.00   keeps
       1        1     0.00   l2
       1        1     0.00   le
       1        0   100.00   light
       1        1     0.00   lord
       1        1     0.00   lords
       1        0   100.00   meanes
       2        1    50.00   means
       5        1    80.00   men
       2        0   100.00   might
       1        0   100.00   next
       1        1     0.00   ng
       1        1     0.00   once
       1        1     0.00   pa
       1        0   100.00   path
       1        1     0.00   pet
       1        0   100.00   planted
       4        2    50.00   power
       1        0   100.00   powerfull
       1        1     0.00   prove
       1        1     0.00   purged
       1        1     0.00   pſal
       1        1     0.00   reaſon
       1        1     0.00   refer
       1        1     0.00   reje
       1        0   100.00   rivers
       1        1     0.00   rom
       2        2     0.00   ru
       1        1     0.00   taken
       1        0   100.00   thee
       2        1    50.00   therefore
       1        0   100.00   theſe
       1        0   100.00   thou
       1        0   100.00   thoſe
       1        0   100.00   through
       1        0   100.00   thus
       2        1    50.00   totally
       1        0   100.00   touching
       1        0   100.00   treatiſe
       1        1     0.00   tree
       1        0   100.00   un
       2        0   100.00   unto
       1        1     0.00   uſeth
       2        0   100.00   wanting
       1        0   100.00   waters
       2        1    50.00   whether
       3        1    66.67   word
       1        0   100.00   words
       1        1     0.00   zach
       1        1     0.00   ſalvation
       1        0   100.00   ſay
       1        1     0.00   ſeaſon
       1        0   100.00   ſecond
       2        0   100.00   ſee
       1        1     0.00   ſet
       1        1     0.00   ſets
       1        1     0.00   ſhall
       1        1     0.00   ſhalt
       2        2     0.00   ſhewed
       2        0   100.00   ſo
       6        6     0.00   
       2        2     0.00   
       3        3     0.00   
       3        3     0.00   
       2        2     0.00   ﬁnally
       1        1     0.00   ﬆill
