ocreval Word Accuracy Report Version 7.0
----------------------------------------
     291   Words
      34   Misrecognized
   88.32%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       1        0   100.00        1
      12        1    91.67        2
      13        1    92.31    Total

Non-stopwords
   Count   Missed   %Right   Length
       3        1    66.67        1
      34        2    94.12        2
      95       14    85.26        3
      43        2    95.35        4
      19        3    84.21        5
      23        2    91.30        6
      19        2    89.47        7
      15        2    86.67        8
      13        1    92.31        9
       6        1    83.33       10
       3        0   100.00       11
       2        2     0.00       12
       1        0   100.00       14
       1        0   100.00       17
       1        1     0.00       20
     278       33    88.13    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     110       17    84.55        1
      30        3    90.00        2
       6        0   100.00        3
       8        0   100.00        4
       3        1    66.67        5
       1        0   100.00        6
       1        0   100.00        7
       1        0   100.00        9
       1        0   100.00       10
       1        0   100.00      >10
     162       21    87.04    Total

Phrases
   Count   Missed   %Right   Length
     291       34    88.32        1
     290       52    82.07        2
     289       69    76.12        3
     288       84    70.83        4
     287       98    65.85        5
     286      111    61.19        6
     285      122    57.19        7
     284      133    53.17        8

Stopwords
   Count   Missed   %Right   
       1        0   100.00   a
       1        1     0.00   be
       6        0   100.00   in
       3        0   100.00   is
       1        0   100.00   of
       1        0   100.00   on

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   6
       1        0   100.00   95
       1        0   100.00   97
       1        0   100.00   98
       1        0   100.00   99
       1        1     0.00   9i
       2        1    50.00   aan
       1        0   100.00   aangaande
       2        2     0.00   aat
       1        0   100.00   abraham
       4        0   100.00   alle
       2        0   100.00   alleen
       1        0   100.00   anders
       1        0   100.00   art
       1        0   100.00   betwist
       1        0   100.00   bij
       4        1    75.00   bl
       2        0   100.00   blijven
       1        0   100.00   charakterizerende
       1        0   100.00   chris
       1        0   100.00   christe
       3        0   100.00   christenen
       2        0   100.00   daar
       1        0   100.00   dan
       1        0   100.00   danig
       9        1    88.89   dat
      11        0   100.00   de
       4        0   100.00   den
       1        0   100.00   denkbeeldig
       2        0   100.00   der
       1        0   100.00   des
       4        0   100.00   deze
       1        0   100.00   dezelven
       1        0   100.00   dezen
       1        0   100.00   die
       1        0   100.00   dingen
       1        0   100.00   dit
       2        0   100.00   dog
       4        0   100.00   doop
       1        0   100.00   door
       2        0   100.00   een
       1        1     0.00   eeuwig
       4        0   100.00   en
       1        0   100.00   formulier
       1        0   100.00   gaande
       1        0   100.00   gedaan
       2        0   100.00   gedoopt
       2        0   100.00   gedoopte
       1        0   100.00   geen
       1        1     0.00   geloofsbelijdenisſe
       1        0   100.00   gen
       1        0   100.00   genadig
       2        0   100.00   gene
       1        0   100.00   genen
       1        0   100.00   geregtigd
       2        0   100.00   gerekend
       1        0   100.00   getuigenis
       1        0   100.00   gezegd
       1        1     0.00   geſproken
       2        0   100.00   god
       2        0   100.00   gods
       1        0   100.00   hebben
       1        0   100.00   heeft
       1        0   100.00   heid
       1        0   100.00   herroepen
       7        0   100.00   het
       1        0   100.00   hier
       4        0   100.00   hij
       3        0   100.00   hoe
       1        0   100.00   hr
       1        0   100.00   hun
       1        0   100.00   hunnen
       1        0   100.00   iets
       2        0   100.00   ik
       1        1     0.00   israël
       1        0   100.00   kan
       1        0   100.00   kening
       1        0   100.00   kinderdoops
       6        0   100.00   kinderen
       1        0   100.00   king
       1        0   100.00   laatstgenoemde
       1        1     0.00   landſche
       1        0   100.00   laten
       1        1     0.00   leer
       1        0   100.00   maar
       1        0   100.00   malkander
       2        0   100.00   men
       2        0   100.00   met
       2        0   100.00   mij
       1        0   100.00   moet
       3        0   100.00   moeten
       1        0   100.00   naam
       1        0   100.00   naar
       1        0   100.00   neder
       1        0   100.00   nen
       1        0   100.00   niemand
       1        1     0.00   niet
       1        0   100.00   nieuwe
       1        0   100.00   nu
       1        0   100.00   ons
       2        0   100.00   ontfangen
       1        0   100.00   onze
       1        0   100.00   oogmerk
       1        0   100.00   ook
       1        0   100.00   oordeelt
       1        0   100.00   op
       1        0   100.00   oude
       1        0   100.00   ouders
       1        1     0.00   philadelphus
       1        0   100.00   poene
       1        0   100.00   re
       1        0   100.00   redeneert
       1        0   100.00   rende
       1        1     0.00   rooken
       1        1     0.00   ruimſchoots
       1        0   100.00   sacrament
       2        0   100.00   t
       4        0   100.00   te
       2        2     0.00   toe
       2        0   100.00   tot
       1        0   100.00   tus
       2        0   100.00   twee
       3        1    66.67   uit
       1        1     0.00   uiten
       1        1     0.00   ukken
       1        0   100.00   vader
      10        0   100.00   van
       1        1     0.00   varen
       1        1     0.00   ver
       5        0   100.00   verbond
       2        0   100.00   verbonden
       1        0   100.00   vergelij
       1        0   100.00   vergelijken
       1        0   100.00   verkla
       1        0   100.00   verklaring
       1        0   100.00   vol
       1        0   100.00   voor
       2        0   100.00   waar
       1        0   100.00   wanneer
       1        0   100.00   ware
       1        0   100.00   wat
       1        0   100.00   wel
       2        0   100.00   welke
       1        0   100.00   wij
       2        0   100.00   wil
       2        1    50.00   woorden
       1        0   100.00   wor
       3        0   100.00   worden
       2        0   100.00   wordt
       1        0   100.00   xxxiv
       1        0   100.00   zakelijks
       1        0   100.00   zal
       1        0   100.00   zeg
       3        0   100.00   zij
       5        0   100.00   zijn
       1        0   100.00   zijnde
       1        0   100.00   zijne
       1        0   100.00   zijnen
       1        0   100.00   zoo
       2        2     0.00   ſchijnt
       5        5     0.00   
       1        1     0.00   
