ocreval Accuracy Report Version 7.0
-----------------------------------
    1754   Characters
     447   Errors
   74.52%  Accuracy

       0   Reject Characters
       0   Suspect Markers
       0   False Marks
    0.00%  Characters Marked
   74.52%  Accuracy After Correction

     Ins    Subst      Del   Errors
       0        0        0        0   Marked
     149      171      127      447   Unmarked
     149      171      127      447   Total

   Count   Missed   %Right
     348       43    87.64   ASCII Spacing Characters
      65       30    53.85   ASCII Special Symbols
      34       25    26.47   ASCII Digits
      24       11    54.17   ASCII Uppercase Letters
    1209      174    85.61   ASCII Lowercase Letters
      43        6    86.05   Latin Extended-A
       5        5     0.00   General Punctuation
      17       17     0.00   Private Use Area
       8        8     0.00   Alphabetic Presentation Forms
       1        1     0.00   Specials
    1754      320    81.76   Total

  Errors   Marked   Correct-Generated
      20        0   {5. 16.<\n>Jam. 1. 21<\n>...}-{}
      20        0   {}-{—. . E — .<\n>ſalii...}
      18        0   {}-{ſt}
      14        0   { }-{}
      14        0   {‑}-{- Jet. 15. 16.}
      12        0   {Prov. 13.13<\n>}-{}
      11        0   {12.<\n>Iſa.66.}-{}
      11        0   {:}-{1 Sam- 3.2.}
      11        0   {}-{ Iſa. 6. 2.}
      11        0   {‑}-{- Jam. 1. 2}
      10        0   {w}-{m}
      10        0   {}-{m Grace.<\n>o}
       9        0   {48.<\n>Jer. }-{}
       9        0   {}-{ ver ras.}
       8        0   {<\n>falling}-{}
       8        0   {th}-{ib}
       7        0   {57<\n>ver.}-{}
       7        0   {Vſe 7.<\n>}-{}
       7        0   {n}-{u}
       7        0   {rejoice}-{—}
       6        0   {<\n>my}-{ Prov.}
       6        0   {f}-{tict ſ}
       6        0   {t}-{i}
       5        0   {Grace}-{}
       5        0   {ſuper}-{*}
       5        0   {ons }-{ſfian}
       4        0   { Sam}-{2}
       4        0   {2.5<\n>}-{}
       4        0   {3.1.}-{}
       4        0   {:}-{13<\n>m}
       4        0   {from}-{Vſe}
       4        0   {h}-{b}
       4        0   {kne}-{meſſ}
       4        0   {ord:}-{ë l}
       4        0   {ſpiſ}-{ι:T}
       4        0   {}-{ſſ}
       3        0   { my}-{u.i}
       3        0   {k ,}-{}
       3        0   {taﬆ}-{13.}
       3        0   {the}-{ibc}
       3        0   {y}-{}
       3        0   {}-{ }
       3        0   {‑}-{-}
       3        0   {}-{ ſt}
       3        0   {e}-{ſſs}
       3        0   {ﬂui}-{}
       2        0   { ,}-{:}
       2        0   { ,}-{;}
       2        0   { :}-{.}
       2        0   { :}-{?}
       2        0   {, }-{.}
       2        0   {, }-{}
       2        0   {I<\n>}-{1 }
       2        0   {as}-{4t}
       2        0   {as}-{æ}
       2        0   {a}-{ i}
       2        0   {b}-{h}
       2        0   {c.}-{,}
       2        0   {e}-{c}
       2        0   {e}-{ẽ }
       2        0   {hy}-{ii}
       2        0   {h}-{n}
       2        0   {l }-{i}
       2        0   {l}-{i}
       2        0   {l}-{}
       2        0   {mi}-{A}
       2        0   {m}-{ni}
       2        0   {m}-{n}
       2        0   {m}-{u}
       2        0   {m}-{ſu}
       2        0   {o}-{e}
       2        0   {s}-{i}
       2        0   {th}-{}
       2        0   {v}-{d}
       2        0   {we}-{ic}
       2        0   {wh}-{b}
       2        0   {w}-{n}
       2        0   {w}-{v}
       2        0   {y }-{}
       2        0   {y}-{i}
       2        0   {}-{ —}
       2        0   {ſh}-{}
       2        0   {}-{lt}
