ocreval Word Accuracy Report Version 7.0
----------------------------------------
     214   Words
     115   Misrecognized
   46.26%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       3        3     0.00        1
       5        0   100.00        2
       6        0   100.00        3
      14        3    78.57    Total

Non-stopwords
   Count   Missed   %Right   Length
      12       12     0.00        1
      23       20    13.04        2
      94       56    40.43        3
      26       10    61.54        4
      16        7    56.25        5
      16        2    87.50        6
       6        2    66.67        7
       4        1    75.00        8
       3        2    33.33        9
     200      112    44.00    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
      94       43    54.26        1
      20        7    65.00        2
       5        3    40.00        3
       3        3     0.00        4
       2        2     0.00        5
       2        1    50.00      >10
     126       59    53.17    Total

Phrases
   Count   Missed   %Right   Length
     214      115    46.26        1
     213      150    29.58        2
     212      171    19.34        3
     211      184    12.80        4
     210      193     8.10        5
     209      199     4.78        6
     208      204     1.92        7
     207      206     0.48        8

Stopwords
   Count   Missed   %Right   
       2        2     0.00   a
       2        0   100.00   an
       1        0   100.00   get
       1        1     0.00   i
       2        0   100.00   in
       3        0   100.00   man
       1        0   100.00   so
       2        0   100.00   was

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   alſo
       1        1     0.00   ande
       1        0   100.00   anglico
       2        0   100.00   aus
       1        1     0.00   b
       2        1    50.00   ber
       1        0   100.00   blut
       1        0   100.00   borgen
       1        1     0.00   carte
       2        2     0.00   dar
       1        0   100.00   darzu
       2        0   100.00   den
       3        0   100.00   denn
       3        0   100.00   der
       1        0   100.00   des
       2        0   100.00   die
       4        4     0.00   e
       1        1     0.00   ede
       1        0   100.00   ehr
       1        1     0.00   eigen
       2        0   100.00   ein
       1        0   100.00   eine
       1        0   100.00   einer
       4        4     0.00   en
       2        2     0.00   endli
       1        0   100.00   entperen
       1        0   100.00   er
       1        1     0.00   erzelen
       2        1    50.00   es
       1        1     0.00   eut
       1        1     0.00   f
       1        1     0.00   fraw
       1        0   100.00   frawen
       1        1     0.00   fůr
       1        0   100.00   gab
       1        0   100.00   gehen
       1        1     0.00   gelt
       2        1    50.00   gen
       1        0   100.00   gepla
       2        2     0.00   glei
       1        0   100.00   gros
       1        0   100.00   gut
       1        0   100.00   gute
       1        0   100.00   hab
       1        0   100.00   haben
       1        1     0.00   handwer
       1        0   100.00   herfah
       2        0   100.00   herren
       1        1     0.00   het
       1        1     0.00   hi
       1        1     0.00   ho
       1        0   100.00   ins
       1        1     0.00   ioanne
       1        0   100.00   jammer
       1        0   100.00   jhr
       1        1     0.00   k
       1        1     0.00   kauﬀman
       1        1     0.00   kne
       1        0   100.00   kom
       1        1     0.00   len
       1        1     0.00   li
       1        0   100.00   lieb
       1        0   100.00   liegen
       1        1     0.00   lug
       1        1     0.00   m
       1        0   100.00   mann
       2        2     0.00   men
       1        0   100.00   mit
       1        1     0.00   mpt
       1        0   100.00   mus
       1        0   100.00   muß
       1        1     0.00   na
       1        0   100.00   ne
       1        0   100.00   nen
       3        3     0.00   ni
       1        1     0.00   nnigen
       1        0   100.00   noth
       2        0   100.00   oder
       1        1     0.00   ol
       1        1     0.00   orien
       1        1     0.00   r
       1        0   100.00   rauben
       1        1     0.00   re
       1        1     0.00   rei
       1        1     0.00   ren
       1        1     0.00   rger
       1        1     0.00   rnen
       1        0   100.00   sammet
       1        0   100.00   seelen
       1        0   100.00   seiden
       2        2     0.00   t
       1        1     0.00   te
       1        1     0.00   thun
       1        0   100.00   tra
       1        0   100.00   triegen
       1        1     0.00   ts
       1        1     0.00   ulden
       1        0   100.00   ver
       1        0   100.00   verderben
       1        1     0.00   verdirbet
       1        0   100.00   verlies
      11        1    90.91   vnd
       1        0   100.00   vnnd
       1        1     0.00   vntregli
       1        0   100.00   war
       1        1     0.00   ward
       1        0   100.00   wenn
       2        1    50.00   wil
       1        0   100.00   wolt
       2        1    50.00   wolte
       1        1     0.00   z
       4        4     0.00   ſ
       1        0   100.00   ſampt
       2        0   100.00   ſein
       1        0   100.00   ſeine
       1        0   100.00   ſeinem
       2        0   100.00   ſondern
       1        0   100.00   ſpott
       2        2     0.00   
       5        5     0.00   
       5        5     0.00   
       2        2     0.00   
       3        3     0.00   
       1        1     0.00   
       3        3     0.00   
      18       18     0.00   
