ocreval Word Accuracy Report Version 7.0
----------------------------------------
     368   Words
     200   Misrecognized
   45.65%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       8        5    37.50        1
       4        4     0.00        2
      12        9    25.00    Total

Non-stopwords
   Count   Missed   %Right   Length
      13       12     7.69        1
      55       19    65.45        2
     130       86    33.85        3
      59       28    52.54        4
      36       17    52.78        5
      19        6    68.42        6
      19       10    47.37        7
       8        5    37.50        8
       7        1    85.71        9
       4        2    50.00       10
       5        4    20.00       11
       1        1     0.00       12
     356      191    46.35    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     132       81    38.64        1
      27       10    62.96        2
      11        4    63.64        3
       4        1    75.00        4
       7        0   100.00        5
       2        0   100.00        6
       3        2    33.33        7
       2        1    50.00        8
       1        1     0.00        9
       2        1    50.00      >10
     191      101    47.12    Total

Phrases
   Count   Missed   %Right   Length
     368      200    45.65        1
     367      247    32.70        2
     366      279    23.77        3
     365      305    16.44        4
     364      324    10.99        5
     363      339     6.61        6
     362      348     3.87        7
     361      352     2.49        8

Stopwords
   Count   Missed   %Right   
       5        2    60.00   a
       3        3     0.00   i
       3        3     0.00   in
       1        1     0.00   on

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   83
       1        1     0.00   accompagnée
       1        1     0.00   accordé
       1        1     0.00   agi
       1        1     0.00   agir
       1        1     0.00   ali
       1        1     0.00   alio
       1        1     0.00   alius
       5        3    40.00   ame
       1        1     0.00   ani
       1        1     0.00   anima
       1        1     0.00   animæ
       3        2    33.33   au
       1        1     0.00   auancé
       1        0   100.00   auec
       1        1     0.00   augu
       1        0   100.00   autre
       1        0   100.00   autrement
       1        1     0.00   butum
       2        2     0.00   c'e
       4        0   100.00   car
       3        0   100.00   ce
       1        0   100.00   cela
       1        0   100.00   celle
       1        1     0.00   celuy
       1        1     0.00   ces
       2        0   100.00   cette
       1        0   100.00   choſe
       1        0   100.00   choſes
       1        0   100.00   comme
       1        0   100.00   commode
       1        1     0.00   commodiùs
       1        1     0.00   con
       1        1     0.00   conformité
       1        1     0.00   contre
       4        0   100.00   corps
       1        1     0.00   corpus
       1        0   100.00   croyons
       3        3     0.00   crû
       1        1     0.00   cum
       5        1    80.00   dans
       7        3    57.14   de
       1        1     0.00   deo
       3        0   100.00   des
       2        0   100.00   dit
       1        0   100.00   donc
       1        1     0.00   donna
       1        0   100.00   donnant
       1        0   100.00   donner
       1        0   100.00   du
       1        1     0.00   düe
       9        9     0.00   e
       1        1     0.00   ei
       3        2    33.33   elle
       5        1    80.00   en
       1        1     0.00   enim
       1        0   100.00   entre
       1        1     0.00   eodem
       1        1     0.00   etiam
       1        1     0.00   eſmement
       2        2     0.00   eſprit
       1        0   100.00   fait
       1        0   100.00   faiſant
       1        1     0.00   fit
       1        0   100.00   fonds
       1        0   100.00   grande
       2        2     0.00   hoc
       1        0   100.00   ie
       1        1     0.00   ient
       8        1    87.50   il
       1        0   100.00   intentione
       3        3     0.00   ions
       1        1     0.00   j'ay
       2        2     0.00   la
       6        0   100.00   le
       1        0   100.00   lequel
       1        0   100.00   liure
       1        0   100.00   locale
       1        0   100.00   lons
       1        1     0.00   lontatem
       1        0   100.00   lonté
       4        0   100.00   luy
       2        0   100.00   mais
       1        1     0.00   mam
       1        0   100.00   matiere
       1        0   100.00   ment
       1        0   100.00   meut
       5        1    80.00   meſme
       1        1     0.00   mile
       1        0   100.00   mole
       1        1     0.00   momento
