ocreval Word Accuracy Report Version 7.0
----------------------------------------
     375   Words
     197   Misrecognized
   47.47%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       7        4    42.86        1
       7        5    28.57        2
      14        9    35.71    Total

Non-stopwords
   Count   Missed   %Right   Length
       9        9     0.00        1
      57       15    73.68        2
     100       68    32.00        3
      58       30    48.28        4
      52       29    44.23        5
      29       13    55.17        6
      29       10    65.52        7
      13        8    38.46        8
       6        4    33.33        9
       5        1    80.00       10
       2        0   100.00       11
       1        1     0.00       12
     361      188    47.92    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     137       88    35.77        1
      22        7    68.18        2
      11        2    81.82        3
       9        0   100.00        4
       4        1    75.00        5
       4        0   100.00        6
       2        0   100.00        7
       3        1    66.67        8
       1        1     0.00        9
       2        2     0.00       10
     195      102    47.69    Total

Phrases
   Count   Missed   %Right   Length
     375      197    47.47        1
     374      247    33.96        2
     373      277    25.74        3
     372      301    19.09        4
     371      317    14.56        5
     370      329    11.08        6
     369      339     8.13        7
     368      346     5.98        8

Stopwords
   Count   Missed   %Right   
       5        2    60.00   a
       2        2     0.00   i
       5        5     0.00   in
       1        0   100.00   me
       1        0   100.00   on

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   13
       1        1     0.00   34
       1        1     0.00   adjun
       1        1     0.00   agir
       2        1    50.00   agit
       1        1     0.00   ain
       3        3     0.00   aliud
       6        3    50.00   ame
       1        1     0.00   ances
       2        2     0.00   anima
       1        1     0.00   animã
       1        1     0.00   animæ
       1        1     0.00   antem
       1        1     0.00   antiâ
       2        2     0.00   apelle
       1        0   100.00   apres
       1        1     0.00   auoir
       1        1     0.00   autem
       4        2    50.00   autre
       1        0   100.00   bien
       1        1     0.00   cauſarum
       3        0   100.00   ce
       3        0   100.00   ces
       2        0   100.00   chapitre
       1        0   100.00   charges
       1        0   100.00   cho
       4        0   100.00   choſe
       1        1     0.00   co
       2        0   100.00   comme
       2        1    50.00   con
       1        0   100.00   conclut
       1        1     0.00   crû
       1        1     0.00   cum
       1        1     0.00   cùm
       4        2    50.00   dans
       8        2    75.00   de
       1        1     0.00   dere
       1        0   100.00   deux
       1        1     0.00   dici
       1        1     0.00   dico
       1        1     0.00   different
       1        0   100.00   differentes
       1        1     0.00   differunt
       2        0   100.00   dit
       2        0   100.00   diuers
       1        1     0.00   diuerſa
       2        0   100.00   diuerſes
       3        0   100.00   donne
       1        1     0.00   dont
       2        0   100.00   du
       8        8     0.00   e
       1        1     0.00   ef
       7        1    85.71   elle
       1        0   100.00   elles
       4        0   100.00   en
       2        2     0.00   ence
       1        0   100.00   encore
       1        1     0.00   ent
       1        1     0.00   entia
       1        0   100.00   et
       1        1     0.00   ex
       1        0   100.00   exerce
       4        1    75.00   eſprit
       3        2    33.33   facultez
       1        1     0.00   ficientiis
       1        0   100.00   font
       1        1     0.00   fu
       1        1     0.00   gni
       1        1     0.00   hominis
       1        0   100.00   homme
       1        1     0.00   homo
       1        1     0.00   hæc
       1        1     0.00   hõme
       8        3    62.50   ie
       1        0   100.00   ignorer
       2        0   100.00   il
       1        1     0.00   illa
       1        0   100.00   iointes
       5        0   100.00   la
       1        0   100.00   laquelle
       4        2    50.00   le
       4        0   100.00   les
       1        0   100.00   lire
       2        0   100.00   liure
       1        0   100.00   lon
       1        0   100.00   lors
       1        0   100.00   luy
       3        0   100.00   mais
       1        1     0.00   mam
       1        0   100.00   maniere
       1        1     0.00   manieres
       1        1     0.00   men
       1        1     0.00   mens
       1        0   100.00   ment
       1        1     0.00   mentem
       1        1     0.00   meſ
       6        1    83.33   meſme
       1        1     0.00   modum
       2        2     0.00   mple
       1        1     0.00   mplex
       1        1     0.00   multi
       1        0   100.00   multiplier
       1        1     0.00   n'a
       1        1     0.00   nam
       1        1     0.00   namque
       6        1    83.33   ne
       1        1     0.00   nec
       1        1     0.00   nibus
       1        1     0.00   nima
       1        0   100.00   nom
       1        1     0.00   nomi
       1        1     0.00   nomina
       2        0   100.00   nomme
       3        1    66.67   noms
       2        2     0.00   non
       1        1     0.00   officiis
       2        1    50.00   omnia
       1        0   100.00   operations
       1        1     0.00   où
       3        1    66.67   par
       1        0   100.00   parle
       1        1     0.00   paroi
       5        0   100.00   pas
       1        0   100.00   penſer
       1        1     0.00   per
       1        0   100.00   perſonnage
       1        1     0.00   peut
       1        1     0.00   plex
       1        0   100.00   port
       3        0   100.00   pour
       1        1     0.00   pourtant
       1        1     0.00   pouuez
       1        1     0.00   preface
       1        0   100.00   premier
       2        2     0.00   pro
       1        1     0.00   proprie
       1        1     0.00   propter
       1        1     0.00   pter
       1        1     0.00   pui
       1        0   100.00   puiſque
       6        3    50.00   qu'elle
       1        1     0.00   qu'elles
       1        0   100.00   qu'il
       1        1     0.00   qu'vne
       1        1     0.00   qu'à
       1        1     0.00   quamani
       4        1    75.00   quand
       4        1    75.00   que
       1        0   100.00   quelle
       1        1     0.00   quemad
       1        1     0.00   quod
       1        1     0.00   quoniam
       1        0   100.00   ra
       2        0   100.00   raiſon
       1        0   100.00   raiſonner
       1        0   100.00   regarde
       1        1     0.00   res
       1        1     0.00   t
       2        2     0.00   tamen
       1        1     0.00   tem
       1        0   100.00   termes
       1        1     0.00   totum
       1        0   100.00   toutes
       1        0   100.00   tres
       1        1     0.00   vie
       1        1     0.00   viuit
       1        0   100.00   vn
       2        1    50.00   vna
       1        0   100.00   vne
       1        0   100.00   vouloir
       1        0   100.00   vous
       1        1     0.00   vt
       5        1    80.00   à
       1        1     0.00   étroitement
       7        4    42.86   ſe
       1        0   100.00   ſecond
       1        1     0.00   ſed
       1        0   100.00   ſemble
       2        1    50.00   ſes
       1        0   100.00   ſeulement
       1        0   100.00   ſoit
       1        1     0.00   ſola
       1        1     0.00   ſolet
       1        0   100.00   ſon
       3        1    66.67   ſont
       1        1     0.00   ſortita
       1        1     0.00   ſub
       1        1     0.00   ſunt
       1        1     0.00   ſçauant
       9        9     0.00   
      10       10     0.00   
       5        5     0.00   
       1        1     0.00   
       3        3     0.00   
      10       10     0.00   
