ocreval Word Accuracy Report Version 7.0
----------------------------------------
     265   Words
      46   Misrecognized
   82.64%  Accuracy

Stopwords
   Count   Missed   %Right   Length
      20        3    85.00        2
       3        0   100.00        3
      23        3    86.96    Total

Non-stopwords
   Count   Missed   %Right   Length
       8        3    62.50        1
      33        4    87.88        2
      69       15    78.26        3
      38        8    78.95        4
      15        0   100.00        5
      21        1    95.24        6
      14        2    85.71        7
       9        1    88.89        8
       5        0   100.00        9
       7        2    71.43       10
       5        0   100.00       11
       9        3    66.67       12
       3        1    66.67       13
       1        1     0.00       14
       3        1    66.67       15
       2        1    50.00       16
     242       43    82.23    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     128       28    78.12        1
      20        2    90.00        2
       6        1    83.33        3
       4        1    75.00        4
       1        0   100.00        5
       1        0   100.00        6
       1        0   100.00        7
       1        0   100.00        8
       1        0   100.00      >10
     163       32    80.37    Total

Phrases
   Count   Missed   %Right   Length
     265       46    82.64        1
     264       72    72.73        2
     263       94    64.26        3
     262      110    58.02        4
     261      125    52.11        5
     260      137    47.31        6
     259      145    44.02        7
     258      153    40.70        8

Stopwords
   Count   Missed   %Right   
       2        2     0.00   be
       1        0   100.00   for
       1        0   100.00   had
      11        1    90.91   in
       1        0   100.00   is
       6        0   100.00   of
       1        0   100.00   was

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   22
       2        0   100.00   aan
       1        0   100.00   aangenomen
       1        0   100.00   ad
       1        0   100.00   alle
       1        0   100.00   alleen
       2        0   100.00   als
       1        0   100.00   ampliëren
       1        1     0.00   ante
       1        0   100.00   avond
       1        0   100.00   bevinding
       4        0   100.00   bij
       1        0   100.00   bijzonderlijker
       1        0   100.00   blijken
       1        0   100.00   blijven
       1        0   100.00   chr
       1        0   100.00   chris
       1        0   100.00   clas
       1        1     0.00   commisſarisſen
       1        1     0.00   con
       1        1     0.00   correſpondens
       2        0   100.00   d
       6        0   100.00   daar
       1        0   100.00   daarop
       4        0   100.00   dat
      14        1    92.86   de
       1        0   100.00   den
       1        0   100.00   deputari
       2        0   100.00   der
       1        1     0.00   derende
       1        1     0.00   derſche
       3        0   100.00   des
       1        0   100.00   deze
       1        0   100.00   dezen
       1        0   100.00   distingueren
       2        0   100.00   dit
       2        0   100.00   doops
       1        0   100.00   drie
       3        0   100.00   een
       1        0   100.00   eenige
       1        0   100.00   eenparigheid
       1        0   100.00   einde
       1        1     0.00   eld
       8        0   100.00   en
       1        0   100.00   excipieren
       1        0   100.00   formulie
       1        0   100.00   formulier
       1        0   100.00   gaf
       1        0   100.00   geconfoedereerde
       1        0   100.00   geen
       1        0   100.00   gel
       1        0   100.00   gelezen
       1        0   100.00   gemeene
       2        0   100.00   gen
       1        0   100.00   genoegen
       1        0   100.00   genomen
       1        0   100.00   geprocedeerd
       1        0   100.00   gerapporteerd
       1        1     0.00   gereſolveerd
       1        0   100.00   getrouwigheid
       1        0   100.00   groot
       2        1    50.00   h
       1        0   100.00   hee
       1        0   100.00   heeft
       2        0   100.00   het
       1        0   100.00   hoogwijs
       1        1     0.00   i620
       1        1     0.00   i6i9
       1        1     0.00   i723
       1        1     0.00   i724
       1        1     0.00   i725
       1        0   100.00   iets
       1        0   100.00   ingenomen
       1        0   100.00   inzonderheid
       1        1     0.00   ipt
       1        0   100.00   jaar
       1        0   100.00   jaer
       1        0   100.00   jare
       1        0   100.00   kelderman
       1        0   100.00   kennis
       1        0   100.00   kerken
       1        0   100.00   kerkenraad
       1        0   100.00   kerkenraden
       1        0   100.00   klagte
       1        1     0.00   klas
       2        0   100.00   kunnen
       1        0   100.00   landswetten
       1        0   100.00   letter
       1        0   100.00   lier
       1        0   100.00   lijk
       1        0   100.00   maals
       2        0   100.00   maar
       1        0   100.00   magt
       1        0   100.00   maken
       1        0   100.00   met
       1        0   100.00   moest
       1        0   100.00   moeten
       1        0   100.00   mulieren
       1        0   100.00   naar
       1        0   100.00   nat
       1        0   100.00   niet
       1        0   100.00   nog
       1        0   100.00   notam
       1        1     0.00   onderſcheid
       1        0   100.00   onverbrekelijke
       1        0   100.00   ook
       3        0   100.00   op
       1        0   100.00   opregtigheid
       1        0   100.00   orde
       1        1     0.00   oten
       1        0   100.00   overmits
       1        0   100.00   particu
       1        1     0.00   philadelphus
       1        0   100.00   politicq
       1        1     0.00   pre
       1        0   100.00   predikant
       1        0   100.00   provinciën
       2        2     0.00   præadvijs
       2        1    50.00   ren
       1        1     0.00   s
       1        0   100.00   syn
       5        0   100.00   synode
       1        0   100.00   synodus
       3        1    66.67   t
       1        1     0.00   tatione
       4        0   100.00   te
       1        0   100.00   tegendeelige
       1        0   100.00   telijke
       1        0   100.00   ten
       2        0   100.00   tijd
       1        0   100.00   toen
       1        0   100.00   tot
       1        1     0.00   transgresſeurs
       1        1     0.00   uit
       1        1     0.00   um
       1        0   100.00   utrecht
       1        1     0.00   utrechtſche
       7        0   100.00   van
       1        0   100.00   vaste
       1        1     0.00   vastge
       2        0   100.00   verandering
       1        0   100.00   verblijven
       1        1     0.00   vi
       1        0   100.00   volgend
       1        0   100.00   volkome
       2        0   100.00   vond
       1        0   100.00   vra
       1        0   100.00   vragen
       1        0   100.00   wanneer
       1        0   100.00   wegen
       2        0   100.00   werd
       2        0   100.00   wet
       3        0   100.00   worden
       1        0   100.00   zig
       1        0   100.00   zon
       1        0   100.00   zonder
       2        0   100.00   zoo
       1        0   100.00   zou
       1        0   100.00   zulks
       1        0   100.00   zullende
       3        3     0.00   
       4        4     0.00   
       2        2     0.00   
