ocreval Word Accuracy Report Version 7.0
----------------------------------------
     333   Words
     130   Misrecognized
   60.96%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       7        5    28.57        1
      28        8    71.43        2
      48        7    85.42        3
      40        9    77.50        4
       7        2    71.43        5
     130       31    76.15    Total

Non-stopwords
   Count   Missed   %Right   Length
      17       15    11.76        1
      17       16     5.88        2
      37       28    24.32        3
      39       16    58.97        4
      30        7    76.67        5
      16        3    81.25        6
      18        7    61.11        7
      13        2    84.62        8
      10        2    80.00        9
       3        2    33.33       10
       3        1    66.67       11
     203       99    51.23    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     105       49    53.33        1
      21        6    71.43        2
       4        2    50.00        3
       3        0   100.00        4
       1        1     0.00        5
       1        0   100.00        6
       1        0   100.00        9
       1        1     0.00      >10
     137       59    56.93    Total

Phrases
   Count   Missed   %Right   Length
     333      130    60.96        1
     332      173    47.89        2
     331      209    36.86        3
     330      235    28.79        4
     329      255    22.49        5
     328      268    18.29        6
     327      278    14.98        7
     326      287    11.96        8

Stopwords
   Count   Missed   %Right   
       5        3    40.00   a
       3        1    66.67   after
       1        0   100.00   all
      13        1    92.31   and
       1        0   100.00   any
       3        0   100.00   be
       4        1    75.00   but
       3        1    66.67   by
       3        0   100.00   did
       1        0   100.00   do
       1        0   100.00   for
       4        2    50.00   from
       2        1    50.00   good
       1        0   100.00   had
       5        1    80.00   have
       2        0   100.00   he
       2        2     0.00   i
       3        1    66.67   if
       1        1     0.00   in
       3        1    66.67   is
       1        0   100.00   like
       2        0   100.00   made
       3        0   100.00   man
       1        0   100.00   many
       3        1    66.67   may
       3        0   100.00   no
       4        0   100.00   not
       1        1     0.00   now
       5        4    20.00   of
       8        1    87.50   that
      10        2    80.00   the
       1        0   100.00   their
       2        0   100.00   them
       2        0   100.00   then
       7        1    85.71   they
       3        0   100.00   to
       1        0   100.00   us
       1        1     0.00   was
       2        1    50.00   were
       3        1    66.67   when
       3        1    66.67   which
       2        0   100.00   you
       1        1     0.00   your

Non-stopwords
   Count   Missed   %Right   
       2        2     0.00   1
       1        1     0.00   1.1
       1        1     0.00   11
       1        1     0.00   11.12
       1        1     0.00   13
       1        1     0.00   14
       2        2     0.00   15
       1        1     0.00   16
       1        1     0.00   17
       1        1     0.00   17.18
       1        1     0.00   18
       5        5     0.00   2
       1        1     0.00   2.15
       1        1     0.00   20
       1        1     0.00   24
       1        1     0.00   27,13
       1        1     0.00   29
       1        1     0.00   2tim
       3        3     0.00   3
       1        1     0.00   3.17
       1        1     0.00   30.2
       1        1     0.00   41
       3        3     0.00   5
       1        1     0.00   8.18
       2        0   100.00   again
       1        0   100.00   alexan
       1        0   100.00   alexander
       1        0   100.00   alſo
       1        1     0.00   anſwer
       6        2    66.67   away
       3        0   100.00   becauſe
       1        0   100.00   beguile
       1        0   100.00   behold
       1        0   100.00   being
       1        0   100.00   believers
       1        0   100.00   better
       3        1    66.67   beware
       2        0   100.00   c
       2        2     0.00   chri
       1        1     0.00   col
       1        1     0.00   com
       1        0   100.00   come
       1        1     0.00   concerning
       1        0   100.00   conſcience
       1        1     0.00   crown
       1        0   100.00   deceit
       2        0   100.00   deceived
       1        0   100.00   delivered
       1        0   100.00   der
       1        1     0.00   drawn
       1        1     0.00   e
       1        1     0.00   edfa
       1        0   100.00   error
       1        0   100.00   even
       1        0   100.00   exhorts
       2        2     0.00   fa
       9        1    88.89   faith
       4        1    75.00   fall
       1        0   100.00   fallen
       1        1     0.00   falling
       1        1     0.00   falſe
       2        1    50.00   fell
       2        1    50.00   fore
       1        1     0.00   g
       1        0   100.00   grace
       1        0   100.00   great
       1        1     0.00   ha
       2        1    50.00   heed
       2        0   100.00   hemeneus
       1        0   100.00   hold
       1        0   100.00   holding
       1        1     0.00   jer
       2        2     0.00   lea
       1        0   100.00   led
       2        1    50.00   let
       1        0   100.00   lievers
       1        1     0.00   mat
       2        0   100.00   men
       1        0   100.00   merchandize
       1        1     0.00   ne
       1        1     0.00   obtained
       2        2     0.00   ood
       1        1     0.00   own
       2        0   100.00   paul
       1        0   100.00   perverſe
       1        1     0.00   pet
       1        1     0.00   philoſophy
       1        0   100.00   precious
       1        0   100.00   put
       1        0   100.00   quickly
       4        3    25.00   reaſon
       1        1     0.00   rev
       1        0   100.00   rudiments
       1        0   100.00   satan
       2        1    50.00   scripture
       2        0   100.00   take
       1        0   100.00   taking
       1        0   100.00   teachers
       1        0   100.00   teacheth
       1        1     0.00   telleth
       2        1    50.00   therefore
       1        0   100.00   things
       1        1     0.00   third
       1        0   100.00   thou
       1        0   100.00   thoſe
       2        0   100.00   through
       1        0   100.00   thy
       1        1     0.00   tim
       1        1     0.00   timothy
       1        0   100.00   traditions
       2        1    50.00   true
       1        0   100.00   unto
       1        0   100.00   vain
       1        0   100.00   war
       1        0   100.00   warfare
       1        0   100.00   whom
       1        0   100.00   wicked
       1        0   100.00   world
       1        0   100.00   wrong
       1        0   100.00   ye
       1        0   100.00   ſaith
       1        1     0.00   ſay
       1        0   100.00   ſecond
       1        0   100.00   ſee
       1        0   100.00   ſeem
       1        1     0.00   ſeeming
       1        1     0.00   ſhall
       1        1     0.00   ſhipwrack
       1        0   100.00   ſhould
       1        0   100.00   ſo
       4        0   100.00   ſome
       1        0   100.00   ſpeaking
       1        0   100.00   ſpoil
       1        0   100.00   ſpoiled
      12       12     0.00   
       1        1     0.00   
       1        1     0.00   
