ocreval Word Accuracy Report Version 7.0
----------------------------------------
     233   Words
      52   Misrecognized
   77.68%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       7        1    85.71        2
       5        0   100.00        4
      12        1    91.67    Total

Non-stopwords
   Count   Missed   %Right   Length
       1        1     0.00        1
      26        5    80.77        2
      89       17    80.90        3
      26        6    76.92        4
      21        7    66.67        5
      23        2    91.30        6
       3        1    66.67        7
       6        4    33.33        8
      17        4    76.47        9
       2        1    50.00       10
       5        2    60.00       11
       1        1     0.00       12
       1        0   100.00       13
     221       51    76.92    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     107       31    71.03        1
      18        2    88.89        2
       6        1    83.33        3
       2        0   100.00        4
       1        0   100.00        6
       4        0   100.00        7
       1        0   100.00        8
       1        1     0.00       10
     140       35    75.00    Total

Phrases
   Count   Missed   %Right   Length
     233       52    77.68        1
     232       77    66.81        2
     231       98    57.58        3
     230      118    48.70        4
     229      138    39.74        5
     228      153    32.89        6
     227      166    26.87        7
     226      178    21.24        8

Stopwords
   Count   Missed   %Right   
       5        0   100.00   in
       1        1     0.00   is
       1        0   100.00   of
       5        0   100.00   over

Non-stopwords
   Count   Missed   %Right   
       2        0   100.00   aan
       1        0   100.00   aandagtig
       2        0   100.00   aangaande
       1        0   100.00   alle
       1        0   100.00   alles
       1        0   100.00   als
       1        0   100.00   anders
       2        0   100.00   apostelen
       1        0   100.00   begrip
       1        0   100.00   beiden
       1        0   100.00   blijft
       1        1     0.00   breedvoeri
       1        1     0.00   brie
       1        0   100.00   brief
       1        0   100.00   daar
       1        0   100.00   dan
       7        0   100.00   dat
       7        0   100.00   de
       3        0   100.00   den
       1        0   100.00   denkbeeld
       3        0   100.00   der
       1        0   100.00   dezen
       2        0   100.00   die
       1        0   100.00   dingen
       1        0   100.00   dit
       1        0   100.00   dog
       1        0   100.00   door
       1        1     0.00   een
       2        0   100.00   eene
       1        1     0.00   eenkom
       1        0   100.00   eens
       1        1     0.00   elt
       1        1     0.00   em
       1        1     0.00   ema
       1        1     0.00   emmen
       1        1     0.00   emmig
       4        1    75.00   en
       1        1     0.00   ephe
       1        0   100.00   gedaan
       1        0   100.00   gedagt
       2        0   100.00   geen
       1        0   100.00   gelijk
       1        0   100.00   gemakkelijk
       1        0   100.00   gemeen
       1        0   100.00   genadeverbond
       1        0   100.00   geno
       1        1     0.00   genoemde
       1        0   100.00   ger
       1        0   100.00   geven
       1        0   100.00   geëerde
       1        1     0.00   geſchreven
       1        0   100.00   goede
       1        0   100.00   grond
       3        0   100.00   heb
       1        1     0.00   hebben
       1        0   100.00   heeft
       7        0   100.00   het
       1        0   100.00   hier
       7        0   100.00   hij
       1        0   100.00   hoewel
       1        1     0.00   hoofd
       1        0   100.00   hoopte
       1        1     0.00   ig
       8        0   100.00   ik
       1        1     0.00   isch
       1        0   100.00   juist
       1        0   100.00   kan
       1        0   100.00   ken
       2        0   100.00   kunnen
       1        0   100.00   labe
       2        0   100.00   leerwijze
       1        0   100.00   maken
       2        0   100.00   men
       2        1    50.00   met
       6        0   100.00   mij
       1        0   100.00   mijn
       1        0   100.00   mijne
       1        0   100.00   nademaal
       1        1     0.00   natelezen
       3        1    66.67   niet
       1        0   100.00   nu
       1        1     0.00   onderſcheid
       4        0   100.00   ook
       1        0   100.00   opgevat
       1        1     0.00   oplosſen
       1        0   100.00   paulus
       1        0   100.00   reeds
       1        1     0.00   rekenſchap
       1        1     0.00   righeden
       1        0   100.00   rom
       1        0   100.00   sacramenten
       2        0   100.00   schrijver
       1        1     0.00   sy
       1        1     0.00   t
       2        0   100.00   te
       2        2     0.00   toe
       1        0   100.00   toen
       1        0   100.00   tog
       1        1     0.00   twijfel
       2        0   100.00   uit
       1        1     0.00   uk
       3        3     0.00   ukken
       3        0   100.00   van
       1        0   100.00   ven
       1        0   100.00   veranderd
       1        0   100.00   verbeelde
       1        0   100.00   verklaring
       1        0   100.00   verliet
       1        1     0.00   viii
       1        0   100.00   vinden
       1        0   100.00   vleije
       1        0   100.00   volgen
       1        0   100.00   volledige
       1        0   100.00   voor
       1        0   100.00   vooral
       1        0   100.00   voorgekomen
       1        1     0.00   voorreden
       1        0   100.00   vorige
       1        0   100.00   vraag
       1        0   100.00   waar
       1        0   100.00   wat
       2        0   100.00   wegens
       1        0   100.00   wel
       1        0   100.00   wij
       1        1     0.00   xxxiv
       2        0   100.00   zal
       1        0   100.00   zeer
       1        0   100.00   zien
       1        0   100.00   zijn
       1        0   100.00   zin
       2        0   100.00   zoo
       1        0   100.00   zou
       1        0   100.00   zoude
       1        0   100.00   zulke
       1        0   100.00   zwa
       1        1     0.00   ërs
       2        2     0.00   ſchijnt
       1        1     0.00   ſchrijft
      10       10     0.00   
       1        1     0.00   
