ocreval Word Accuracy Report Version 7.0
----------------------------------------
     263   Words
     107   Misrecognized
   59.32%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       3        2    33.33        1
       1        0   100.00        4
       4        2    50.00    Total

Non-stopwords
   Count   Missed   %Right   Length
       4        4     0.00        1
      55       18    67.27        2
      69       34    50.72        3
      39       11    71.79        4
      26        8    69.23        5
      13        5    61.54        6
      20        8    60.00        7
      14        7    50.00        8
       5        1    80.00        9
      10        6    40.00       10
       2        1    50.00       11
       2        2     0.00       12
     259      105    59.46    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     111       49    55.86        1
      14        7    50.00        2
      11        2    81.82        3
       4        2    50.00        4
       4        0   100.00        5
       2        0   100.00        6
       1        0   100.00        7
       4        2    50.00        8
     151       62    58.94    Total

Phrases
   Count   Missed   %Right   Length
     263      107    59.32        1
     262      159    39.31        2
     261      192    26.44        3
     260      212    18.46        4
     259      226    12.74        5
     258      236     8.53        6
     257      244     5.06        7
     256      250     2.34        8

Stopwords
   Count   Missed   %Right   
       3        2    33.33   a
       1        0   100.00   long

Non-stopwords
   Count   Missed   %Right   
       1        1     0.00   able
       1        1     0.00   acheué
       1        0   100.00   admirables
       1        1     0.00   ain
       1        1     0.00   ame
       1        0   100.00   aporter
       1        0   100.00   au
       1        0   100.00   auantages
       1        0   100.00   auoir
       2        2     0.00   ay
       1        0   100.00   belle
       1        0   100.00   belles
       1        0   100.00   brillantes
       1        1     0.00   brillent
       1        1     0.00   c'e
       2        0   100.00   ce
       1        1     0.00   celuy
       1        0   100.00   choix
       1        0   100.00   comme
       2        1    50.00   con
       1        0   100.00   connois
       1        1     0.00   conſerue
       1        0   100.00   corps
       1        1     0.00   croire
       1        1     0.00   crû
       5        0   100.00   de
       1        0   100.00   dedier
       1        0   100.00   depuis
       1        1     0.00   deré
       1        0   100.00   diuer
       1        0   100.00   doit
       1        1     0.00   donné
       1        0   100.00   dont
       1        1     0.00   du
       1        1     0.00   découurir
       3        3     0.00   e
       1        1     0.00   ement
       1        0   100.00   empire
       3        2    33.33   en
       1        1     0.00   entre
       1        1     0.00   epistre
       1        0   100.00   eu
       3        0   100.00   eſprit
       1        0   100.00   faire
       3        0   100.00   fait
       1        0   100.00   fortune
       1        0   100.00   gene
       1        0   100.00   glorieuſes
       1        1     0.00   grandeur
       1        1     0.00   homme
       7        1    85.71   ie
       1        0   100.00   iij
       1        1     0.00   immortalité
       1        1     0.00   inclination
       2        2     0.00   ions
       2        2     0.00   iu
       1        0   100.00   iugement
       1        1     0.00   j'arre
       1        0   100.00   jay
       3        0   100.00   la
       8        1    87.50   le
       1        0   100.00   lequel
       6        0   100.00   les
       1        1     0.00   lumieres
       1        1     0.00   m'a
       1        1     0.00   m'auroit
       1        1     0.00   m'ont
       1        0   100.00   ma
       1        0   100.00   mains
       1        1     0.00   malgré
       1        0   100.00   marques
       1        0   100.00   mediocre
       1        1     0.00   merueilles
       1        0   100.00   mettre
       1        0   100.00   modele
       3        0   100.00   mon
       1        0   100.00   monsievr
       1        1     0.00   n'aurois
       1        1     0.00   n'e
       3        3     0.00   n'en
       5        0   100.00   ne
       1        1     0.00   noi
       1        1     0.00   nous
       1        0   100.00   ny
       1        1     0.00   offrir
       1        0   100.00   par
       1        0   100.00   parce
       1        1     0.00   parfaitement
       5        0   100.00   pas
       1        1     0.00   paßions
       1        1     0.00   perfe
       1        1     0.00   peri
       1        0   100.00   perſonne
       1        1     0.00   perſuadé
       1        1     0.00   peuuent
       5        0   100.00   plus
       1        0   100.00   point
       2        0   100.00   pour
       1        0   100.00   pouuoir
       3        2    33.33   pouuois
       1        0   100.00   preſent
       1        0   100.00   principe
       1        0   100.00   profaner
       1        1     0.00   qu'à
       2        0   100.00   quand
       8        0   100.00   que
       4        0   100.00   qui
       1        0   100.00   raiſons
       4        4     0.00   re
       1        1     0.00   regardé
       1        0   100.00   remarquer
       1        0   100.00   reux
       1        0   100.00   reſoudre
       1        0   100.00   rien
       1        0   100.00   scien
       1        1     0.00   tableau
       1        0   100.00   temps
       1        0   100.00   tiere
       1        1     0.00   tracer
       1        0   100.00   tre
       2        0   100.00   trop
       1        0   100.00   trouble
       1        1     0.00   uré
       1        0   100.00   vertus
       1        0   100.00   viues
       4        1    75.00   vn
       3        1    66.67   vne
       1        1     0.00   vo
       2        0   100.00   vos
       6        0   100.00   vous
       1        1     0.00   y
       3        2    33.33   à
       1        1     0.00   ã
       1        0   100.00   ſemblable
       1        0   100.00   ſentimens
       1        0   100.00   ſeroit
       2        0   100.00   ſes
       1        0   100.00   ſeul
       1        1     0.00   ſeulement
       1        1     0.00   ſoient
       1        0   100.00   ſolide
       1        0   100.00   ſon
       1        0   100.00   ſont
       3        1    66.67   ſur
       2        2     0.00   ſçauroit
       8        8     0.00   
       8        8     0.00   
       2        2     0.00   
       2        2     0.00   
       4        4     0.00   
       2        2     0.00   
