ocreval Word Accuracy Report Version 7.0
----------------------------------------
     277   Words
     111   Misrecognized
   59.93%  Accuracy

Stopwords
   Count   Missed   %Right   Length
       2        2     0.00        1
      11        1    90.91        2
       1        0   100.00        3
      14        3    78.57    Total

Non-stopwords
   Count   Missed   %Right   Length
       4        4     0.00        1
      33       13    60.61        2
      83       32    61.45        3
      40       15    62.50        4
      23        8    65.22        5
      16        6    62.50        6
      10        3    70.00        7
       7        3    57.14        8
      14        6    57.14        9
      16       11    31.25       10
       7        4    42.86       11
       4        2    50.00       12
       2        0   100.00       13
       3        1    66.67       14
       1        0   100.00       16
     263      108    58.94    Total

Distinct Non-stopwords
   Count   Missed   %Right   Occurs
     124       44    64.52        1
      17        6    64.71        2
       8        1    87.50        3
       4        2    50.00        4
       2        1    50.00        5
       2        0   100.00        6
       3        1    66.67        7
       1        0   100.00       10
       1        0   100.00      >10
     162       55    66.05    Total

Phrases
   Count   Missed   %Right   Length
     277      111    59.93        1
     276      169    38.77        2
     275      201    26.91        3
     274      220    19.71        4
     273      234    14.29        5
     272      244    10.29        6
     271      252     7.01        7
     270      255     5.56        8

Stopwords
   Count   Missed   %Right   
       2        2     0.00   a
       1        1     0.00   be
       5        0   100.00   in
       4        0   100.00   is
       1        0   100.00   me
       1        0   100.00   was

Non-stopwords
   Count   Missed   %Right   
       1        0   100.00   44
       3        0   100.00   aan
       1        1     0.00   aangezien
       1        0   100.00   aantal
       1        0   100.00   aanzienelijke
       1        0   100.00   aanſpraken
       1        0   100.00   afgelegd
       4        2    50.00   als
       3        1    66.67   am
       1        1     0.00   antwoord
       2        0   100.00   appellant
       1        0   100.00   appèl
       1        1     0.00   beantwoord
       1        0   100.00   berigten
       1        0   100.00   beste
       1        0   100.00   bewijs
       1        0   100.00   bewust
       3        2    33.33   bij
       1        0   100.00   binnen
       1        1     0.00   buiten
       1        1     0.00   commis
       1        0   100.00   daar
       1        0   100.00   dan
       6        1    83.33   dat
      10        2    80.00   de
       1        0   100.00   deleden
       7        1    85.71   den
       1        0   100.00   der
       1        0   100.00   ders
       5        1    80.00   die
       1        0   100.00   dien
       1        0   100.00   dier
       1        0   100.00   dit
       2        2     0.00   e
       3        0   100.00   een
       1        0   100.00   eene
       1        1     0.00   eerw
       1        0   100.00   eigen
       1        1     0.00   elſel
       7        2    71.43   en
       2        1    50.00   er
       2        2     0.00   erdam
       1        1     0.00   erdamſche
       1        1     0.00   gebleken
       1        0   100.00   geen
       1        0   100.00   geene
       1        1     0.00   geloove
       1        0   100.00   gemaakt
       1        1     0.00   gemeente
       1        0   100.00   gemoede
       1        1     0.00   gemoedelijke
       1        1     0.00   genoegzaam
       1        0   100.00   gereformeerd
       1        1     0.00   gering
       1        0   100.00   getal
       2        0   100.00   getuigenis
       1        0   100.00   getuigenisſen
       1        0   100.00   geven
       1        0   100.00   gewigtig
       1        0   100.00   groot
       1        0   100.00   grooter
       1        0   100.00   haar
       1        0   100.00   heb
       2        0   100.00   heeft
       2        0   100.00   hem
       3        1    66.67   het
       1        0   100.00   hier
       1        0   100.00   hoop
       2        1    50.00   hr
       2        1    50.00   hun
       1        0   100.00   iets
       4        4     0.00   ik
       1        1     0.00   ilzwijgen
       1        0   100.00   indien
       1        1     0.00   kennelijk
       1        1     0.00   kenraad
       1        0   100.00   ker
       1        1     0.00   kerkenraad
       1        0   100.00   kerkgenootſchap
       3        1    66.67   kinderdoop
       2        2     0.00   klas
       1        1     0.00   konden
       1        1     0.00   laat
       1        1     0.00   labadistiſche
       1        0   100.00   ledematen
       1        0   100.00   leden
       1        1     0.00   leer
       1        1     0.00   lijke
       1        0   100.00   maar
       2        0   100.00   mede
       1        0   100.00   met
       1        0   100.00   mijne
       1        1     0.00   moeten
       1        0   100.00   mogt
       1        0   100.00   naar
       1        1     0.00   ng
       2        1    50.00   niet
       3        1    66.67   nog
       1        0   100.00   noordholland
       1        1     0.00   ond
       1        0   100.00   onder
       1        0   100.00   ons
       1        0   100.00   ontbreken
       1        1     0.00   onze
       1        1     0.00   onzer
       1        0   100.00   oordeel
       1        0   100.00   opgeroepen
       1        1     0.00   opkomende
       1        1     0.00   oplos
       1        1     0.00   ou
       1        1     0.00   overvloede
       1        1     0.00   philadelphus
       1        0   100.00   plegtig
       1        0   100.00   predikanten
       1        0   100.00   provintie
       1        0   100.00   quint
       1        1     0.00   redelijke
       1        1     0.00   redenen
       2        2     0.00   s
       2        0   100.00   stad
       1        0   100.00   synode
       1        0   100.00   te
       1        0   100.00   tegen
       1        0   100.00   ten
       1        0   100.00   ting
       1        0   100.00   tusſchen
       1        1     0.00   twijſelen
       1        0   100.00   uit
      12        2    83.33   van
       1        0   100.00   vele
       1        0   100.00   verdienen
       1        0   100.00   vergaderingen
       1        1     0.00   verwerping
       1        1     0.00   verzonnen
       1        0   100.00   vinden
       1        0   100.00   voor
       1        1     0.00   voorgekomen
       1        0   100.00   vrij
       1        1     0.00   waar
       1        1     0.00   welke
       1        0   100.00   woonende
       1        0   100.00   worden
       1        1     0.00   wèl
       2        2     0.00   zal
       1        0   100.00   ze
       2        0   100.00   zeer
       1        0   100.00   zeg
       1        0   100.00   zelfs
       1        0   100.00   zelve
       6        5    16.67   zijn
       1        1     0.00   zion
       1        1     0.00   zit
       5        5     0.00   zoo
       1        0   100.00   zouden
       2        2     0.00   zulke
       4        3    25.00   zwarigheden
       3        3     0.00   zwarigheid
       1        0   100.00   ſamenhangende
       1        0   100.00   ſcheid
       1        0   100.00   ſchijnen
       7        7     0.00   
       4        4     0.00   
